ИРКУТСК,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
ВИНО БЕЛОЕ СУХОЕ,,,,,,,,,,,,,
"Вино Айси Цинандали белое сухое 0,75 л",1670,,490,Грузия,Ркацители\Мцване Кахури,"12,5",,,,,,1100,400
"Вино Калмеда Совиньон Блан-Москатель белое сухое 0,75 л",1850,,590,Чили,Совиньон Блан/Москатель,"12,5",,,,,,1500,570
"Вино Куумба Шардоне белое сухое 0,75 л",1880,,600,ЮАР,Шардоне,13,,,,,,1200,480
Вино Бродлиф Совиньон Блан белое сухое,1960,,650,ЮАР,Совиньон Блан,"12,5",,,,,,1500,600
"Вино Оушен Свирл Шардоне белое сухое 0,75 л",2000,,670,ЮАР,Шардоне,"12,5",,,,,,1700,650
"Вино П.В.С.& Б Стеларис Пино Гриджио белое сухое 0,75 л",2030,,690,ЮАР,Пино Гриджио,13,,,,,,1600,660
"Вино Кандиум Вердехо до Руэда белое сухое 0,75 л",2060,,700,Испания,Вердехо,"12,5",,,,,,1700,670
"Вино Тенуте Дель Неччио Орвието Классико белое сухое 0,75 л",2150,,750,Италия,,,,,,,,1600,640
Вино Пьетраме Пино Гриджо Терре ди Кьети Абруццо IGP белое сухое,2340,,850,Италия,Пино Гриджио,"12,5",,,,,,1600,700
"Вино Адега Май Дори белое сухое 0,75 л",2340,,850,Португалия,Виозиньо\Аринту\Альвариньо\Совиньон Блан,"12,5",,,,,,1800,850
Вино Маркес Де Касерес Бланко белое сухое 0.75,2600,,990,Испания,Виура/Макабео,12,,,,,,2000,950
"Вино Ла Форшетьер Совиньон Блан белое сухое 0,75 л",2680,,1030,Франция,Совиньон Блан,"11,5",,,,,,2000,1030
"Вино Терра Норте ДО Риас Байшас белое сухое 0,75 л",3650,,1550,Испания,Альбариньо,"13,5",,,,,,2500,1450
"Вино Н Нивариус белое сухое 0,75 л",1620,нет,600,Испания,Темпранильо Бланко,"13,5",,,,,,1900,900
"Вино Пино Гриджио Делле Венецие Арнази белое сухое 0,75 л",2890,нет,1350,Италия,Пино Гриджио,"12,5",,,,,,2400,1300
"Вино Эль Ниньо и Ла Луна Бланко белое сухое 0,75 л",1620,нет,600,Испания,Совиньон Блан/Макабео,"11,5",,,,,,1500,600
Вино Трамонтана Сицилия белое сухое,1450,нет,500,Италия,Треббьяно,11,,,,,,1000,390
"Вино Цинандали Алаверди белое сухое 0,75 л",1500,нет,530,Грузия,Ркацители\Мцване Кахури,12,,,,,,1400,490
"Вино Ошторошбор Иршаи Оливер белое сухое 0,75 л",,нет,нет,Венгрия,Иршаи Оливер,"11,5",,,,,,1600,650
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Алазанская Долина Алаверди белое полусладкое 0,75 л",1680,,500,Грузия,Ркацители\Кахури Мцване,13,,,,,,1400,400
"Вино Бадагони Алазанская Долина белое полусладкое 0,75 л",1810,,570,Грузия,Ркацители,"10,5",,,,,,1399,490
"Вино Энгельшайн Либлих белое полусладкое 0,75 л",1980,,660,Германия,Айрен\Треббьяно\Макабео,"9,5",,,,,,1600,600
"Вино Пиккола Джойа Мальвазия Рубиконе ИГТ белое полусладкое 0,75 л",2120,,730,Италия,Мальвазия,9,,,,,,1500,640
"Вино Молоко Любимой Женщины белое полусладкое 0,75 л",2150,,750,Германия,Мюллер-Тургау\Рислинг\Сильванер\Кёрнер,"9,5",,,,,,1700,700
Вино Лизард Рислинг бел.п/сл,2300,,830,Германия,Рислинг,11,,,,,,1800,839
Вино Маркес Де Касерес Сантинела Риоха DOC белое полусладкое,2610,,1000,Испания,"Мальвазия, Виура/Макабео",11.5,,,,,,2000,1000
"Вино Рио Рика Москато белое полусладкое 0,75 л",,нет,560,Чили,Москато,12,,,,,,1500,560
Вино Трамонтана Сицилия белое полусладкое,,нет,500,Италия,Треббьяно,"10,5",,,,,,1000,390
"Вино Tabla Алазанская Долина белое полусладкое 0,75 л",,нет,нет,Грузия,Ркацители\Цоликоури,"11,5",,,,,,1400,350
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Вилла Анна Пино Гриджио белое полусухое 0,75 л",1960,,650,Италия,Пино Гриджио,12,,,,,,1500,580
Вино Маре Альта Винью Верде DOC белое полусухое,2120,,730,Португалия,"Аринто/Падерна, Лоурейро",10,,,,,,1600,670
"Вино Вейнцунфт Рислинг Мозель белое полусухое 0,75 л",2340,,850,Германия,Рислинг,12,,,,,,1700,800
Вино Лизард Рислинг Трокен белое полусухое,2410,,890,Германия,Рислинг,12,,,,,,1700,890
"Вино Примо Фиоре Фамозо белое полусухое 0,75 л",2480,,930,Италия,Фамозо,"12,5",,,,,,1900,930
"Вино Зибенштейн Совиньон Блан Пфальц белое полусухое 0,75 л",2570,,970,Германия,Совиньон Блан,"12,5",,,,,,1900,979
"Вино Зибенштейн Рислинг Пфальц белое полусухое 0,75 л",2600,,990,Германия,Рислинг,12,,,,,,1900,979
Вино Макуту Бей Совиньон Блан белое полусухое ,2890,,1150,Новая Зеландия,Совиньон Блан,12,,,,,,2100,1050
"Вино Терра де Оро Шардоне белое полусухое 0,75 л",,нет в наличии,нет в наличии,Чили,Шардоне,13,,,,,,1500,500
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Бродлиф Совиньон Блан розовое сухое 0,75 л",1960,,650,ЮАР,Совиньон Блан\Пино Нуар,"12,5",,,,,,1700,550
"Вино Розато Тоскана Тенуте Россетти розовое сухое 0,75 л",2240,,800,Италия,Санджовезе\Мерло,"12,5",,,,,,1900,800
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья розовое сухое 0,75 л",,нет,нет,Испания,Бобаль,12,,,,,,1500,500
"Вино жемчужное Кашу Фрешку розовое сухое 0,75 л",,нет,нет,Португалия,Арагонеш\Каштелау,"11,5",,,,,,1600,500
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ ПОЛУСУХОЕ,новая цена,,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Бриза ду Мар Винью Верде DOC розовое полусухое 0,75 л",1960,,650,Португалия,Виньяу\Амарал\Боррасал,10,,,,,,1600,550
"Вино Маре Альта Винью Верде розовое полусухое 0,75 л",2120,,730,Португалия,Виньаон\Боррасал\Эшпадейро,10,,,,,,1700,670
"Вино Галеоне Примитиво Мерло Розе Апулия розовое полусухое 0,75 л",2370,,870,Италия,Примитиво/Мерло,"12,5",,,,,,1900,770
,,,,,,,,,,,,,
ВИНО КРАСНОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Саперави красное сухое 0,75 л",1290,,290,Россия,Саперави,11,,,,,,1200,250
"Вино Кинта дель Дуке Виньо Тинто красное сухое 0,75 л",1740,,530,Испания,Темпранильо,11,,,,,,1300,500
"Вино Сол де Плата Мальбек красное сухое 0,75 л",2000,,670,Аргентина,Мальбек,"13,5",,,,,,1500,570
"Вино Марселино Риоха красное сухое 0,75 л",2030,,690,Испания,Темпранильо,"13,5",,,,,,1600,670
"Вино Саперави Бадагони красное сухое 0,75 л",2090,,720,Грузия,Саперави,13,,,,,,1400,640
"Вино Марселино Риоха Крианза красное сухое 0,75 л",2230,,790,Испания,Темпранильо,"12,5",,,,,,1900,790
"Вино Тенуте Дель Неччио Кьянти красное сухое 0,75 л",2240,,800,Италия,"Санджовезе, Мальвазия Нера, Чильеджоло",13,,,,,,1700,770
"Вино Ультимо Бастион Бобаль Гарнача Крианца красное сухое 0,75 л",2240,,800,Испания,Бобаль\Гарнача,"12,5",,,,,,1800,800
"Вино Марселино Ресерва Риоха ДОКа красное сухое 0,75 л",2370,,870,Испания,Темпранильо,"13,5",,,,,,2000,870
"Вино Бариста Пинотаж красное сухое 0,75 л",2990,,1200,ЮАР,Пинотаж,13,,,,,,2100,1200
"Вино Сеньорио Де Ла Ералта Гран Резерва красное сухое 0,75 л",3270,,1350,Испания,Темпранильо,"13,5",,,,,,2300,1300
Вино Маркес Де Касерес Крианса красное сухое 0.75,3270,,1350,Испания,Темпранильо/Гарнача/Грасиано,14,,,,,,2500,1350
"Вино Патриа Чика красное сухое 0,75 л",3450,,1450,Испания,Темпранильо\Гарнача\Мерло\Каберне Совиньон,"14,5",,,,,,2500,1400
"Вино Терраш де Монсараш красное сухое 0,75 л",,нет,нет в наличии,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,,,,1700,650
"Вино Мирла Бэй Пино Нуар красное сухое 0,75 л",,нет,нет ,Чили,Пино Нуар,"12,5",,,,,,1700,650
Вино Трамонтана Апулия красное сухое,,нет,500,Италия,Санджовезе,11,,,,,,1000,350
"Вино Тенуте Дель Неччио Кьянти Ризерва красное сухое 0,75 л",,нет,нет,Италия,Санджовезе,"12,5",,,,,,1800,770
"Вино Бардолино Валлезелле Пьеве Сан Вито красное сухое 0,75 л",,нет,нет,Италия,Корвина\Рондинелла\Молинара\Неграра,13,,,,,,2200,1000
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Музаради Киндзмараули красное полусладкое 0,75 л",1670,,490,Грузия,Саперави,11,,,,,,1400,400
"Вино Музаради Алазанская Долина белое полусладкое 0,75 л",1680,,500,Грузия,Ркацители\Белые сорта винограда,"12,5",,,,,,1400,400
"Вино Мукузани Кахури Гвинис Марани красное сухое 0,75 л",1680,,500,Грузия,Саперави,12,,,,,,1700,450
"Вино Блэк Бёрд Вестерн Кейп Во красное полусладкое 0,75 л",1680,,500,ЮАР,Пинотаж,"13,5",,,,,,1500,500
"Вино Рио Рика Ред Бленд красное полусладкое 0,75 л",1780,,550,Чили,Каберне Совиньон\Карменер\Шираз,"12,5",,,,,,1600,550
"Вино Кахури Киндзмараули красное полусладкое 0,75 л",1890,,610,Грузия,Саперави,12,,,,,,1700,590
"Вино Киндзмараули Шалвино красное полусладкое 0,75 л",2120,,730,Грузия,Саперави,12,,,,,,1900,630
"Вино Киндзмараули Бадагони красное полусладкое 0,75 л",2370,,870,Грузия,Саперави,11,,,,,,2000,690
"Вино Киндзмараули Виниверия красное полусладкое 0,75 л",2810,,1100,Грузия,Саперави,12,,,,,,2100,1000
"Вино Tabla Киндзмараули красное полусладкое 0,75 л",,нет,нет,Грузия,Саперави,"11,5",,,,,,1500,450
Вино Трамонтана Апулия красное полусладкое,,нет,500,Италия,Санджовезе,"10,5",,,,,,1000,450
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Пиросмани Кахури Гвинис Марани красное полусухое 0,75 л",1600,,450,Грузия,Саперави,"11,5",,,,,,1100,400
"Вино Фортецца Деи Колли Примитиво красное полусухое 0,75 л",2240,,800,Италия,Примитиво,"13,5",,,,,,1500,650
"Вино Фортецца деи Колли Негроамаро красное полусухое 0,75 л",2190,,770,Италия,Негроамаро,13,,,,,,1500,650
"Вино Пьетраме Монтепульчано Д`Абруццо красное полусухое 0,75 л",2190,,770,Италия,Монтепульчано,13,,,,,,1600,770
"Вино Бастиони Делла Рокка Аппассименто красное полусухое 0,75 л",2120,,730,Италия,Примитиво\Негроамаро,15,,,,,,1700,730
"Вино Виллакьяра Неро Д`Авола Сицилия ДОП красное полусухое 0,75 л",2410,,890,Италия,Неро д'Авола,13,,,,,,1900,870
"Вино Пьетраме Монтепульчано Д`Абруццо Лимитата кр.полусух 0,75 л",2430,,900,Италия,Монтепульчано,13,,,,,,1800,770
"Вино Примо Фиоре Ува Лонганези красное полусухое 0,75 л",2430,,900,Италия,Ува Лонганези,"13,5",,,,,,1900,900
"Вино Эпикуро Примитиво красное полусухое 0,75 л",2520,,950,Италия,Примитиво,14,,,,,,1900,850
"Вино Баррелая красное полусухое 0,75 л",2610,,1000,Италия,Мерло\Каберне Совиньон\Сира/Шираз\Санджовезе,"13,5",,,,,,2100,1000
"Вино Кьянти Ризерва красное полусухое 0,75 л",2850,,1120,Италия,Санджовезе\Мерло,13,,,,,,2000,950
"Вино Неро ди Тройя красное полусухое 0,75 л",3170,мало,1300,Италия,Неро ди Троя,15,,,,,,2200,1200
"Вино Орапьена Монтепульчано д'Абруццо Ризерва красное полусухое 0,75 л",3230,,1330,Италия,Монтепульчано,"13,5",,,,,,2200,1100
"Вино Сузуманьелло Гран Аппассо красное полусухое 0,75 л",3230,,1330,Италия,Сузуманьелло,"14,5",,,,,,2300,1300
Вино ВайНот?! IGP красное полусухое,,нет,1450,Италия,Зинфандель,15,,,,,,2500,1400
"Вино Пино Нуар Лесс Зибенштейн красное полусухое 0,75 л",,нет,нет,Германия,Пино Нуар,"12,5",,,,,,2000,950
"Вино Спенсер Бэй Пинотаж красное полусухое 0,75 л",,нет,нет,ЮАР,Пинотаж,"13,5",,,,,,1400,470
"Вино Кот де Сомме Пино Нуар красное полусухое 0,75 л",,нет,нет,Франция,Пино Нуар,14,,,,,,1800,850
"Вино Кальдора Санджовезе Мерло красное полусухое 0,75 л",,нет,нет,Италия,Санджовезе\Мерло,"13,5",,,,,,1500,500
,,,,,,,,,,,,,
ПОРТВЕЙН,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино ликерное Портвейн белый Гурзуф Крым крепкое белое 0,75 л",1880,,600,Россия,Кокур\Первенец Магарача\Шардоне\Алиготе\Ркацители\Мускат\Италия\Мускат Янтарный,17,,,,,,,
"Вино ликерное ПОРТВЕЙН Красный Гурзуф крепкое красное 0,75 л",1840,,580,Россия,Бастардо\Магарачский\Каберне Совиньон\Саперави,17,,,,,,,
"Вино ликерное Массандра Портвейн Белый Крымский 0,75 л",2240,,800,Россия,Кокур\Ркацители\Алиготе,"17,5",,,,,,,
"Портвейн Гравураш ду Коа Порто Руби красный сладкий 0,75 л",2610,,1000,Португалия,Турига Франка\Тинта Баррока\Тинта Амарела\Тинта Рориш,19,,,,,,,
,,,,,,,,,,,,,
"ВОДКА 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Водка Зимняя деревенька на солодовом спирте 0,5",1550,,430,,,,,,,,,1100,360
"Водка Тундра Аутентик 0,5",1600,,450,,,,,,,,,1100,390
"Водка Русский Стандарт Голд 0,5",1680,,500,,,,,,,,,1100,440
"Водка Белая Березка 0,5",1780,,550,,,,,,,,,1100,420
"Водка виноградная Найт Габриелло Граппа Нобиле 0,5 л",2610,,1000,,,,,,,,,1800,1000
"Водка ЧИСТЫЕ РОСЫ 40% 0,5Л",2990,бристоль,1200,,,,,,,,,2500,1100
,,,,,,,,,,,,,
"ВОДКА 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Водка Тундра Аутентик 0,7",1880,,600,,,,,,,,,1200,450
"Водка Зимняя Деревенька на солодовом спирте  0,7",1880,,600,,,,,,,,,1300,490
"Водка Пять Озер 0,7",1910,,620,,,,,,,,,1200,460
"Водка Белая Березка  0,7",2060,,700,,,,,,,,,1400,590
"Водка Русский Стандарт  0,7",2060,,700,,,,,,,,,1400,630
"Водка особая СИБИРСКИЙ ЭКСПРЕСС 40% 0,7Л",2990,бристоль,1200,,,,,,,,,2500,1100
Водка Органика Лайф 0.7л       ,3550,бристоль,1500,,,,,,,,,2700,1000
"Водка БЕЛУГА ТРАНСАТЛАНТИК РЕЙСИНГ 40% 0,7Л ",4020,,1750,,,,,,,,,2700,970
"Водка ЧИСТЫЕ РОСЫ 40% 0,7Л",4110,,1800,,,,,,,,,2700,1400
"Водка Суммум 0,7 л",4110,,1800,,,,,,,,,3000,1700
"Водка ФИНЛЯНДИЯ 40% 0,7Л ",4110,,1800,,,,,,,,,2800,1400
"Водка АБСОЛЮТ 40% 0,7Л",,нет,нет,,,,,,,,,2800,1150
,,,,,,,,,,,,,
ВОДКА 1л,новая цена,Наличие,New,,,,,,,,,цена,закуп
Водка Зимняя Деревенька на солодовом спирте 1л,2240,,800,,,,,,,,,1500,760
Водка Русский Стандарт 1л,2470,,920,,,,,,,,,1600,830
Водка Белая Березка 1Л,2520,,950,,,,,,,,,1600,770
Водка Медведь 1 л,2780,,1090,,,,,,,,,1900,900
,,,,,,,,,,,,,
"ВИСКИ 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Напиток спиртной зерновой купажированный Нобл Стаг Спайсд 0,5 л",1950,,640,,,,,,,,,1400,640
"Виски Наки Томпсон 3 года купажированный 0,5",2320,,840,,,,,,,,,1600,730
"Виски шотландский ВИЛЬЯМ ЛОУСОНС 40% 0,5Л",2610,,1000,,,,,,,,,1700,780
"Виски Вильям Лоусонс Супер Спайсд купажир. 0,5 л",2610,,1000,,,,,,,,,2000,900
"Виски Феймос Грауз 0,5л ",3490,,1470,,,,,,,,,2600,1460
,,,,,,,,,,,,,
"ВИСКИ 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Виски купажированный шотландский Нобл Стаг 3 года 0,7 л",2230,,790,,,,,,,,,1500,790
"Виски Наки Томпсон 3 года купажированный 0,7",2810,,1100,,,,,,,,,1800,940
"Виски купажированный шотландский Сир Эдвардс 0,7 л",2860,,1130,,,,,,,,,1800,1100
"Виски шотландский ВИЛЬЯМ ЛОУСОНС 40% 0,7Л",3170,,1300,,,,,,,,,1900,890
"Виски Вильям Лоусонс Супер Спайсд выдержка 3 года 0,7 л",3170,,1300,,,,,,,,,2400,1050
"Виски зерновой БУРБОН ДЖИМ БИМ 40% 0,7Л ",3550,,1500,,,,,,,,,3300,1490
"Виски Баллантайнс Файнест 0,7Л ",4480,,2000,,,,,,,,,3700,1600
"Виски шотландский купажированный ДЖОННИ УОКЕР РЭД ЛЕЙБЛ 40% 0,7Л",4860,,2200,,,,,,,,,3000,1390
"Виски зерновой ДЖЕК ДЭНИЕЛС ТЭННЕССИ ВИСКИ 40% 0,7Л ",6150,бристоль,2900,,,,,,,,,3600,2900
"Виски ирландский купажированный ДЖЕМЕСОН 40% 0,7Л",6350,,3000,,,,,,,,,4100,2800
"Виски купажированный ХАТОЗАКИ 3 ГОДА 40% 0,7Л ",8220,бристоль,4000,,,,,,,,,4200,2900
"Виски шотландский ЧИВАС РИГАЛ 12 ЛЕТ 40% П/УП. 0,7Л ",8220,,4000,,,,,,,,,5700,3300
"Виски шотландский купажированный ЧИВАС РИГАЛ 12 ЛЕТ 40% П/УП. 0,7Л ",8220,бристоль,4000,,,,,,,,,4400,3300
Виски ирланский Поугс медовый (оранжевый) 0.7л,,нет,2400,,,,,,,,,3200,2600
Виски ирланский Поугс оригинальный (черный) 0.7л,,нет,1900,,,,,,,,,3000,1890
"Виски шотландский ДЖОННИ УОКЕР ГОЛД ЛЕЙБЛ 40% П/УП. 0,7Л ",,нет,9000,,,,,,,,,11500,6600
Виски Джонни Блонд 0.7л,,нет,нет,,,,,,,,,2800,2200
Виски ирланский Поугс фруктовая мята и лайм (красный) 0.7л,,нет в наличии,нет,,,,,,,,,3000,1900
"Виски шотландский ЧИВАС РИГАЛ 18 ЛЕТ 40% П/УП. 0,7Л ",,нет в наличии,нет в наличии,,,,,,,,,13500,7500
,,,,,,,,,,,,,
ВИСКИ 1л,новая цена,Наличие,New,,,,,,,,,цена,закуп
Виски Джим Бим 1 л,6350,,3000,,,,,,,,,4000,2750
Виски Джонни Уоккер Ред 1л,,нет в наличии,нет в наличии,,,,,,,,,3100,2499
Виски Теннесси Джек Дениел`с 1 л,,нет в наличии,нет в наличии,,,,,,,,,3900,4100
,,,,,,,,,,,,,
"КОНЬЯК 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Коньяк ординарный Армянский Коньяк 5 лет 0,5 л",1980,,660,,,,,,,,,1200,560
"Коньяк Кочари 5 лет 0,5",2060,,700,,,,,,,,,1500,680
"Коньяк Фанагория 5 лет 0,5 л",2150,,750,,,,,,,,,1300,610
"Коньяк Фазерс Олд Баррель не менее 5 лет 0,5 л",2090,бристоль,720,,,,,,,,,1400,600
"Коньяк Старейшина 5 лет 0,5",2270,,820,,,,,,,,,1600,740
"Коньяк Армянский Кочари 7 лет подарочный п/к 0,5",2300,,830,,,,,,,,,1700,740
"Коньяк Ной Традиционный 5 лет 0,5",2610,,1000,,,,,,,,,1700,850
Коньяк Старейшина 7 лет 0.5,2610,,1000,,,,,,,,,1900,770
"Коньяк Армянский Арарат 5 лет п/к 0,5",3170,,1300,,,,,,,,,1900,1200
Бренди Торрес 10 лет Гран Резерва 0.5,3550,,1500,,,,,,,,,2200,1500
"Коньяк А.ДЕ Фуссиньи Селексьон Коллексьон туба 0,5 л",5230,,2400,,,,,,,,,3500,2350
"Коньяк КУРВУАЗЬЕ ВС 40% 0,5Л ",7280,бристоль,3500,,,,,,,,,4600,3500
"Коньяк армянский очень старый ОС НАИРИ 20 ЛЕТ 40% П/УП. 0,5Л ",11200,бристоль,5600,,,,,,,,,6000,5600
"Коньяк А.де Фуссиньи ХО п/к 0,5 л",,мало,8000,,,,,,,,,8400,7000
Коньяк Монте Шоко Шоколадная гора 5 лет 0.5 л,,нет,нет,,,,,,,,,1400,650
,,,,,,,,,,,,,
"КОНЬЯК 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Коньяк КУРВУАЗЬЕ ВС 40% П/УП. 0,7Л ",9510,,4700,,,,,,,,,6000,5600
"Коньяк ординарный МАРТЕЛЬ ВС 3 ГОДА 40% 0,7Л ",10080,,5000,,,,,,,,,6500,4500
"Коньяк ординарный ХЕННЕССИ ВС 40% П/УП. 0,7Л",11940,бристоль,6000,,,,,,,,,6600,5560
"Коньяк ординарный ХЕННЕССИ ВСОП ПРИВИЛЕЖ 4 ГОДА 40% П/УП. 0,7Л",,нет,9000,,,,,,,,,11500,8000
"Коньяк РЕМИ МАРТАН ХО 40% П/УП. 0,7Л ",,нет,20000,,,,,,,,,24000,20000
