КРАСНОДАР,новая цена,Наличие,New,страна,сорт винограда,крепость,,,цена,закуп,,,
ВИНО БЕЛОЕ СУХОЕ,,,,,,,,,,,,,
"Вино Айси Цинандали белое сухое 0,75 л",1600,,450,Грузия,Ркацители\Мцване Кахури,"12,5",,,1100,400,,,
"Вино Цинандали Алаверди белое сухое 0,75 л",1680,,500,Грузия,Ркацители,12,,,1300,470,,,
"Вино Калмеда Совиньон Блан-Москатель белое сухое 0,75 л",1810,,570,Чили,Совиньон Блан\Москатель,12,,,1600,500,,,
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья белое сухое 0,75 л",1850,,590,Испания,Вердехо,12,,,1600,580,,,
"Вино Куумба Шардоне белое сухое 0,75 л",1880,,600,ЮАР,Шардоне,13,,,1200,470,,,
Вино Бродлиф Совиньон Блан белое сухое,1920,,630,ЮАР,Совиньон Блан,"12,5",,,1500,550,,,
"Вино жемчужное Кашу Фрешку белое сухое 0,75 л",1960,,650,Португалия,Фернау Пирес,"11,5",,,1600,590,,,
"Вино Оушен Свирл Шардоне белое сухое 0,75 л",1960,,650,ЮАР,Шардоне,"12,5",,,1700,650,,,
"Вино Терраш де Монсараш белое сухое 0,75 л",1960,,650,Португалия,Сирия\Антау важ\Аринту,13,,,1700,650,,,
Вино Тенуте Дель Неччио Орвието Классико Умбрия DOC белое сухое,2060,,700,Италия,"Грекетто, Проканико, Шардоне","12,5",,,1600,620,,,
Вино Пьетраме Пино Гриджо Терре ди Кьети Абруццо IGP белое сухое,2240,,800,Италия,Пино Гриджио,"12,5",,,1600,680,,,
"Вино Монтегоза Бьянко белое сухое 0,75 л",2240,,800,Испания,Макабео,"10,5",,,1700,800,,,
"Вино Универсале белое полусухое 0,75 л",2340,,850,Италия,Грилло\Совиньон\Верментино,"13,5",,,1900,830,,,
"Вино Н Нивариус белое сухое 0,75 л",2430,,900,Испания,Темпранильо Бланко,"13,5",,,1900,900,,,
"Вино Ла Форшетьер Совиньон Блан белое сухое 0,75 л",2610,,1000,Франция,Совиньон Блан,"11,5",,,2000,1000,,,
"Вино Терра Норте ДО Риас Байшас белое сухое 0,75 л",3550,,1500,Испания,Альбариньо,"13,5",,,2500,1500,,,
Вино Трамонтана Сицилия белое сухое,,нет,490,Италия,Треббьяно,11,,,1000,380,,,
"Вино Ошторошбор Иршаи Оливер белое сухое 0,75 л",,нет,нет,Венгрия,Иршаи Оливер,11.5,,,1600,500,,,
"Вино Маркези Спинола Гави Биолоджико DOCG белое сухое 0,75 л",,нет,нет,Италия,Кортезе,"12,5",,,2500,1500,,,
"Вино Кинта Дель Дуке Бланко белое сухое 0,75 л",,нет,нет,Испания,Айрен,11,,,1200,440,,,
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,цена,закуп,,,
"Вино Кахури Гвинис Марани Алазанская Долина белое полусладкое 0,75 л",1600,,450,Грузия,Ркацители,12,,,1300,350,,,
Вино Трамонтана Сицилия белое полусладкое,1670,,490,Италия,Треббьяно,"10,5",,,1000,390,,,
"Вино Музаради Алазанская Долина белое полусладкое 0,75 л",1670,,490,Грузия,Ркацители\Белые сорта винограда,"12,5",,,1400,400,,,
"Вино Алазанская Долина Алаверди белое полусладкое 0,75 л",1670,,490,Грузия,Ркацители\Кахури Мцване,13,,,1400,400,,,
"Вино Рио Рика Москато белое полусладкое 0,75 л",1780,,550,Чили,Москато,12,,,1500,540,,,
"Вино Бадагони Алазанская Долина белое полусладкое 0,75 л",1810,,570,Грузия,Ркацители,"10,5",,,1399,350,,,
"Вино Энгельшайн Либлих белое полусладкое 0,75 л",1920,,630,Германия,Айрен\Треббьяно\Макабео,"9,5",,,1600,600,,,
"Вино Молоко Любимой Женщины белое полусладкое 0,75 л",2060,,700,Германия,Мюллер-Тургау\Рислинг\Сильванер\Кёрнер,"9,5",,,1700,700,,,
"Вино Пиккола Джойа Мальвазия Рубиконе ИГТ белое полусладкое 0,75 л",2060,,700,Италия,Мальвазия,9,,,1500,530,,,
Вино Лизард Рислинг бел.п/сл,2270,,820,Германия,Рислинг,11,,,1800,820,,,
Вино Маркес Де Касерес Сантинела Риоха DOC белое полусладкое,2610,,1000,Испания,"Мальвазия, Виура/Макабео",11.5,,,2000,1000,,,
"Вино Tabla Алазанская Долина белое полусладкое 0,75 л",,нет,нет,Грузия,Ркацители\Цоликоури,"11,5",,,1400,470,,,
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,цена,закуп,,,
"Вино Терра де Оро Шардоне белое полусухое 0,75 л",1680,,500,Чили,Шардоне,13,,,1500,500,,,
"Вино Вилла Анна Пино Гриджио белое полусухое 0,75 л",1880,,600,Италия,Пино Гриджио,12,,,1500,580,,,
Вино Маре Альта Винью Верде DOC белое полусухое,2060,,700,Португалия,"Аринто/Падерна, Лоурейро",10,,,1600,690,,,
Вино Лизард Рислинг Трокен белое полусухое,2240,,800,Германия,Рислинг,12,,,1700,750,,,
"Вино Вейнцунфт Рислинг Мозель белое полусухое 0,75 л",2300,,830,Германия,Рислинг,12,,,1700,790,,,
"Вино Примо Фиоре Фамозо белое полусухое 0,75 л",2480,,930,Италия,Фамозо,"12,5",,,1900,930,,,
"Вино Зибенштейн Рислинг Пфальц белое полусухое 0,75 л",2570,,970,Германия,Рислинг,12,,,1900,970,,,
"Вино Зибенштейн Совиньон Блан Пфальц белое полусухое 0,75 л",2570,,970,Германия,Совиньон Блан,"12,5",,,1900,970,,,
Вино Макуту Бей Совиньон Блан белое полусухое ,2890,,1150,Новая Зеландия,Совиньон Блан,12,,,2100,1050,,,
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,цена,закуп,,,
"Вино Бродлиф Совиньон Блан розовое сухое 0,75 л",1920,,630,ЮАР,Совиньон Блан\Пино Нуар,"12,5",,,1700,600,,,
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья розовое сухое 0,75 л",2000,мало,670,Испания,Бобаль,12,,,1500,670,,,
"Вино Розато Тоскана Тенуте Россетти розовое сухое 0,75 л",2190,,770,Италия,Санджовезе\Мерло,"12,5",,,1900,770,,,
"Вино жемчужное Кашу Фрешку розовое сухое 0,75 л",,нет,нет,Португалия,Арагонеш\Каштелау,"11,5",,,1600,550,,,
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,цена,закуп,,,
"Вино Бриза ду Мар Винью Верде DOC розовое полусухое 0,75 л",1960,,650,Португалия,Виньяу\Амарал\Боррасал,10,,,1600,480,,,
"Вино Маре Альта Винью Верде розовое полусухое 0,75 л",2060,,700,Португалия,Виньаон\Боррасал\Эшпадейро,10,,,1700,680,,,
"Вино Галеоне Примитиво Мерло Розе Апулия розовое полусухое 0,75 л",2300,,830,Италия,Примитиво/Мерло,"12,5",,,1900,780,,,
,,,,,,,,,,,,,
ВИНО КРАСНОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,цена,закуп,,,
"Вино Саперави красное сухое 0,75 л",1220,,250,Россия,Саперави,11,,,1200,250,,,
"Вино Кинта дель Дуке Виньо Тинто красное сухое 0,75 л",1680,,500,Испания,Темпранильо,11,,,1300,490,,,
"Вино Сол де Плата Мальбек красное сухое 0,75 л",1960,,650,Аргентина,Мальбек,"13,5",,,1500,650,,,
"Вино Терраш де Монсараш красное сухое 0,75 л",1960,,650,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,1700,650,,,
"Вино Терраш де Монсараш красное сухое 0,75 л",1960,,650,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,1800,770,,,
"Вино Марселино Риоха красное сухое 0,75 л",2000,,670,Испания,Темпранильо,"13,5",,,1600,670,,,
"Вино Саперави Бадагони красное сухое 0,75 л",2060,,700,Грузия,Саперави,13,,,1400,590,,,
"Вино Тенуте Дель Неччио Кьянти красное сухое 0,75 л",2240,,800,Италия,"Санджовезе, Мальвазия Нера, Чильеджоло",13,,,1700,700,,,
"Вино Ультимо Бастион Бобаль Гарнача Крианца красное сухое 0,75 л",2240,,800,Испания,Бобаль\Гарнача,"12,5",,,1800,770,,,
"Вино Марселино Риоха Крианза красное сухое 0,75 л",2240,,800,Испания,Темпранильо,"12,5",,,1900,800,,,
"Вино Марселино Ресерва Риоха ДОКа красное сухое 0,75 л",2370,,870,Испания,Темпранильо,"13,5",,,2000,870,,,
"Вино Бариста Пинотаж красное сухое 0,75 л",2610,,1000,ЮАР,Пинотаж,13,,,2100,1000,,,
"Вино Сеньорио Де Ла Ералта Гран Резерва красное сухое 0,75 л",3170,,1300,Испания,Темпранильо,"13,5",,,2300,1300,,,
Вино Маркес Де Касерес Крианса красное сухое 0.75,3270,,1350,Испания,Темпранильо/Гарнача/Грасиано,14,,,2500,1350,,,
"Вино Патриа Чика красное сухое 0,75 л",3370,,1400,Испания,Темпранильо\Гарнача\Мерло\Каберне Совиньон,"14,5",,,2500,1400,,,
Вино Трамонтана Апулия красное сухое,,нет,490,Италия,Санджовезе,11,,,1000,400,,,
"Вино Тенуте Дель Неччио Кьянти Ризерва красное сухое 0,75 л",,нет,нет,Италия,Санджовезе,"12,5",,,1800,630,,,
"Вино Мирла Бэй Пино Нуар красное сухое 0,75 л",,нет,нет,Чили,Пино Нуар,"12,5",,,1700,670,,,
"Вино Бардолино Валлезелле Пьеве Сан Вито красное сухое 0,75 л",,нет,нет,Италия,Корвина\Рондинелла\Молинара\Неграра,13,,,2200,1150,,,
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,цена,закуп,,,
"Вино Блэк Бёрд Вестерн Кейп Во красное полусладкое 0,75 л",1600,,450,ЮАР,Пинотаж,"13,5",,,1500,450,,,
"Вино Музаради Киндзмараули красное полусладкое 0,75 л",1670,,490,Грузия,Саперави,11,,,1400,400,,,
"Вино Рио Рика Ред Бленд красное полусладкое 0,75 л",1780,,550,Чили,Каберне Совиньон\Карменер\Шираз,"12,5",,,1600,550,,,
"Вино Мукузани Кахури Гвинис Марани красное сухое 0,75 л",1780,,550,Грузия,Саперави,12,,,1700,450,,,
"Вино Кахури Киндзмараули красное полусладкое 0,75 л",1880,,600,Грузия,Саперави,12,,,1700,590,,,
"Вино Киндзмараули Шалвино красное полусладкое 0,75 л",2030,,690,Грузия,Саперави,12,,,1900,630,,,
"Вино Киндзмараули Бадагони красное полусладкое 0,75 л",2240,,800,Грузия,Саперави,11,,,2000,690,,,
"Вино Киндзмараули Виниверия красное полусладкое 0,75 л",2810,,1100,Грузия,Саперави,12,,,2100,1000,,,
Вино Трамонтана Апулия красное полусладкое,,нет,490,Италия,Санджовезе,"10,5",,,1000,450,,,
"Вино Tabla Киндзмараули красное полусладкое 0,75 л",,нет,нет,Грузия,Саперави,"11,5",,,1500,500,,,
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,цена,закуп,,,
"Вино Пиросмани Кахури Гвинис Марани красное полусухое 0,75 л",1600,,450,Грузия,Саперави,"11,5",,,1100,380,,,
"Вино Фортецца деи Колли Негроамаро красное полусухое 0,75 л",2120,,730,Италия,Негроамаро,13,,,1500,700,,,
"Вино Пьетраме Монтепульчано Д`Абруццо красное полусухое 0,75 л",2120,,730,Италия,Монтепульчано,13,,,1600,730,,,
"Вино Бастиони Делла Рокка Аппассименто красное полусухое 0,75 л",2120,,730,Италия,Примитиво\Негроамаро,15,,,1700,730,,,
"Вино Фортецца Деи Колли Примитиво красное полусухое 0,75 л",2190,,770,Италия,Примитиво,"13,5",,,1500,600,,,
"Вино Пьетраме Монтепульчано Д`Абруццо Лимитата кр.полусух 0,75 л",2370,,870,Италия,Монтепульчано,13,,,1800,770,,,
"Вино Виллакьяра Неро Д`Авола Сицилия ДОП красное полусухое 0,75 л",2370,,870,Италия,Неро д'Авола,13,,,1900,870,,,
"Вино Эпикуро Примитиво красное полусухое 0,75 л",2430,,900,Италия,Примитиво,14,,,1900,850,,,
"Вино Примо Фиоре Ува Лонганези красное полусухое 0,75 л",2430,,900,Италия,Ува Лонганези,"13,5",,,1900,900,,,
"Вино Пино Нуар Лесс Зибенштейн красное полусухое 0,75 л",2520,,950,Германия,Пино Нуар,"12,5",,,2000,950,,,
"Вино Баррелая красное полусухое 0,75 л",2610,,1000,Италия,Мерло\Каберне Совиньон\Сира/Шираз\Санджовезе,"13,5",,,2100,1000,,,
"Вино Кьянти Ризерва красное полусухое 0,75 л",2680,,1030,Италия,Санджовезе\Мерло,13,,,2000,950,,,
"Вино Неро ди Тройя красное полусухое 0,75 л",2990,,1200,Италия,Неро ди Троя,15,,,2200,1200,,,
"Вино Орапьена Монтепульчано д'Абруццо Ризерва красное полусухое 0,75 л",3050,,1230,Италия,Монтепульчано,"13,5",,,2200,1100,,,
"Вино Сузуманьелло Гран Аппассо красное полусухое 0,75 л",3170,,1300,Италия,Сузуманьелло,"14,5",,,2300,1300,,,
Вино ВайНот?! IGP красное полусухое,3370,,1400,Италия,Зинфандель,15,,,2500,1400,,,
"Вино Спенсер Бэй Пинотаж красное полусухое 0,75 л",,нет,нет,ЮАР,Пинотаж,"13,5",,,1400,500,,,
"Вино Кот де Сомме Пино Нуар красное полусухое 0,75 л",,нет,нет,Франция,Пино Нуар,14,,,1800,850,,,
"Вино Кальдора Санджовезе Мерло красное полусухое 0,75 л",,нет,нет,Италия,Санджовезе\Мерло,"13,5",,,1500,500,,,
,,,,,,,,,,,,,
ПОРТВЕЙН,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино ликерное ПОРТВЕЙН Красный Гурзуф крепкое красное 0,75 л",1600,,450,Россия,Бастардо\Магарачский\Каберне Совиньон\Саперави,17,,,,,,,
"Вино ликерное Портвейн белый Гурзуф Крым крепкое белое 0,75 л",1600,,450,Россия,Кокур\Первенец Магарача\Шардоне\Алиготе\Ркацители\Мускат\Италия\Мускат Янтарный,17,,,,,,,
"Вино ликерное Массандра Портвейн Белый Крымский 0,75 л",1600,,450,Россия,Кокур\Ркацители\Алиготе,"17,5",,,,,,,
"Портвейн Гравураш ду Коа Порто Руби красный сладкий 0,75 л",2610,,1000,Португалия,Турига Франка\Тинта Баррока\Тинта Амарела\Тинта Рориш,19,,,,,,,
,,,,,,,,,,,,,
"ВОДКА 0,5л",новая цена,Наличие,New,,,,,,цена,закуп,,,
"Водка Зимняя деревенька на солодовом спирте 0,5",1550,,430,бристоль,,,,,1100,360,,,
"Водка Тундра Аутентик 0,5",1720,,520,,,,,,1000,390,,,
"Водка Белая Березка 0,5",1880,,600,,,,,,1100,430,,,
"Водка Русский Стандарт Голд 0,5",2020,,680,,,,,,1100,440,,,
"Водка виноградная Найт Габриелло Граппа Нобиле 0,5 л",2610,,1000,,,,,,1800,1000,,,
"Водка Белуга Нобл 0,5 л",2990,,1200,,,,,,2300,1100,,,
"Водка Чистые росы 0,5 ",2990,,1200,,,,,,2500,1200,,,
"Водка АБСОЛЮТ 40% 0,5Л ",,нет,нет,,,,,,2500,1400,,,
"Водка Белый чай имбирь 0,5 л",,нет,нет,,,,,,1600,750,,,
,,,,,,,,,,,,,
"ВОДКА 0,7л",новая цена,Наличие,New,,,,,,цена,закуп,,,
"Водка Пять Озер 0,7",1740,,530,,,,,,1200,460,,,
"Водка Зимняя Деревенька на солодовом спирте  0,7",1850,,590,,,,,,1300,490,,,
"Водка Тундра Аутентик 0,7",1910,,620,,,,,,1200,450,,,
"Водка Белая Березка  0,7",2240,,800,,,,,,1400,590,,,
"Водка Русский Стандарт  0,7",2430,,900,,,,,,1400,630,,,
"Водка Белуга Транслантик 40% 0,7Л ",3920,,1700,,,,,,2700,1500,,,
"Водка Чистые росы 0,7 ",4110,,1800,,,,,,2700,1600,,,
"Водка Суммум 0,7 л",4660,,2100,,,,,,3000,2100,,,
"Водка АБСОЛЮТ 40% 0,7Л",,нет,нет,,,,,,2800,1600,,,
,,,,,,,,,,,,,
ВОДКА 1л,новая цена,Наличие,New,,,,,,цена,закуп,,,
Водка Зимняя Деревенька на солодовом спирте 1л,2300,,830,бристоль,,,,,1500,570,,,
Водка Медведь 1 л,2780,,1090,,,,,,1700,900,,,
Водка Белая Березка 1Л,2810,,1100,,,,,,1500,770,,,
Водка Русский Стандарт 1л,2990,,1200,,,,,,1600,830,,,
,,,,,,,,,,,,,
"ВИСКИ 0,5л",новая цена,Наличие,New,,,,,,цена,закуп,,,
"Виски Наки Томпсон 3 года купажированный 0,5",2240,,800,,,,,,1600,790,,,
"Виски Вильям Лоусонс Супер Спайсд купажир. 0,5 л",2610,,1000,,,,,,2000,900,,,
"Виски Вильям Лоусонс не менее 3 лет купажир. 0,5",2810,,1100,,,,,,1600,900,,,
,,,,,,,,,,,,,
"ВИСКИ 0,7л",новая цена,Наличие,New,,,,,,цена,закуп,,,
"Виски купажированный шотландский Нобл Стаг 3 года 0,7 л",2410,,890,,,,,,1300,650,,,
"Виски Наки Томпсон 3 года купажированный 0,7",2990,,1200,,,,,,1800,940,,,
"Виски купажированный шотландский Сир Эдвардс 0,7 л7",2990,,1200,,,,,,1900,1190,,,
"Виски Вильям Лоусонс Супер Спайсд выдержка 3 года 0,7 л",3170,,1300,,,,,,2400,1050,,,
"Виски (бурбон) Джим Бим 4 года зерновой 0,7",4480,,2000,бристоль,,,,,2800,1800,,,
"Напиток спиртной Джек Дэниелс Теннеси Эппл 0,7 л",5030,,2290,,,,,,3500,1800,,,
Виски Баллантайнс года купажиров. 0.7 ,5040,,2300,,,,,,3200,1600,,,
"Виски купажированный ДЕ ДАНАН АЙРИШ ВИСКИ 40% 0,7Л",5230,,2400,бристоль,,,,,3000,2399,,,
"Виски ирландский купажированный ДЖЕМЕСОН 40% 0,7Л",6070,,2850,,,,,,3400,2700,,,
"Виски зерновой ДЖЕК ДЭНИЕЛС ТЭННЕССИ ВИСКИ 40% 0,7Л",6250,,2950,,,,,,3600,2950,,,
"Виски купажированный ХАТОЗАКИ 3 ГОДА 40% 0,7Л",8220,,4000,бристоль,,,,,4000,3000,,,
Виски Чивас Ригал 12 лет купажир. п/к 0.7 ,8220,,4000,,,,,,5200,2400,,,
"Виски купажированный ХАТОЗАКИ 3 ГОДА 40% 0,7Л ",8220,мало ,4000,бристоль,,,,,4200,?,,,
"Виски Аберлауэр не менее 12 лет п/к 0,7 л",16230,,8300,,,,,,9500,6425,,,
"Виски Чивас Ригал 18 лет в п/к 0,7 л",20520,,10600,,,,,,12000,6999,,,
"Виски МАКАЛЛАН ДАБЛ КАСК ГОЛД 12лет П/УП. 0,7Л ",24060,,12500,,,,,,15000,10500,,,
Виски ирланский Поугс оригинальный (черный) 0.7л,,нет,нет,,,,,,3000,1900,,,
Виски ирланский Поугс фруктовая мята и лайм (красный) 0.7л,,нет,нет,,,,,,3000,1900,,,
"Виски Нокэнду 12 лет п/к 0,7 л",,нет,нет,,,,,,6000,5249,,,
"Виски Бенриах 10 лет Трипл Дистил п/к 0,7 л",,нет,нет,,,,,,6400,5990,,,
"Виски односолодовый Лафройг Квотер Каск п/к 0,7 л",,нет,нет,,,,,,7200,?,,,
"Виски МАКАЛЛАН ДАБЛ КАСК ГОЛД 3 ГОДА П/УП. 0,7Л",,нет,нет,,,,,,14000,10000,,,
,,,,,,,,,,,,,
ВИСКИ 1л,новая цена,Наличие,New,,,,,,цена,закуп,,,
Виски Теннесси Джек Дениел`с 1 л,8220,,4000,,,,,,4000,3300,,,
Виски Чивас Ригал 12 лет купажир. п/к 1л,,нет,нет,,,,,,6800,,,,
,,,,,,,,,,,,,
"КОНЬЯК 0,5л",новая цена,Наличие,New,,,,,,цена,закуп,,,
"Коньяк ординарный Армянский Коньяк 5 лет 0,5 л",1980,,660,,,,,,1200,560,,,
"Коньяк Кочари 5 лет 0,5",2060,,700,,,,,,1500,680,,,
"Коньяк Фазерс Олд Баррель не менее 5 лет 0,5 л",2090,,720,бристоль,,,,,1400,600,,,
"Коньяк Фанагория 5 лет 0,5 л",2150,,750,,,,,,1300,610,,,
"Коньяк Армянский Кочари 7 лет подарочный п/к 0,5",2300,,830,,,,,,1600,740,,,
"Коньяк Старейшина 5 лет 0,5",2430,,900,,,,,,1500,740,,,
"Коньяк Ной Традиционный 5 лет 0,5",2610,,1000,,,,,,1700,850,,,
Коньяк Старейшина 7 лет 0.5,2610,,1000,,,,,,1900,770,,,
"Коньяк Армянский Арарат 5 лет п/к 0,5",3170,,1300,,,,,,2000,1200,,,
Бренди Торрес 10 лет Гран Резерва 0.5  ,3550,,1500,,,,,,2200,1500,,,
"Бренди Делор Фрер V.S. 0,5 л",3730,,1600,,,,,,2600,1600,,,
"Коньяк МАРТЕЛЬ ЭЙДЖД ИН РЕД БАРРЕЛС ВСОП 4 ГОДА 40% 0,5Л",8220,,4000,,,,,,4900,3900,,,
Коньяк А.де Фуссиньи ХО п/к 0.5 ,15670,,8000,,,,,,7900,7000,,,
,,,,,,,,,,,,,
"КОНЬЯК 0,7л",новая цена,Наличие,New,,,,,,цена,закуп,,,
"Кальвадос Дюк Де Норманди ВС п/к 0,7 л",5420,,2500,,,,,,3000,2200,,,
"Бренди Делор Фрер V.S.O.P. п/к 0,7 л",5790,,2700,,,,,,3600,2700,,,
"Коньяк Готье ВСОП п/к 0,7 л",8220,,4000,,,,,,4500,3450,,,
"Бренди Делор Фрер X.O. п/к 0,7 л",8770,,4300,,,,,,5100,2900,,,
"Коньяк СЕН КЛО XO в п/к 0,7 л",11000,,5500,,,,,,9500,?,,,
