Нижний Новгород,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО БЕЛОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,цена,,закуп
"Вино Айси Цинандали белое сухое 0,75 л",1600,,450,Грузия,Ркацители\Мцване Кахури,"12,5",,,,,,,,,,,,,,,,1100,,390
"Вино Цинандали Алаверди белое сухое 0,75 л",1680,,500,Грузия,Ркацители\Мцване Кахури,12,,,,,,,,,,,,,,,,1400,,450
"Вино Калмеда Совиньон Блан-Москатель белое сухое 0,75 л",1810,,570,Чили,Совиньон Блан/Москатель,"12,5",,,,,,,,,,,,,,,,1500,,470
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья белое сухое 0,75 л",1850,,590,Чили,Совиньон Блан,13,,,,,,,,,,,,,,,,1600,,580
Вино Бродлиф Совиньон Блан белое сухое,1920,,630,ЮАР,Совиньон Блан,"12,5",,,,,,,,,,,,,,,,1500,,550
"Вино Куумба Шардоне белое сухое 0,75 л",1960,,650,ЮАР,Шардоне,13,,,,,,,,,,,,,,,,1200,,400
"Вино жемчужное Кашу Фрешку белое сухое 0,75 л",1960,,650,Португалия,Фернау Пирес,"11,5",,,,,,,,,,,,,,,,1600,,650
"Вино Оушен Свирл Шардоне белое сухое 0,75 л",1980,МАЛО,660,ЮАР,Шардоне,"12,5",,,,,,,,,,,,,,,,1700,,660
"Вино П.В.С.& Б Стеларис Пино Гриджио белое сухое 0,75 л",2000,,670,ЮАР,Пино Гриджио,13,,,,,,,,,,,,,,,,1600,,650
Вино Тенуте Дель Неччио Орвието Классико Умбрия DOC белое сухое,2030,,690,Италия,"Грекетто, Проканико, Шардоне","12,5",,,,,,,,,,,,,,,,1600,,620
"Вино Кандиум Вердехо до Руэда белое сухое 0,75 л",2030,МАЛО,690,Испания,Вердехо,"12,5",,,,,,,,,,,,,,,,1700,,660
Вино Пьетраме Пино Гриджо Терре ди Кьети Абруццо IGP белое сухое,2230,МАЛО,790,Италия,Пино Гриджио,"12,5",,,,,,,,,,,,,,,,1600,,680
"Вино Адега Май Дори белое сухое 0,75 л",2240,,800,Португалия,Виозиньо\Аринту\Альвариньо\Совиньон Блан,"12,5",,,,,,,,,,,,,,,,1800,,700
"Вино Универсале белое полусухое 0,75 л",2340,,850,Италия,Грилло\Совиньон\Верментино,"13,5",,,,,,,,,,,,,,,,1900,,850
"Вино Н Нивариус белое сухое 0,75 л",2430,,900,Испания,Темпранильо Бланко,"13,5",,,,,,,,,,,,,,,,1900,,900
Вино Маркес Де Касерес Бланко белое сухое 0.75,2570,МАЛО,970,Испания,,,,,,,,,,,,,,,,,,2100,,900
"Вино Ла Форшетьер Совиньон Блан белое сухое 0,75 л",2970,МАЛО,1190,Франция,Совиньон Блан,"11,5",,,,,,,,,,,,,,,,2100,,1190
"Вино Пино Гриджио Делле Венецие Арнази белое сухое 0,75 л",3170,,1300,Италия,Пино Гриджио,"12,5",,,,,,,,,,,,,,,,2400,,1100
"Вино Терра Норте ДО Риас Байшас белое сухое 0,75 л",3830,,1650,Испания,Альбариньо,"13,5",,,,,,,,,,,,,,,,2500,,1650
Вино Трамонтана Сицилия белое сухое,,нет,510,Италия,Треббьяно,11,,,,,,,,,,,,,,,,1000,,300
"Вино Ошторошбор Иршаи Оливер белое сухое 0,75 л",,нет,не продается,Венгрия,Иршаи Оливер,"11,5",,,,,,,,,,,,,,,,1600,,500
"Вино Маркези Спинола Гави Биолоджико DOCG белое сухое 0,75 л",,нет,не продается,Италия,Кортезе,"12,5",,,,,,,,,,,,,,,,2500,,900
,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,цена,,закуп
"Вино Алазанская Долина Алаверди белое полусладкое 0,75 л",1670,,490,Грузия,Ркацители\Кахури Мцване,13,,,,,,,,,,,,,,,,1400,,400
"Вино Рио Рика Москато белое полусладкое 0,75 л",1780,,550,Чили,Москато,12,,,,,,,,,,,,,,,,1500,,550
"Вино Бадагони Алазанская Долина белое полусладкое 0,75 л",1810,,570,Грузия,Ркацители,"10,5",,,,,,,,,,,,,,,,1399,,470
"Вино Энгельшайн Либлих белое полусладкое 0,75 л",1880,,600,Германия,Айрен\Треббьяно\Макабео,"9,5",,,,,,,,,,,,,,,,1600,,600
"Вино Пиккола Джойа Мальвазия Рубиконе ИГТ белое полусладкое 0,75 л",2030,,690,Италия,Мальвазия,9,,,,,,,,,,,,,,,,1500,,650
"Вино Молоко Любимой Женщины белое полусладкое 0,75 л",2060,,700,Германия,Мюллер-Тургау\Рислинг\Сильванер\Кёрнер,"9,5",,,,,,,,,,,,,,,,1700,,700
Вино Лизард Рислинг бел.п/сл,2340,,850,Германия,Рислинг,11,,,,,,,,,,,,,,,,1800,,840
Вино Маркес Де Касерес Сантинела Риоха DOC белое полусладкое,2710,,1050,Испания,"Мальвазия, Виура/Макабео",11.5,,,,,,,,,,,,,,,,2000,,1050
Вино Трамонтана Сицилия белое полусладкое,,нет,510,Италия,Треббьяно,"10,5",,,,,,,,,,,,,,,,1000,,390
"Вино Tabla Алазанская Долина белое полусладкое 0,75 л",,нет,не продается,Грузия,Ркацители\Цоликоури,"11,5",,,,,,,,,,,,,,,,1400,,350
,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,цена,,закуп 
"Вино Терра де Оро Шардоне белое полусухое 0,75 л",1630,,470,Чили,Шардоне,13,,,,,,,,,,,,,,,,1500,,550
"Вино Вилла Анна Пино Гриджио белое полусухое 0,75 л",1880,,600,Италия,Пино Гриджио,12,,,,,,,,,,,,,,,,1500,,550
"Вино Маре Альта Винью Верде белое полусухое 0,75 л",2030,,690,Португалия,"Аринто/Падерна, Лоурейро",10,,,,,,,,,,,,,,,,1600,,650
Вино Лизард Рислинг Трокен белое полусухое,2240,,800,Германия,Рислинг,12,,,,,,,,,,,,,,,,1700,,800
"Вино Вейнцунфт Рислинг Мозель белое полусухое 0,75 л",2240,средне,800,Германия,Рислинг,12,,,,,,,,,,,,,,,,1700,,730
"Вино Зибенштейн Рислинг Пфальц белое полусухое 0,75 л",2520,,950,Германия,Рислинг,12,,,,,,,,,,,,,,,,1900,,890
"Вино Зибенштейн Совиньон Блан Пфальц белое полусухое 0,75 л",2520,мало,950,Германия,Совиньон Блан,"12,5",,,,,,,,,,,,,,,,1900,,890
"Вино Примо Фиоре Фамозо белое полусухое 0,75 л",2540,МАЛО,960,Италия,Фамозо,"12,5",,,,,,,,,,,,,,,,1900,,950
Вино Макуту Бей Совиньон Блан белое полусухое ,2890,средне,1150,Новая Зеландия,Совиньон Блан,12,,,,,,,,,,,,,,,,2100,,1000
,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО РОЗОВОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,цена,,закуп
"Вино Бродлиф Совиньон Блан розовое сухое 0,75 л",1920,,630,ЮАР,Совиньон Блан\Пино Нуар,"12,5",,,,,,,,,,,,,,,,1700,,550
"Вино Розато Тоскана Тенуте Россетти розовое сухое 0,75 л",2240,МАЛО,800,Италия,Санджовезе\Мерло,"12,5",,,,,,,,,,,,,,,,1900,,800
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья розовое сухое 0,75 л",,нет,не продается,Испания,Бобаль,12,,,,,,,,,,,,,,,,1500,,500 
"Вино жемчужное Кашу Фрешку розовое сухое 0,75 л",,нет,не продается,Португалия,Арагонеш\Каштелау,"11,5",,,,,,,,,,,,,,,,1600,,500
,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО РОЗОВОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,цена,,закуп
"Вино Маре Альта Винью Верде розовое полусухое 0,75 л",2060,,700,Португалия,Виньаон\Боррасал\Эшпадейро,10,,,,,,,,,,,,,,,,1700,,670
"Вино Бриза ду Мар Винью Верде DOC розовое полусухое 0,75 л",2240,,800,Португалия,Виньяу\Амарал\Боррасал,10,,,,,,,,,,,,,,,,1600,,560
"Вино Галеоне Примитиво Мерло Розе Апулия розовое полусухое 0,75 л",2240,средне,800,Италия,Примитиво/Мерло,"12,5",,,,,,,,,,,,,,,,1900,,770
,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО КРАСНОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,цена,,закуп
"Вино Саперави красное сухое 0,75 л",1680,,500,Россия,Саперави,11,,,,,,,,,,,,,,,,1200,,250
"Вино Кинта дель Дуке Виньо Тинто красное сухое 0,75 л",1680,,500,Испания,Темпранильо,11,,,,,,,,,,,,,,,,1300,,490
"Вино Сол де Плата Мальбек красное сухое 0,75 л",1960,,650,Аргентина,Мальбек,"13,5",,,,,,,,,,,,,,,,1500,,650
"Вино Терраш де Монсараш красное сухое 0,75 л",1960,МАЛО,650,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,,,,,,,,,,,,,,1700,,750
"Вино Саперави Бадагони красное сухое 0,75 л",2060,МАЛО,700,Грузия,Саперави,13,,,,,,,,,,,,,,,,1400,,690
"Вино Тенуте Дель Неччио Кьянти красное сухое 0,75 л",2150,,750,Италия,"Санджовезе, Мальвазия Нера, Чильеджоло",13,,,,,,,,,,,,,,,,1700,,700
"Вино Ультимо Бастион Бобаль Гарнача Крианца красное сухое 0,75 л",2240,,800,Испания,Бобаль\Гарнача,"12,5",,,,,,,,,,,,,,,,1800,,770
"Вино Марселино Риоха Крианза красное сухое 0,75 л",2240,,800,Испания,Темпранильо,"12,5",,,,,,,,,,,,,,,,1900,,800
"Вино Марселино Риоха красное сухое 0,75 л",2370,МАЛО,870,Испания,Темпранильо,"13,5",,,,,,,,,,,,,,,,1600,,770
"Вино Марселино Ресерва Риоха ДОКа красное сухое 0,75 л",2370,,870,Испания,Темпранильо,"13,5",,,,,,,,,,,,,,,,2000,,870
"Вино Бариста Пинотаж красное сухое 0,75 л",2610,,1000,ЮАР,Пинотаж,13,,,,,,,,,,,,,,,,2100,,1000
"Вино Сеньорио Де Ла Ералта Гран Резерва красное сухое 0,75 л",3170,,1300,Испания,Темпранильо,"13,5",,,,,,,,,,,,,,,,2300,,1300
Вино Маркес Де Касерес Крианса красное сухое 0.75,3270,,1350,Испания,Темпранильо/Гарнача/Грасиано,14,,,,,,,,,,,,,,,,2500,,1350
"Вино Патриа Чика красное сухое 0,75 л",3370,,1400,Испания,Темпранильо\Гарнача\Мерло\Каберне Совиньон,"14,5",,,,,,,,,,,,,,,,2500,,1400
Вино Трамонтана Апулия красное сухое,,нет,500,Италия,Санджовезе,11,,,,,,,,,,,,,,,,1000,,400
"Вино Мирла Бэй Пино Нуар красное сухое 0,75 л",,нет,не продается,Чили,Пино Нуар,"12,5",,,,,,,,,,,,,,,,1700,,670
"Вино Тенуте Дель Неччио Кьянти Ризерва красное сухое 0,75 л",,нет,не продается,Италия,Санджовезе,"12,5",,,,,,,,,,,,,,,,1800,,630
"Вино Бардолино Валлезелле Пьеве Сан Вито красное сухое 0,75 л",,нет,не продается,Италия,Корвина\Рондинелла\Молинара\Неграра,13,,,,,,,,,,,,,,,,2200,,1200
,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,цена,,закуп
"Вино Блэк Бёрд Вестерн Кейп Во красное полусладкое 0,75 л",1600,,450,ЮАР,Пинотаж,"13,5",,,,,,,,,,,,,,,,1500,,450
"Вино Музаради Алазанская Долина белое полусладкое 0,75 л",1680,,500,Грузия,Ркацители\Белые сорта винограда,"12,5",,,,,,,,,,,,,,,,1400,,400
"Вино Музаради Киндзмараули красное полусладкое 0,75 л",1680,,500,Грузия,Саперави,11,,,,,,,,,,,,,,,,1400,,400
"Вино Мукузани Кахури Гвинис Марани красное сухое 0,75 л",1680,,500,Грузия,Саперави,12,,,,,,,,,,,,,,,,1700,,450
"Вино Рио Рика Ред Бленд красное полусладкое 0,75 л",1790,,560,Чили,Каберне Совиньон\Карменер\Шираз,"12,5",,,,,,,,,,,,,,,,1600,,550
"Вино Кахури Киндзмараули красное полусладкое 0,75 л",1880,,600,Грузия,Саперави,12,,,,,,,,,,,,,,,,1700,,590
"Вино Киндзмараули Шалвино красное полусладкое 0,75 л",2060,,700,Грузия,Саперави,12,,,,,,,,,,,,,,,,1900,,630
"Вино Киндзмараули Бадагони красное полусладкое 0,75 л",2240,,800,Грузия,Саперави,11,,,,,,,,,,,,,,,,2000,,690
"Вино Киндзмараули Виниверия красное полусладкое 0,75 л",2810,мало,1100,Грузия,Саперави,12,,,,,,,,,,,,,,,,2100,,1000
"Вино Tabla Киндзмараули красное полусладкое 0,75 л",1530,нет,550,Грузия,Саперави,"11,5",,,,,,,,,,,,,,,,1500,,500
Вино Трамонтана Апулия красное полусладкое,1450,нет ,500,Италия,Санджовезе,"10,5",,,,,,,,,,,,,,,,1000,,450
,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,цена,,закуп
"Вино Пиросмани Кахури Гвинис Марани красное полусухое 0,75 л",1780,,550,Грузия,Саперави,"11,5",,,,,,,,,,,,,,,,1100,,550
"Вино Фортецца деи Колли Негроамаро красное полусухое 0,75 л",2120,,730,Италия,Негроамаро,13,,,,,,,,,,,,,,,,1500,,700
"Вино Пьетраме Монтепульчано Д`Абруццо красное полусухое 0,75 л",2130,,740,Италия,Монтепульчано,13,,,,,,,,,,,,,,,,1600,,730
"Вино Бастиони Делла Рокка Аппассименто красное полусухое 0,75 л",2130,,740,Италия,Примитиво\Негроамаро,15,,,,,,,,,,,,,,,,1700,,730
"Вино Фортецца Деи Колли Примитиво красное полусухое 0,75 л",2190,,770,Италия,Примитиво,"13,5",,,,,,,,,,,,,,,,1500,,650
"Вино Пьетраме Монтепульчано Д`Абруццо Лимитата кр.полусух 0,75 л",2300,,830,Италия,Монтепульчано,13,,,,,,,,,,,,,,,,1800,,770
"Вино Виллакьяра Неро Д`Авола Сицилия ДОП красное полусухое 0,75 л",2400,,880,Италия,Неро д'Авола,13,,,,,,,,,,,,,,,,1900,,870
"Вино Эпикуро Примитиво красное полусухое 0,75 л",2430,,900,Италия,Примитиво,14,,,,,,,,,,,,,,,,1900,,850
"Вино Примо Фиоре Ува Лонганези красное полусухое 0,75 л",2470,,920,Италия,Ува Лонганези,"13,5",,,,,,,,,,,,,,,,1900,,900
"Вино Пино Нуар Лесс Зибенштейн красное полусухое 0,75 л",2570,,970,Германия,Пино Нуар,"12,5",,,,,,,,,,,,,,,,2000,,950
"Вино Кьянти Ризерва красное полусухое 0,75 л",2610,,1000,Италия,Санджовезе\Мерло,13,,,,,,,,,,,,,,,,2000,,950
"Вино Баррелая красное полусухое 0,75 л",2650,,1020,Италия,Мерло\Каберне Совиньон\Сира/Шираз\Санджовезе,"13,5",,,,,,,,,,,,,,,,2100,,1000
"Вино Орапьена Монтепульчано д'Абруццо Ризерва красное полусухое 0,75 л",2990,,1200,Италия,Монтепульчано,"13,5",,,,,,,,,,,,,,,,2200,,1100
"Вино Неро ди Тройя красное полусухое 0,75 л",2990,,1200,Италия,Неро ди Троя,15,,,,,,,,,,,,,,,,2200,,1200
"Вино Сузуманьелло Гран Аппассо красное полусухое 0,75 л",3170,,1300,Италия,Сузуманьелло,"14,5",,,,,,,,,,,,,,,,2300,,1300
Вино ВайНот?! IGP красное полусухое,3370,,1400,Италия,Зинфандель,15,,,,,,,,,,,,,,,,2500,,1400
"Вино Спенсер Бэй Пинотаж красное полусухое 0,75 л",,нет,нет в наличии,ЮАР,Пинотаж,"13,5",,,,,,,,,,,,,,,,1400,,570
"Вино Кальдора Санджовезе Мерло красное полусухое 0,75 л",,нет,нет в наличии,Италия,Санджовезе\Мерло,"13,5",,,,,,,,,,,,,,,,1500,,500
"Вино Кот де Сомме Пино Нуар красное полусухое 0,75 л",,нет,нет в наличии,Франция,Пино Нуар,14,,,,,,,,,,,,,,,,1800,,850
,,,,,,,,,,,,,,,,,,,,,,,,
"ВОДКА 0,5л",новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
"Водка Тундра Аутентик 0,5",1470,,390,,,,,,,,,,,,,,,,,,,1100,,390
