Нижний Новгород,,,,,,,,,,,,,,,,,,,,,,,,
"Водка Зимняя деревенька на солодовом спирте 0,5",1470,бристоль,390,,,,,,,,,,,,,,,,,,,1100,,360
"Водка Белая Березка 0,5",1600,,450,,,,,,,,,,,,,,,,,,,1200,,420
"Водка Русский Стандарт Голд 0,5",1670,,490,,,,,,,,,,,,,,,,,,,1200,,450
"Водка виноградная Найт Габриелло Граппа Нобиле 0,5 л",2610,,1000,,,,,,,,,,,,,,,,,,,1800,,1000
Водка Чистые росы 0.5 ,3170,,1300,,,,,,,,,,,,,,,,,,,2500,,1150
"Водка Белуга Нобл 0,5 л",3270,,1350,,,,,,,,,,,,,,,,,,,2300,,1100
,,,,,,,,,,,,,,,,,,,,,,,,
"ВОДКА 0,7л",новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
"Водка Тундра Аутентик 0,7",1670,,490,,,,,,,,,,,,,,,,,,,1300,,450
"Водка Зимняя Деревенька на солодовом спирте  0,7",1670,,490,,,,,,,,,,,,,,,,,,,1300,,490
"Водка Пять Озер 0,7",1710,,510,,,,,,,,,,,,,,,,,,,1300,,460
"Водка Белая Березка  0,7",1890,,610,,,,,,,,,,,,,,,,,,,1400,,590
"Водка Русский Стандарт  0,7",1950,,640,,,,,,,,,,,,,,,,,,,1400,,640
Водка Чистые росы 0.7 ,3730,,1600,,,,,,,,,,,,,,,,,,,2700,,1400
"Водка Финляндия 0,7 л",3920,,1700,,,,,,,,,,,,,,,,,,,2900,,1590
"Водка БЕЛУГА ТРАНСАТЛАНТИК РЕЙСИНГ 40% 0,7Л ",4020,,1750,,,,,,,,,,,,,,,,,,,2700,,990
"Водка Суммум 0,7 л",4110,,1800,,,,,,,,,,,,,,,,,,,3000,,1700
,,,,,,,,,,,,,,,,,,,,,,,,
ВОДКА 1л,новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
Водка Белая Березка 1Л,2320,,840,,,,,,,,,,,,,,,,,,,1500,,780
Водка Зимняя Деревенька на солодовом спирте 1л,2430,бристоль,900,,,,,,,,,,,,,,,,,,,1500,,900
Водка Русский Стандарт 1л ,2430,,900,,,,,,,,,,,,,,,,,,,1600,,830
Водка Медведь 1 л,2520,,950,,,,,,,,,,,,,,,,,,,1900,,900
,,,,,,,,,,,,,,,,,,,,,,,,
"ВИСКИ 0,5л",новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
"Виски Наки Томпсон 3 года купажированный 0,5",2430,,900,,,,,,,,,,,,,,,,,,,1500,,780
"Виски Вильям Лоусонс Супер Спайсд купажир. 0,5 л",2430,,900,,,,,,,,,,,,,,,,,,,2000,,900
"Виски Вильям Лоусонс не менее 3 лет купажир. 0,5",2610,,1000,,,,,,,,,,,,,,,,,,,1600,,900
"Виски бурбон ДЖИМ БИМ 4 ГОДА БЕЛ. ЭТИК. 0,5Л ",,,нет в наличии,,,,,,,,,,,,,,,,,,,2600,,2100
"Виски шотландский МАКАЛЛАН Трипл КАСК  12 ЛЕТ П/УП. 0,5Л",,,нет в наличии,,,,,,,,,,,,,,,,,,,13000,,10000
,,,,,,,,,,,,,,,,,,,,,,,,
"ВИСКИ 0,7л",новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
"Виски купажированный шотландский Нобл Стаг 3 года 0,7 л",2430,,900,,,,,,,,,,,,,,,,,,,1400,,650
"Виски купажированный шотландский Сир Эдвардс 0,7 л",2990,,1200,,,,,,,,,,,,,,,,,,,1800,,1190
"Виски Вильям Лоусонс не менее 3 лет купажированный 0,7",3170,,1300,,,,,,,,,,,,,,,,,,,1900,,899
"Виски Вильям Лоусонс Супер Спайсд выдержка 3 года 0,7 л",3170,,1300,,,,,,,,,,,,,,,,,,,2400,,1050
Виски Джонни Уоккер Ред 0.7л,3170,мало,1300,,,,,,,,,,,,,,,,,,,2900,,1299
"Виски бурбон ДЖИМ БИМ 4 ГОДА 40% 0,7Л ",4860,,2200,,,,,,,,,,,,,,,,,,,2800,,2200
Виски Теннесси Джек Дениел`с 0.7л,5420,,2500,,,,,,,,,,,,,,,,,,,2900,,1800
Виски ирланский Поугс медовый (оранжевый) 0.7л,5420,,2500,,,,,,,,,,,,,,,,,,,3200,,2470
"Виски шотландский ГЛЕН ПАРКЕР СПЕЙСАЙД 3 ГОДА П/УП. 0,7Л",5600,бристоль,2600,,,,,,,,,,,,,,,,,,,3600,,2500
Виски ирланский Поугс оригинальный (черный) 0.7л,5790,бристоль,2700,,,,,,,,,,,,,,,,,,,3000,,2600
"Виски ирландский купажированный ДЖЕМЕСОН 40% 0,7Л ",5880,,2750,,,,,,,,,,,,,,,,,,,3500,,2700
"Виски купажированный ХАТОЗАКИ 3 ГОДА 40% 0,7Л ",6910,бристоль,3300,,,,,,,,,,,,,,,,,,,4000,,3300
"Виски шотландский ЧИВАС РИГАЛ 12 ЛЕТ 40%  0,7Л ",8220,бристоль,4000,,,,,,,,,,,,,,,,,,,5500,,3700
"Виски шотландский ЧИВАС РИГАЛ 18 ЛЕТ 40% П/УП. 0,7Л ",20520,,10600,,,,,,,,,,,,,,,,,,,12500,,7999
"Виски шотландский МАКАЛЛАН Дабл КАСК  12 ЛЕТ П/УП. 0,7Л ",28730,,15000,,,,,,,,,,,,,,,,,,,15000,,10500
"Виски Баллантайнс Файнест не менее 3 лет купажир. 0,7 л",,нет,1700,,,,,,,,,,,,,,,,,,,3600,,1600
Виски ирланский Поугс фруктовая мята и лайм (красный) 0.7л,,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3000,,1900
Виски Джонни Блонде 0.7л,,нет,нет в наличии,,,,,,,,,,,,,,,,,,,2800,,2250
Виски шотландский ЧИВАС РИГАЛ 12 ЛЕТ 40% П/УП. 1Л ,,нет,нет в наличии,,,,,,,,,,,,,,,,,,,6900,,5900
"Виски шотландский МАКАЛЛАН Дабл КАСК  3года  П/УП. 0,7Л ",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,13000,,11200
,,,,,,,,,,,,,,,,,,,,,,,,
ВИСКИ 1л,новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
Виски Баллантайнс Файнест 1 л,5040,,2300,,,,,,,,,,,,,,,,,,,3700,,1600
Виски Джим Бим 1 л,5040,,2300,,,,,,,,,,,,,,,,,,,4000,,2200
Виски Теннесси Джек Дениел`с 1 л,9150,,4500,,,,,,,,,,,,,,,,,,,3900,,2100
Виски ирландский БУШМИЛЗ ОРИДЖИНАЛ 3 ГОДА 1Л ,,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3200,,2000
,,,,,,,,,,,,,,,,,,,,,,,,
"КОНЬЯК 0,5л",новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
"Коньяк ординарный Армянский Коньяк 5 лет 0,5 л",2060,,700,,,,,,,,,,,,,,,,,,,1200,,560
"Коньяк Кочари 5 лет 0,5",2060,,700,,,,,,,,,,,,,,,,,,,1400,,680
"Коньяк Фанагория 5 лет 0,5 л",2150,,750,,,,,,,,,,,,,,,,,,,1300,,610
"Коньяк Старейшина 5 лет 0,5",2200,,780,,,,,,,,,,,,,,,,,,,1500,,740
"Коньяк Армянский Кочари 7 лет подарочный п/к 0,5",2300,,830,,,,,,,,,,,,,,,,,,,1600,,740
"Коньяк Ной Традиционный 5 лет 0,5",2370,,870,,,,,,,,,,,,,,,,,,,1700,,850
Коньяк Старейшина 7 лет 0.5,2810,,1100,,,,,,,,,,,,,,,,,,,1800,,770
"Коньяк Армянский Арарат 5 лет п/к 0,5 ",3170,,1300,,,,,,,,,,,,,,,,,,,2000,,1200
Бренди Торрес 5 лет Гран Резерва 0.5,3370,,1400,,,,,,,,,,,,,,,,,,,2200,,940
"Коньяк А.ДЕ Фуссиньи Селексьон Коллексьон туба 0,5 л",5790,,2700,,,,,,,,,,,,,,,,,,,3300,,2700
"Коньяк КУРВУАЗЬЕ ВСОП 40% П/УП. 0,5Л ",9150,,4500,,,,,,,,,,,,,,,,,,,5700,,4500
"Коньяк А.де Фуссиньи ХО п/к 0,5 л",15670,,8000,,,,,,,,,,,,,,,,,,,8500,,7000
"Коньяк МАРТЕЛЬ ЭЙДЖД ИН РЕД БАРРЕЛС ВСОП 4 ГОДА 40% 0,5Л",,нет,не продается,,,,,,,,,,,,,,,,,,,5000,,4300
"Коньяк РЕМИ МАРТАН ВСОП 40% 0,5Л ",,нет,не продается,,,,,,,,,,,,,,,,,,,5400,,?
,,,,,,,,,,,,,,,,,,,,,,,,
"КОНЬЯК 0,7л",новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
"Коньяк Готье ВСОП п/к 0,7 л",8580,,4200,,,,,,,,,,,,,,,,,,,5600,,4130
"Коньяк ординарный МАРТЕЛЬ ВС 3 ГОДА 40% 0,7Л",8870,,4350,,,,,,,,,,,,,,,,,,,6500,,4040
"Коньяк КУРВУАЗЬЕ ВС 40% П/УП. 0,7Л ",11940,,6000,,,,,,,,,,,,,,,,,,,7500,,6000
"Коньяк ординарный ХЕННЕССИ ВС 40% П/УП. 0,7Л",11940,МАЛО,6000,,,,,,,,,,,,,,,,,,,6700,,5500
"Коньяк ординарный ХЕННЕССИ ВСОП ПРИВИЛЕЖ 4 ГОДА 40% П/УП. 0,7Л",17540,,9000,,,,,,,,,,,,,,,,,,,12000,,9000
"Коньяк РЕМ МАРТАН ХО 40% П/УП. 0,7Л ",38060,,20000,,,,,,,,,,,,,,,,,,,25000,,20000
"Коньяк КУРВУАЗЬЕ ХО 40% П/УП. 0,7Л ",40860,МАЛО,21500,,,,,,,,,,,,,,,,,,,24000,,21500
"Коньяк РЕМИ МАРТАН ВСОП 40% 0,7Л",,нет,6000,,,,,,,,,,,,,,,,,,,8800,,6000
,,,,,,,,,,,,,,,,,,,,,,,,
РОМ 0.5л,новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,,
"Ром Капитан Жан Лафитт дарк 0,5 л",1680,,500,,,,,,,,,,,,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,5",2430,,900,,,,,,,,,,,,,,,,,,,1700,,799
,,,,,,,,,,,,,,,,,,,,,,,,
"РОМ 0,7л",новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,запук
"Спиртной напиток ромовый КУЛ СКЕЛЕТОН КОКОС 37,5% 0,7Л",2020,"кб,бристоль",680,,,,,,,,,,,,,,,,,,,,,
"Спиртной напиток ромовый КУЛ СКЕЛЕТОН МАНГО МАРАКУЙЯ 37,5% 0,7Л",2020,"кб,бристоль",680,,,,,,,,,,,,,,,,,,,,,
"Ром Мама Джама Блэк выдержанный 0,7 л",2080,,710,,,,,,,,,,,,,,,,,,,,,
"Набор Оакхарт Ориджинал Спайс Голд+2 банки Rich Cola 0,7 л",2610,"кб,бристоль",1000,,,,,,,,,2799,1970,,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,7",2810,,1100,,,,,,,,,,,,,,,,,,,1900,,1000
"Ром Блэк Пирл Уайт 0,7 л",2890,,1150,,,,,,,,,,,,,,,,,,,1900,,1120
"Ром выдержанный Сангсом в п/к 0,7 л",2990,,1200,,,,,,,,,,,,,,,,,,,,,
"Ром Барсело Аньехо 0,7Л",3170,,1300,,,,,,,,,2600,1550,,,,,,,,,,,
"Напиток на основе рома КАПИТАН МОРГАН золотой ПРЯНЫЙ 0,7Л ",3170,,1300,,,,,,,,,,,,,,,,,,,3300,,2500
"Ром Бругал Аньехо Супериор 0,7 л",3920,,1700,,,,,,,,,3900,2500,,,,,,,,,,,
Контрабандо 5 лет 0.7л,4480,"кб, лента",2000,,,,,,,,,3799,1670,,,,,,,,,,,
"Ром Matusalem Solera 7 лет, 0.7л",5970,"кб, метро",2800,,,,,,,,,,,,,,,,,,,,,
"Ром ЗАКАПА СЭНТЭНАРИО СОЛЕРА ГРАН РЕЗЕРВА 23 ГОДА 40% П/УП. 0,7Л",13810,,7000,,,,,,,,,,,,,,,,,,,7600,,6100
"Ром Закапа XO п/к 0,7 л",22210,,11500,,,,,,,,,,,,,,,,,,,12500,,10500
"Ром БАРСЕЛО АНЬЕХО ВЫДЕРЖАННЫЙ 37,5-40% ТЕМН. 0,7Л",,нет,1200,,,,,,,,,,,,,,,,,,,2300,,1100
"Ром КАПИТАН МОРГАН ТЕМН. 40% 0,7Л",,нет,2500,,,,,,,,,,,,,,,,,,,3200,,1990
"Ром КАЙО ГРАНДЕ КЛАБ АНЬЕХО РЕЗЕРВА 37,5% 0,7Л",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,2100,,1450
"Ром БОТУКАЛ МАНТУАНО 40% 0,7Л ",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3900,,3500
Ром Гавана Клаб Аньехо Белый 0.7л ,,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3300,,2199
,,,,,,,,,,,,,,,,,,,,,,,,
ТЕКИЛА,новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
"Текила Ранчо Вьехо Сильвер 0,7 л",3550,,1500,,,,,,,,,,,,,,,,,,,2500,,990
"Спиртной напиток ТЕКИЛА АСИЕНДА ВЬЕХА БЛАНКО 40% 0,75Л",4480,бристоль,2000,,,,,,,,,,,,,,,,,,,4000,,2000
"Спиртной напиток ТЕКИЛА АСИЕНДА ВЬЕХА РЕПОСАДО 40% 0,75Л",4480,бристоль,2000,,,,,,,,,,,,,,,,,,,4000,,2000
"Текила Эсполон Репосадо 0,75 л",5600,,2600,,,,,,,,,,,,,,,,,,,4000,,2560
"Текила Эсполон Бланко 0,75 л",5790,,2700,,,,,,,,,,,,,,,,,,,4100,,2650
"Текила Пелигро Катрина Сильвер 0,7 л",,нет,нет в налиии,,,,,,,,,,,,,,,,,,,2300,,1000
"Текила САУЗА АСЬЕНДА ГОЛД 38% 0,7Л",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3700,,3300
"Текила САУЗА АСЬЕНДА Сильвер 38% 0,7Л",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3800,,3100
,,,,,,,,,,,,,,,,,,,,,,,,
ДЖИН,новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
Джин Гиббсонс 0.7л,2520,,950,,,,,,,,,,,,,,,,,,,1600,,950
"Джин Гордонс лондонский сухой 0,7",4480,МАЛО,2000,,,,,,,,,,,,,,,,,,,2900,,1750
"Спиртной напиток на основе джина ГОРДОНС ПИНК 37,5% 0,7Л",4480,,2000,,,,,,,,,,,,,,,,,,,3000,,2000
"Джин РОКУ 43% 0,7Л",8220,бристоль,4000,,,,,,,,,,,,,,,,,,,5000,,3890
"Джин Финч Мэджик Аладдин 0,5 л",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,1400,,560
"Джин Бифитер Лондон Драй 0,7",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3200,,2450
"Джин ХЕНДРИКС 44% 0,7Л",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,5000,,4000
,,,,,,,,,,,,,,,,,,,,,,,,
ЛИКЕР,новая цена,Наличие,New,,,,,,,,,,,,,,,,,,,цена,,закуп
"Спиртной напиток десертный АПЕРОЛЬ 11% СЛ. 0,7Л",4110,,1800,,,,,,,,,,,,,,,,,,,2700,,1500
"Ликер десертный Ягермайстер 0,7",4300,,1900,,,,,,,,,,,,,,,,,,,3200,,1799
"Ликер десертный Кампари (аперитив) 0,75 л",4480,,2000,,,,,,,,,,,,,,,,,,,2600,,1800
"Ликер эмульсионный Бэйлис сливочный оригинальный 0,7",5230,,2400,,,,,,,,,,,,,,,,,,,3000,,2350
"Ликер крепкий САМБУКА МОЛИНАРИ 40% 0,7Л",5230,бристоль,2400,,,,,,,,,,,,,,,,,,,2900,,2100
"Спиртной напиток ДЖЕК ДЭНИЕЛС ТЕННЕССИ ХАНИ ЛИКЕР 35% 0,7Л",5790,МАЛО,2700,,,,,,,,,,,,,,,,,,,3100,,2600
"Ликер крепкий ЛОРЕНЦО ГАСПАРИНИ САМБУКА 40% 0,5Л",,нет,700,,,,,,,,,,,,,,,,,,,1200,,530
"Ликер десертный Бехеровка 0,7",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3000,,1700
"Ликер десертный ЯГЕРМАЙСТЕР ШАРФ 33% 0,7Л",,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3300,,1899
Напиток спирт. Апероль (аперитив) 1л,,нет,нет в наличии,,,,,,,,,,,,,,,,,,,3000,,1800
,,,,,,,,,,,,,,,,,,,,,,,,
"ПРОСЕККО, БРЮТ",новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,цена,,закуп
"Вино игристое Российское Мысхако Кюве защ.геогр.ук.белое брют 0,75 л",1200,,240,Россия,Шардоне/Совиньон Блан/Рислинг,"11,5",,,,,,,,,,,,,,,,1200,,240
Вино игристое Шато Тамань РОЗОВОЕ брют 0.75,1500,,400,Россия,Пино Блан/Мюллер/Мускат/Саперави,"12,5",,,,,,,,,,,,,,,,1100,,320
"Вино игристое Российское Фанагория белое брют 0,75 л",1600,,450,Россия,Шардоне/Алиготе/Пино Нуар/Рислинг,12,,,,,,,,,,,,,,,,1200,,450
"Вино игристое Вёв Албан розовое брют 0,75 л",1880,,600,Россия,Айрен,"11,5",,,,,,,,,,,,,,,,1600,,600
"Вино игристое Кава Арте Латино розовое брют 0,75 л",2230,МАЛО,790,Испания,Трепат\Пино Нуар,"11,5",,,,,,,,,,,,,,,,1700,,790
"Вино игристое Вальпьяна Миллезимато Экстра Драй белое брют 0,75 л",2240,МАЛО,800,Италия,Глера,11,,,,,,,,,,,,,,,,1700,,800
"Вино игристое Проссимо спуманте белое брют 0,75 л",2340,МАЛО,850,Италия,Гарганега,11,,,,,,,,,,,,,,,,1700,,850
"Вино игристое ВёВ Албан белое брют 0,75 л",2340,МАЛО,850,Франция,Айрен,11,,,,,,,,,,,,,,,,1700,,850
"Вино игристое Корте дей Рови Просекко Экстра Драй DOC белое сухое 0,75 л",3090,МАЛО,1250,Италия,Глера/Просекко,11,,,,,,,,,,,,,,,,2000,,1100
"Вино игристое Креман де Луар Домен д`Аврийе белое брют 0,75 л",3270,,1350,Франция,Шардоне\Пино Нуар\Шенен Блан,11,,,,,,,,,,,,,,,,3000,,1300
Вино игристое Мартини Брют бел.брют,3270,,1350,Италия,"Треббьяно, Шардоне","11,5",,,,,,,,,,,,,,,,2000,,1200
Игристое вино Просекко Мартини белое сухое,3370,,1400,Италия,Глера/Просекко,"11,5",,,,,,,,,,,,,,,,2000,,1190
Вино игристое Мондоро Просекко защ.геогр.ук.бел.сух,3450,,1450,Италия,Глера/Просекко,11,,,,,,,,,,,,,,,,2300,,1380
"Вино игристое Кюве ДиПи Традишн Давид Порэ белое брют 0,75 л",5420,,2500,Франция,Шардоне/Пино Нуар/Пино Менье,"12,5",,,,,,,,,,,,,,,,3800,,2500
