САМАРА,новая цена,Наличие,New,страна,сорт винограда,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
ВИНО БЕЛОЕ СУХОЕ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Вино Айси Цинандали белое сухое 0,75 л",1630,,470,Грузия,Ркацители\Мцване Кахури,,,410,,,,,,,,,,,1100,,,,,,,,,,,,,
"Вино Тенглд Три Пино Гриджио белое сухое 0,75 л",2220,,490,ЮАР,Пино Гриджио,,,570,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Цинандали Алаверди белое сухое 0,75 л",1680,,500,Грузия,Ркацители\Мцване Кахури,,,470,,,,,,,,,,,1300,,,,,,,,,,,,,
"Вино Куумба Шардоне белое сухое 0,75 л",1810,,570,ЮАР,Шардоне,,,470,,,,,,,,,,,1200,,,,,,,,,,,,,
"Вино Калмеда Совиньон Блан-Москатель белое сухое 0,75 л",1920,,570,Чили,Совиньон Блан/Москатель,,,550,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Эль Ниньо и Ла Луна Бланко белое сухое 0,75 л",2060,,570,Испания,Совиньон БланМакабео,,,570,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья белое сухое 0,75 л",2060,,590,Чили,Совиньон Блан,,,590,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Н Нивариус белое сухое 0,75 л",2470,,600,Испания,Темпранильо Бланко,,,900,,,,,,,,,,,1900,,,,,,,,,,,,,
Вино Бродлиф Совиньон Блан белое сухое,1920,,630,ЮАР,Совиньон Блан,,,590,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Оушен Свирл Шардоне белое сухое 0,75 л",2180,,650,ЮАР,Шардоне,,,650,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино П.В.С.& Б Стеларис Пино Гриджио белое сухое 0,75 л",2040,,670,ЮАР,Пино Гриджио,,,670,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Кандиум Вердехо до Руэда белое сухое 0,75 л",2170,,690,Испания,Вердехо,,,670,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Тенуте Дель Неччио Орвието Классико белое сухое 0,75 л",2090,,720,Италия,"Грекетто, Проканико, Шардоне",,,620,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Адега Май Дори белое сухое 0,75 л",2280,,800,Португалия,Виозиньо\Аринту\Альвариньо\Совиньон Блан,,,800,,,,,,,,,,,1800,,,,,,,,,,,,,
Вино Пьетраме Пино Гриджо Терре ди Кьети Абруццо IGP белое сухое,2300,,830,Италия,Пино Гриджио,,,690,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Универсале белое полусухое 0,75 л",2400,,850,Италия,Грилло\Совиньон\Верментино,,,850,,,,,,,,,,,1900,,,,,,,,,,,,,
Вино Маркес Де Касерес Бланко белое сухое 0.75,2650,,970,Новая Зеландия,Виура/Макабео,,,950,,,,,,,,,,,2100,,,,,,,,,,,,,
"Вино Ла Форшетьер Совиньон Блан белое сухое 0,75 л",2640,,1000,Франция,Совиньон Блан,,,1000,,,,,,,,,,,2100,,,,,,,,,,,,,
"Вино Пино Гриджио Делле Венецие Арнази белое сухое 0,75 л",3170,,1300,Италия,Пино Гриджио,,,1300,,,,,,,,,,,2300,,,,,,,,,,,,,
"Вино Терра Норте ДО Риас Байшас белое сухое 0,75 л",3550,,1500,Испания,Альбариньо,,,1500,,,,,,,,,,,2500,,,,,,,,,,,,,
Вино Трамонтана Сицилия белое сухое,,нет,500,Италия,Треббьяно,,,390,,,,,,,,,,,1000,,,,,,,,,,,,,
"Вино Ошторошбор Иршаи Оливер белое сухое 0,75 л",,НЕТ,НЕТ,Венгрия,Иршаи Оливер,,,470,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Маркези Спинола Гави Биолоджико DOCG белое сухое 0,75 л",,НЕТ,НЕТ,Италия,Кортезе,,,1500,,,,,,,,,,,2500,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Вино Блэк Бёрд Вестерн Кейп Во белое полусладкое 0,75 л",1680,,450,ЮАР,Шенен Блан,,,450,,,,,,,,,,,1299,,,,,,,,,,,,,
"Вино Алазанская Долина Алаверди белое полусладкое 0,75 л",1810,,490,Грузия,Ркацители\Кахури Мцване,,,400,,,,,,,,,,,1400,,,,,,,,,,,,,
"Вино Музаради Алазанская Долина белое полусладкое 0,75 л",1800,,510,Грузия,Ркацители\Белые сорта винограда,,,470,,,,,,,,,,,1400,,,,,,,,,,,,,
"Вино Кахури Гвинис Марани Алазанская Долина белое полусладкое 0,75 л",1780,,550,Грузия,Ркацители,,,540,,,,,,,,,,,1300,,,,,,,,,,,,,
"Вино Рио Рика Москато белое полусладкое 0,75 л",1930,мало,550,Чили,Москато,,,550,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Бадагони Алазанская Долина белое полусладкое 0,75 л",1810,,570,Грузия,Ркацители,,,470,,,,,,,,,,,1399,,,,,,,,,,,,,
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья белое полусладкое 0,75 л",2060,,590,Испания,Макабео,,,590,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Энгельшайн Либлих белое полусладкое 0,75 л",2050,,630,Германия,Айрен\Треббьяно\Макабео,,,600,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Пиккола Джойа Мальвазия Рубиконе ИГТ белое полусладкое 0,75 л",2060,,700,Италия,Мальвазия,,,630,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Молоко Любимой Женщины белое полусладкое 0,75 л",2160,,730,Германия,Мюллер-Тургау\Рислинг\Сильванер\Кёрнер,,,670,,,,,,,,,,,1700,,,,,,,,,,,,,
Вино Лизард Рислинг бел.п/сл,2280,,800,Германия,Рислинг,,,800,,,,,,,,,,,1800,,,,,,,,,,,,,
Вино Маркес Де Касерес Сантинела Риоха DOC белое полусладкое,2610,,1000,Испания,"Мальвазия, Виура/Макабео",,,990,,,,,,,,,,,2000,,,,,,,,,,,,,
Вино Трамонтана Сицилия белое полусладкое,,нет,490,Италия,Треббьяно,,,400,,,,,,,,,,,1000,,,,,,,,,,,,,
"Вино Tabla Алазанская Долина белое полусладкое 0,75 л",,НЕТ,НЕТ,Грузия,Ркацители\Цоликоури,,,350,,,,,,,,,,,1400,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Вино Терра де Оро Шардоне белое полусухое 0,75 л",1650,очень мало,470,Чили,Шардоне,,,470,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Вилла Анна Пино Гриджио белое полусухое 0,75 л",1650,,620,Италия,Пино Гриджио,,,550,,,,,,,,,,,1500,,,,,,,,,,,,,
Вино Маре Альта Винью Верде DOC белое полусухое,1790,,700,Португалия,"Аринто/Падерна, Лоурейро",,,620,,,,,,,,,,,1600,,,,,,,,,,,,,
Вино Лизард Рислинг Трокен белое полусухое,1950,,800,Германия,Рислинг,,,800,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Вейнцунфт Рислинг Мозель белое полусухое 0,75 л",2010,,830,Германия,Рислинг,,,770,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Примо Фиоре Фамозо белое полусухое 0,75 л",2130,,900,Италия,Фамозо,,,900,,,,,,,,,,,1900,,,,,,,,,,,,,
"Вино Зибенштейн Совиньон Блан Пфальц белое полусухое 0,75 л",2200,,950,Германия,Совиньон Блан,,,950,,,,,,,,,,,1900,,,,,,,,,,,,,
"Вино Зибенштейн Рислинг Пфальц белое полусухое 0,75 л",2250,,970,Германия,Рислинг,,,950,,,,,,,,,,,1900,,,,,,,,,,,,,
Вино Макуту Бей Совиньон Блан белое полусухое ,2550,,1150,Новая Зеландия,Совиньон Блан,,,1000,,,,,,,,,,,2100,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО РОЗОВОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Вино Бродлиф Совиньон Блан розовое сухое 0,75 л",2180,,630,ЮАР,Совиньон Блан\Пино Нуар,,,590,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино жемчужное Кашу Фрешку розовое сухое 0,75 л",2040,,670,Португалия,Арагонеш\Каштелау,,,500,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Розато Тоскана Тенуте Россетти розовое сухое 0,75 л",2420,,800,Италия,Санджовезе\Мерло,,,800,,,,,,,,,,,1900,,,,,,,,,,,,,
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья розовое сухое 0,75 л",,нет,нет,Испания,Бобаль,,,900,,,,,,,,,,,1500,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО РОЗОВОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Вино Бриза ду Мар Винью Верде DOC розовое полусухое 0,75 л",2040,,650,Португалия,Виньяу\Амарал\Боррасал,,,540,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Маре Альта Винью Верде розовое полусухое 0,75 л",2170,,700,Португалия,Виньаон\Боррасал\Эшпадейро,,,620,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Галеоне Примитиво Мерло Розе Апулия розовое полусухое 0,75 л",2410,,830,Италия,Примитиво/Мерло,,,750,,,,,,,,,,,1900,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО КРАСНОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Вино Саперави красное сухое 0,75 л",1590,,270,Россия,Саперави,,,250,,,,,,,,,,,1200,,,,,,,,,,,,,
"Вино Кинта дель Дуке Виньо Тинто красное сухое 0,75 л",1680,,500,Испания,Темпранильо,,,490,,,,,,,,,,,1300,,,,,,,,,,,,,
"Вино Сол де Плата Мальбек красное сухое 0,75 л",1960,,650,Аргентина,Мальбек,,,590,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Саперави Бадагони красное сухое 0,75 л",2060,,700,Грузия,Саперави,,,650,,,,,,,,,,,1400,,,,,,,,,,,,,
"Вино Марселино Риоха красное сухое 0,75 л",2060,,700,Испания,Темпранильо,,,670,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Марселино Ресерва Риоха ДОКа красное сухое 0,75 л",2580,,700,Испания,Темпранильо,,,870,,,,,,,,,,,2000,,,,,,,,,,,,,
"Вино Марселино Риоха Крианза красное сухое 0,75 л",2420,,770,Испания,Темпранильо,,,770,,,,,,,,,,,1900,,,,,,,,,,,,,
"Вино Ультимо Бастион Бобаль Гарнача Крианца красное сухое 0,75 л",2280,,800,Испания,Бобаль\Гарнача,,,800,,,,,,,,,,,1800,,,,,,,,,,,,,
"Вино Тенуте Дель Неччио Кьянти красное сухое 0,75 л",2240,,800,Италия,"Санджовезе, Мальвазия Нера, Чильеджоло",,,630,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Бариста Пинотаж красное сухое 0,75 л",2640,,1000,ЮАР,Пинотаж,,,1000,,,,,,,,,,,2100,,,,,,,,,,,,,
"Вино Сеньорио Де Ла Ералта Гран Резерва красное сухое 0,75 л",3170,,1300,Испания,Темпранильо,,,1300,,,,,,,,,,,2300,,,,,,,,,,,,,
Вино Маркес Де Касерес Крианса красное сухое 0.75,3270,,1350,Испания,Темпранильо/Гарнача/Грасиано,,,1350,,,,,,,,,,,2500,,,,,,,,,,,,,
"Вино Патриа Чика красное сухое 0,75 л",3370,МАЛО,1400,Испания,Темпранильо\Гарнача\Мерло\Каберне Совиньон,,,1400,,,,,,,,,,,2500,,,,,,,,,,,,,
Вино Трамонтана Апулия красное сухое,,нет,нет,Италия,Санджовезе,,,400,,,,,,,,,,,1000,,,,,,,,,,,,,
"Вино Терраш де Монсараш красное сухое 0,75 л",,нет,нет,Португалия,Тринкадейра\Арагонеш\Кастелао,,,650,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Терраш де Монсараш красное сухое 0,75 л",,нет,нет,Португалия,Тринкадейра\Арагонеш\Кастелао,,,650,,,,,,,,,,,1800,,,,,,,,,,,,,
"Вино Мирла Бэй Пино Нуар красное сухое 0,75 л",,нет,нет,Чили,Пино Нуар,,,700,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Тенуте Дель Неччио Кьянти Ризерва красное сухое 0,75 л",,нет,нет,Италия,Санджовезе,,,770,,,,,,,,,,,1800,,,,,,,,,,,,,
"Вино Бардолино Валлезелле Пьеве Сан Вито красное сухое 0,75 л",,нет,нет ,Италия,Корвина\Рондинелла\Молинара\Неграра,,,нет в наличии,,,,,,,,,,,2200,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Вино Блэк Бёрд Вестерн Кейп Во красное полусладкое 0,75 л",1950,,450,ЮАР,Пинотаж,,,450,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Музаради Киндзмараули красное полусладкое 0,75 л",1790,,550,Грузия,Саперави,,,500,,,,,,,,,,,1400,,,,,,,,,,,,,
"Вино Рио Рика Ред Бленд красное полусладкое 0,75 л",2070,,550,Чили,Каберне Совиньон\Карменер\Шираз,,,550,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Мукузани Кахури Гвинис Марани красное сухое 0,75 л",2200,,550,Грузия,Саперави,,,500,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Кахури Киндзмараули красное полусладкое 0,75 л",2190,,590,Грузия,Саперави,,,530,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Киндзмараули Бадагони красное полусладкое 0,75 л",2550,,800,Грузия,Саперави,,,750,,,,,,,,,,,2000,,,,,,,,,,,,,
"Вино Киндзмараули Виниверия красное полусладкое 0,75 л",2810,,1100,Грузия,Саперави,,,990,,,,,,,,,,,2100,,,,,,,,,,,,,
Вино Трамонтана Апулия красное полусладкое,,НЕТ,НЕТ,Италия,Санджовезе,,,500,,,,,,,,,,,1000,,,,,,,,,,,,,
"Вино Tabla Киндзмараули красное полусладкое 0,75 л",,НЕТ,НЕТ,Грузия,Саперави,,,490,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Киндзмараули Шалвино красное полусладкое 0,75 л",,нет,нет,Грузия,Саперави,,,600,,,,,,,,,,,1900,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Вино Пиросмани Кахури Гвинис Марани красное полусухое 0,75 л",1600,,450,Грузия,Саперави,,,400,,,,,,,,,,,1100,,,,,,,,,,,,,
"Вино Пьетраме Монтепульчано Д`Абруццо красное полусухое 0,75 л",2040,,670,Италия,Монтепульчано,,,670,,,,,,,,,,,1600,,,,,,,,,,,,,
"Вино Бастиони Делла Рокка Аппассименто красное полусухое 0,75 л",2170,,700,Италия,Примитиво\Негроамаро,,,730,,,,,,,,,,,1700,,,,,,,,,,,,,
"Вино Фортецца деи Колли Негроамаро красное полусухое 0,75 л",2120,,730,Италия,Негроамаро,,,650,,,,,,,,,,,1500,,,,,,,,,,,,,
"Вино Фортецца Деи Колли Примитиво красное полусухое 0,75 л",2190,,770,Италия,Примитиво,,,700,,,,,,,,,,,1699,,,,,,,,,,,,,
"Вино Пьетраме Монтепульчано Д`Абруццо Лимитата кр.полусух 0,75 л",2370,,870,Италия,Монтепульчано,,,770,,,,,,,,,,,1800,,,,,,,,,,,,,
"Вино Виллакьяра Неро Д`Авола Сицилия ДОП красное полусухое 0,75 л",2400,,870,Италия,Неро д'Авола,,,870,,,,,,,,,,,1900,,,,,,,,,,,,,
"Вино Примо Фиоре Ува Лонганези красное полусухое 0,75 л",2430,,900,Италия,Ува Лонганези,,,900,,,,,,,,,,,1900,,,,,,,,,,,,,
"Вино Эпикуро Примитиво красное полусухое 0,75 л",2480,,930,Италия,Примитиво,,,850,,,,,,,,,,,1900,,,,,,,,,,,,,
"Вино Баррелая красное полусухое 0,75 л",2640,,1000,Италия,Мерло\Каберне Совиньон\Сира/Шираз\Санджовезе,,,1000,,,,,,,,,,,2100,,,,,,,,,,,,,
"Вино Кьянти Ризерва красное полусухое 0,75 л",2810,,1100,Италия,Санджовезе\Мерло,,,950,,,,,,,,,,,2000,,,,,,,,,,,,,
"Вино Неро ди Тройя красное полусухое 0,75 л",2990,,1200,Италия,Неро ди Троя,,,1200,,,,,,,,,,,2200,,,,,,,,,,,,,
"Вино Орапьена Монтепульчано д'Абруццо Ризерва красное полусухое 0,75 л",3170,,1300,Италия,Монтепульчано,,,1100,,,,,,,,,,,2200,,,,,,,,,,,,,
"Вино Сузуманьелло Гран Аппассо красное полусухое 0,75 л",3170,,1300,Италия,Сузуманьелло,,,1300,,,,,,,,,,,2300,,,,,,,,,,,,,
Вино ВайНот?! IGP красное полусухое,3370,,1400,Италия,Зинфандель,,,1400,,,,,,,,,,,2500,,,,,,,,,,,,,
"Вино Кот де Сомме Пино Нуар красное полусухое 0,75 л",,нет,нет,Франция,Пино Нуар,,,850,,,,,,,,,,,1800,,,,,,,,,,,,,
"Вино Пино Нуар Лесс Зибенштейн красное полусухое 0,75 л",,нет,нет,Германия,Пино Нуар,,,950,,,,,,,,,,,2000,,,,,,,,,,,,,
