САМАРА,новая цена,Наличие,New,страна,сорт винограда,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Вино Спенсер Бэй Пинотаж красное полусухое 0,75 л",,нет,нет,ЮАР,Пинотаж,,,нет в наличии,,,,,,,,,,,1400,,,,,,,,,,,,,
"Вино Кальдора Санджовезе Мерло красное полусухое 0,75 л",,нет,нет,Италия,Санджовезе\Мерло,,,нет в наличии,,,,,,,,,,,1500,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ПОРТВЕЙН,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,,,,,,,,,,,
"Вино ликерное ПОРТВЕЙН Красный Гурзуф крепкое красное 0,75 л",1610,,460,Россия,Бастардо\Магарачский\Каберне Совиньон\Саперави,17,,,,,,,,,,,,,,,,,,,,,,,,,,
"Вино ликерное Портвейн белый Гурзуф Крым крепкое белое 0,75 л",1680,,500,Россия,Кокур\Первенец Магарача\Шардоне\Алиготе\Ркацители\Мускат\Италия\Мускат Янтарный,17,,,,,,,,,,,,,,,,,,,,,,,,,,
"Вино ликерное Массандра Портвейн Белый Крымский 0,75 л",2150,,750,Россия,Кокур\Ркацители\Алиготе,"17,5",,,,,,,,,,,,,,,,,,,,,,,,,,
"Портвейн Гравураш ду Коа Порто Руби красный сладкий 0,75 л",2610,,1000,Португалия,Турига Франка\Тинта Баррока\Тинта Амарела\Тинта Рориш,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВОДКА 0,5л",новая цена,Наличие,New,,,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Водка Зимняя деревенька на солодовом спирте 0,5",1550,бристоль,430,,,,,360,,,,,,,,,,,1100,,,,,,,,,,,,,
"Водка ПЯТЬ ОЗЕР 40% 0,5Л",1570,,440,,,,,380,,,,,,,,,,,999,,,,,,,,,,,,,
"Водка Тундра Аутентик 0,5",1570,,440,,,,,390,,,,,,,,,,,1000,,,,,,,,,,,,,
"Водка ХАСКИ АРКТИК АЙС 40% 0,5Л",1630,,470,,,,,370,,,,,,,,,,,999,,,,,,,,,,,,,
"Водка Русский Стандарт Голд 0,5",1680,,500,,,,,440,,,,,,,,,,,1100,,,,,,,,,,,,,
"Водка Белая Березка 0,5",1780,,550,,,,,420,,,,,,,,,,,1100,,,,,,,,,,,,,
"Водка БЕРИНГОФФ 40% 0,5Л",2590,бристоль,670,,,,,670,,,,,,,,,,,2000,,,,,,,,,,,,,
"Водка виноградная Найт Габриелло Граппа Нобиле 0,5 л",2920,,1000,,,,,1000,,,,,,,,,,,2299,,,,,,,,,,,,,
"Водка ОРГАНИКА 40% П/УП. 0,5Л + КНИГА",2990,бристоль,1200,,,,,900,,,,,,,,,,,1999,,,,,,,,,,,,,
"Водка МАМОНТ 40% 0,5Л",3000,бристоль,1200,,,,,1200,,,,,,,,,,,2399,,,,,,,,,,,,,
"Водка Чистые росы 0,5 ",3140,бристоль,1200,,,,,1100,,,,,,,,,,,2500,,,,,,,,,,,,,
"Водка БЕЛУГА НОБЛ 40% 0,5Л",2990,,1200,,,,,1100,,,,,,,,,,,2300,,,,,,,,,,,,,
"Водка БЕЛЕНЬКАЯ ЗОЛОТАЯ НА СПИРТЕ АЛЬФА 40% 0,5Л",,нет,нет,,,,,300,,,,,,,,,,,999,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВОДКА 0,7л",новая цена,Наличие,New,,,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Водка Зимняя Деревенька на солодовом спирте  0,7",1850,,590,,,,,490,,,,,,,,,,,1300,,,,,,,,,,,,,
"Водка Тундра Аутентик 0,7",1880,,600,,,,,460,,,,,,,,,,,1200,,,,,,,,,,,,,
"Водка Пять Озер 0,7",1910,,620,,,,,460,,,,,,,,,,,1200,,,,,,,,,,,,,
"Водка ХАСКИ 40% 0,7Л",1960,бристоль,650,,,,,490,,,,,,,,,,,1199,,,,,,,,,,,,,
"Водка Дикий мед классика туба 0,7 л",2060,,700,,,,,620,,,,,,,,,,,1399,,,,,,,,,,,,,
"Водка Русский Стандарт  0,7",2060,,700,,,,,620,,,,,,,,,,,1400,,,,,,,,,,,,,
"Водка Белая Березка  0,7",2080,,710,,,,,590,,,,,,,,,,,1400,,,,,,,,,,,,,
"Водка особая СИБИРСКИЙ ЭКСПРЕСС 40% 0,7Л",3170,бристоль,1300,,,,,1100,,,,,,,,,,,2500,,,,,,,,,,,,,
"Водка ОРГАНИКА ЛАЙФ 40% П/УП. 0,7Л",3550,бристоль,1500,,,,,900,,,,,,,,,,,2099,,,,,,,,,,,,,
"Водка ФИНЛЯНДИЯ 40% 0,7Л",3550,,1500,,,,,1250,,,,,,,,,,,2700,,,,,,,,,,,,,
"Водка БЕЛУГА ТРАНСАТЛАНТИК РЕЙСИНГ 40% 0,7Л",3920,,1700,,,,,960,,,,,,,,,,,2700,,,,,,,,,,,,,
"Водка Онегин 0,7 л",3920,,1700,,,,,1140,,,,,,,,,,,2799,,,,,,,,,,,,,
"Водка Чистые росы 0,7",4110,,1800,,,,,1350,,,,,,,,,,,2700,,,,,,,,,,,,,
"Водка Суммум 0,7 л",4370,,1800,,,,,1700,,,,,,,,,,,3499,,,,,,,,,,,,,
"Водка КАСПИЙ КАВИАР ЭДИШЕН 40% 0,7Л",,нет,1834,,,,,1000,,,,,,,,,,,2400,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ВОДКА 1л,новая цена,Наличие,New,,,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
Водка Зимняя Деревенька на солодовом спирте 1л,2240,бристоль,800,,,,,700,,,,,,,,,,,1500,,,,,,,,,,,,,
Водка Белая Березка 1Л,2340,,850,,,,,760,,,,,,,,,,,1500,,,,,,,,,,,,,
Водка Русский Стандарт 1л,2470,,920,,,,,830,,,,,,,,,,,1600,,,,,,,,,,,,,
Водка Медведь 1 л,2780,,1090,,,,,900,,,,,,,,,,,2099,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВИСКИ 0,5л",новая цена,Наличие,New,,,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Напиток спиртной зерновой купажированный Нобл Стаг Спайсд 0,5 л",1880,,600,,,,,600,,,,,,,,,,,1200,,,,,,,,,,,,,
"Виски купажированный шотландский Нобл Стаг яблоко 0,5 л",2050,,600,,,,,560,,,,,,,,,,,1599,,,,,,,,,,,,,
"Виски купажированный шотландский Нобл Стаг 0,5 л",2040,,650,,,,,620,,,,,,,,,,,1599,,,,,,,,,,,,,
"Виски Наки Томпсон 3 года купажированный 0,5",2320,,840,,,,,720,,,,,,,,,,,1600,,,,,,,,,,,,,
"Виски шотландский ВИЛЬЯМ ЛОУСОНС 40% 0,5Л",2610,,1000,,,,,780,,,,,,,,,,,1600,,,,,,,,,,,,,
"Виски Вильям Лоусонс Супер Спайсд купажир. 0,5 л",2610,,1000,,,,,900,,,,,,,,,,,2000,,,,,,,,,,,,,
"Виски ДЖИМ БИМ РЭД СТАГ БЛЭК ЧЕРРИ 4 ГОДА  0,5Л",,нет,нет,,,,,нет в наличии,,,,,,,,,,,2899,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВИСКИ 0,7л",новая цена,Наличие,New,,,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Виски купажированный шотландский Нобл Стаг 3 года 0,7 л",2270,,820,,,,,690,,,,,,,,,,,1400,,,,,,,,,,,,,
"Виски Наки Томпсон 3 года купажированный 0,7",2810,,1100,,,,,945,,,,,,,,,,,1800,,,,,,,,,,,,,
"Виски купажированный шотландский Сир Эдвардс 0,7 л",3140,,1200,,,,,1190,,,,,,,,,,,2499,,,,,,,,,,,,,
"Виски Вильям Лоусонс не менее 3 лет купажированный 0,7",3170,,1300,,,,,1150,,,,,,,,,,,1900,,,,,,,,,,,,,
"Виски Вильям Лоусонс Супер Спайсд выдержка 3 года 0,7 л",3170,,1300,,,,,1050,,,,,,,,,,,2400,,,,,,,,,,,,,
"Виски Джонни Уокер Рэд Лейбл не менее 3 лет купажир. 0,7 л",3780,,1400,,,,,1299,,,,,,,,,,,3000,,,,,,,,,,,,,
"Виски Дюарс Уайт Лейбл 3 года 0,7 л",3550,,1500,,,,,1300,,,,,,,,,,,2799,,,,,,,,,,,,,
"Виски зерновой БУРБОН ДЖИМ БИМ 40% 0,75Л",4110,,1800,,,,,1490,,,,,,,,,,,3100,,,,,,,,,,,,,
"Виски шотландский БАЛЛАНТАЙНС ФАЙНЕСТ 40% 0,7Л ",4480,,2000,,,,,2190,,,,,,,,,,,3600,,,,,,,,,,,,,
"Виски Джек Дэниел`с Теннесси 0,7 ",4870,,2000,,,,,1820,,,,,,,,,,,3899,,,,,,,,,,,,,
"Виски купажированный Инаизуми п/к 0,7 л",6880,,2200,,,,,2180,,,,,,,,,,,5399,,,,,,,,,,,,,
"Виски Дюарс Португиз Смуз 8 лет шотландский купажированный 0,7 л",5040,,2300,,,,,1700,,,,,,,,,,,3399,,,,,,,,,,,,,
"Виски Джемесон не менее 3 лет купажир. 0,75",5040,,2300,,,,,2000,,,,,,,,,,,3999,,,,,,,,,,,,,
"Виски Джим Бим Эппл 0,7 л",5230,,2400,,,,,1500,,,,,,,,,,,4100,,,,,,,,,,,,,
"Нап.спиртной Джим Бим Пич 0,7 л",5230,,2400,,,,,2799,,,,,,,,,,,3399,,,,,,,,,,,,,
"Напиток спиртной Джим Бим Блэк Черри 0,7 л",5230,,2400,,,,,2799,,,,,,,,,,,3399,,,,,,,,,,,,,
"Спиртной напиток на осн. односолодового виски ПОУГС МЕДОВЫЙ 35% 0,7Л",5230,бристоль,2400,,,,,1550,,,,,,,,,,,3399,,,,,,,,,,,,,
"Виски Гранжстоун бурбон каск финиш п/к 0,7 л",7440,,2700,,,,,3000,,,,,,,,,,,5899,,,,,,,,,,,,,
"Спиртной напиток на основе виски ДЖЕМЕСОН АПЕЛЬСИН 30% 0,7Л",5970,,2800,,,,,1950,,,,,,,,,,,3200,,,,,,,,,,,,,
"Виски шотл. купаж. ДЖОННИ УОКЕР БЛЭК ЛЕЙБЛ 12 ЛЕТ 40% (П/УП./) 0,7",6820,,3000,,,,,3000,,,,,,,,,,,5499,,,,,,,,,,,,,
"Виски Джонни Уокер Блэк Лейбл 12 лет 0,7 л ",6350,,3000,,,,,3000,,,,,,,,,,,4899,,,,,,,,,,,,,
"Виски Мэйкерс Марк 0,7 л",7280,,3500,,,,,3300,,,,,,,,,,,5599,,,,,,,,,,,,,
"Виски Дюарс Спешиал Резерв 12 лет шотландский купажированный 0,7 л",8020,,3900,,,,,3500,,,,,,,,,,,5299,,,,,,,,,,,,,
"Виски купажированный ХАТОЗАКИ 3 ГОДА 40% 0,7Л",8220,бристоль,4000,,,,,3000,,,,,,,,,,,5000,,,,,,,,,,,,,
"Виски шотландский ЧИВАС РИГАЛ 12 ЛЕТ 40% П/УП. 0,7Л",8220,,4000,,,,,3200,,,,,,,,,,,4900,,,,,,,,,,,,,
"Виски шотландский ЧИВАС РИГАЛ 18 ЛЕТ 40% П/УП. 0,7Л ",21280,мало кб,11000,,,,,10100,,,,,,,,,,,12500,,,,,,,,,,,,,
"Виски шотландский МАКАЛЛАН ДАБЛ КАСК ГОЛД 12лет 40% П/УП. 0,7Л",22570,,11700,,,,,10600,,,,,,,,,,,16000,,,,,,,,,,,,,
Виски Джим Бим Рай зерновой 0.7л,,нет ,нет ,,,,,2100,,,,,,,,,,,5100,,,,,,,,,,,,,
"Виски ирландский ПОУГС купажированный 40% 0,7Л",,нет,нет ,,,,,1450,,,,,,,,,,,3299,,,,,,,,,,,,,
"Виски ирландский односолодовый ПОУГС мята и лайм 40% 0,7Л",,нет,нет,,,,,1900,,,,,,,,,,,3799,,,,,,,,,,,,,
"Спиртной напиток на основе виски ДЖЕМЕСОН ИМБИРЬ И ЛАЙМ 30% 0,7Л",,нет,нет,,,,,2290,,,,,,,,,,,3000,,,,,,,,,,,,,
"Виски Джонни Уокер Голд Лейбл 0,7 л ",,нет,нет,,,,,7650,,,,,,,,,,,12499,,,,,,,,,,,,,
"Спиртной напиток ДЖЕК ДЭНИЕЛС ТЕННЕССИ ФАЭР 35% 0,7Л",,нет,нет,,,,,1600,,,,,,,,,,,3099,,,,,,,,,,,,,
"Виски Балвэни Даблвуд 12 лет п/к 0,7 л",,нет,нет ,,,,,7200,,,,,,,,,,,11999,,,,,,,,,,,,,
"Виски Чивас Ригал 15 лет шотландский купажированный 0,75 л",,нет,нет,,,,,6300,,,,,,,,,,,10999,,,,,,,,,,,,,
Виски шотландский МАКАЛЛАН ДАБЛ КАСК ГОЛД 3 ГОДА,,нет,нет,,,,,13500,,,,,,,,,,,14000,,,,,,,,,,,,,
"Спиртной напиток ДЖЕК ДЭНИЕЛС ТЕННЕССИ ХАНИ ЛИКЕР 35% 0,7Л",,нет,нет,,,,,нет в наличии,,,,,,,,,,,3999,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВИСКИ 0,7л",новая цена,Наличие,New,,,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
Виски (бурбон) Джим Бим 4 года зерновой 1 л,5600,,2600,,,,,3600,,,,,,,,,,,4500,,,,,,,,,,,,,
Виски Джек Дениел`сТеннесси 1л,7280,,3500,,,,,3290,,,,,,,,,,,4700,,,,,,,,,,,,,
виски Джонни Уокер Рэд Лейбл 1л,,нет,нет ,,,,,2100,,,,,,,,,,,3400,,,,,,,,,,,,,
Виски шотландский ЧИВАС РИГАЛ 12 ЛЕТ 40% П/УП. 1Л,,нет,нет,,,,,4500,,,,,,,,,,,6700,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"КОНЬЯК 0,5л",новая цена,Наличие,New,,,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Коньяк ординарный Армянский Коньяк 5 лет 0,5 л",1960,,651,,,,,560,,,,,,,,,,,1200,,,,,,,,,,,,,
Бренди Кизлярский Молодой 0.5л,1980,,660,,,,,540,,,,,,,,,,,1499,,,,,,,,,,,,,
"Коньяк Кочари 5 лет 0,5",2060,,700,,,,,650,,,,,,,,,,,1400,,,,,,,,,,,,,
"Коньяк Старейшина 5 лет 0,5",2120,,730,,,,,700,,,,,,,,,,,1500,,,,,,,,,,,,,
"Коньяк Фанагория 5 лет 0,5 л",2150,,750,,,,,650,,,,,,,,,,,1300,,,,,,,,,,,,,
"Коньяк Фазерс Олд Баррель не менее 5 лет 0,5 л",2170,,760,,,,,600,,,,,,,,,,,1300,,,,,,,,,,,,,
"Коньяк Армянский Кочари 7 лет подарочный п/к 0,5",2340,,850,,,,,700,,,,,,,,,,,1600,,,,,,,,,,,,,
"Коньяк Кочари 10 лет п/к 0,5 л",2430,,900,,,,,800,,,,,,,,,,,1699,,,,,,,,,,,,,
Коньяк Старейшина 7 лет 0.5,2430,,900,,,,,800,,,,,,,,,,,1800,,,,,,,,,,,,,
"Коньяк Ной Традиционный 5 лет 0,5",2430,,900,,,,,800,,,,,,,,,,,1600,,,,,,,,,,,,,
"Коньяк армянский Торум 10 лет туба 0,5 л",2890,,1100,,,,,1100,,,,,,,,,,,2299,,,,,,,,,,,,,
"Коньяк Армянский Арарат 5 лет п/к 0,5",3170,,1300,,,,,1490,,,,,,,,,,,1800,,,,,,,,,,,,,
Бренди Торрес 10 лет Гран Резерва 0.5,3170,,1300,,,,,1700,,,,,,,,,,,2300,,,,,,,,,,,,,
"Коньяк Асканели ВС 5 лет п/к 0,5 л",3370,,1400,,,,,1200,,,,,,,,,,,2599,,,,,,,,,,,,,
"Коньяк Дю Бюиссон VS п/к 0,5 л",4390,,1700,,,,,1700,,,,,,,,,,,3499,,,,,,,,,,,,,
"Коньяк Арарат АНИ КВ п/к 0,5 л",4370,,1800,,,,,1700,,,,,,,,,,,3499,,,,,,,,,,,,,
"Коньяк Рулле ВС Де Люкс ординарный трехлетний п/к 0,5 л",5040,,2300,,,,,2100,,,,,,,,,,,3999,,,,,,,,,,,,,
"Коньяк А.ДЕ Фуссиньи Селексьон Коллексьон туба 0,5 л",6280,,2400,,,,,2300,,,,,,,,,,,4999,,,,,,,,,,,,,
"Коньяк Арарат Ахтамар 10 лет п/к 0,5 л",6450,,2800,,,,,2800,,,,,,,,,,,5199,,,,,,,,,,,,,
"Коньяк КУРВУАЗЬЕ ВС 40% 0,5Л",7780,бристоль,3000,,,,,4000,,,,,,,,,,,6200,,,,,,,,,,,,,
"Коньяк КУРВУАЗЬЕ ВСОП 40% П/УП. 0,5Л",9330,,4600,,,,,4500,,,,,,,,,,,5900,,,,,,,,,,,,,
"Коньяк армянский очень старый ОС НАИРИ 20 ЛЕТ 40% П/УП. 0,5Л",11200,,5600,,,,,5600,,,,,,,,,,,6200,,,,,,,,,,,,,
Коньяк А.де Фуссиньи ХО п/к 0.5,15670,,8000,,,,,7300,,,,,,,,,,,9999,,,,,,,,,,,,,
"Коньяк армянский старый КС ВАСПУРАКАН 15 ЛЕТ 40% П/УП. 0,5Л",,нет,нет,,,,,4000,,,,,,,,,,,5000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"КОНЬЯК 0,7л",новая цена,Наличие,New,,,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Коньяк Асканели ВСОП 7 лет п/к 0,7 л",4370,,1800,,,,,1700,,,,,,,,,,,3499,,,,,,,,,,,,,
"Бренди Делор Фрер V.S.O.P п/к 0,7 л",6500,,2600,,,,,2500,,,,,,,,,,,5199,,,,,,,,,,,,,
"Бренди КОНЬЯК КУРВУАЗЬЕ ВС 40% 0,7Л",7530,,4000,,,,,5300,,,,,,,,,,,6200,,,,,,,,,,,,,
"Коньяк КУРВУАЗЬЕ ВСОП 40% П/УП. 0,7Л ",9500,мало,6000,,,,,7600,,,,,,,,,,,8000,,,,,,,,,,,,,
"Коньяк КУРВУАЗЬЕ ХО 40% П/УП. 0,7Л ",27750,,21000,,,,,20000,,,,,,,,,,,24000,,,,,,,,,,,,,
"Коньяк КУРВУАЗЬЕ ФОНТЕНБЛО КАСКС 3 ГОДА 40% П/УП. 0,7Л",,нет,нет,,,,,7450,,,,,,,,,,,8200,,,,,,,,,,,,,
"Коньяк ординарный ХЕННЕССИ ВСОП ПРИВИЛЕЖ 4 ГОДА 40% П/УП. 0,7Л",,нет,нет,,,,,9000,,,,,,,,,,,10200,,,,,,,,,,,,,
"Коньяк Реми Мартан ХО 40% П/УП. 0,7Л ",,нет,нет,,,,,-?,,,,,,,,,,,25000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
РОМ 0.5л,новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,,,,,,,,,,
"Ром Капитан Жан Лафитт дарк 0,5 л",1680,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,5",2430,"бристоль,кб",900,,,,,1020,,,,,,,,,,,1700,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"РОМ 0,7л",новая цена,Наличие,New,,,,,закуп,,,,,,,,,,,цена,,,,,,,,,,,,,
"Ром Мама Джама Блэк выдержанный 0,7 л",2060,,700,,,,,1056,,,,,,,,,,,1599,,,,,,,,,,,,,
"Ром Блэк Пирл Дарк 0,7 л",2610,,1000,,,,,1000,,,,,,,,,,,1900,,,,,,,,,,,,,
"Ром Блэк Пирл Уайт 0,7 л",2610,,1000,,,,,1000,,,,,,,,,,,1900,,,,,,,,,,,,,
"Ром выдержанный Сангсом в п/к 0,7 л",3170,,1300,,,,,1200,,,,,,,,,,,2399,,,,,,,,,,,,,
"Ром БАРСЕЛО АНЬЕХО ВЫДЕРЖАННЫЙ 37,5-40% ТЕМН. 0,7Л",3920,,1700,,,,,2000,,,,,,,,,,,2300,,,,,,,,,,,,,
Ром Напиток спиртной Captain Morgan Spiced Gold 0.7 л,3920,,1700,,,,,1200,,,,,,,,,,,2499,,,,,,,,,,,,,
Контрабандо 5 лет 0.7л,4730,"кб,лента",2000,,,,,2900,,,,,,,,,,,3799,,,,,,,,,,,,,
"Ром Бругал Аньехо Супериор 0,7 л",5620,,2300,,,,,2200,,,,,,,,,,,4499,,,,,,,,,,,,,
