САРАТОВ,,,,,,,,,,,,,,,,,,,,,,,
"Водка Медведь 0,5 л",1740,,580,,,,,,,,,,,,,,,,,,,,
"Водка Белая Березка 0,5",1770,,600,,,,,,,,,1100,430,,,,,,,,,,
"Водка Русский Стандарт Голд 0,5",1910,,680,,,,,,,,,1100,440,,,,,,,,,,
"Водка виноградная Найт Габриелло Граппа Нобиле 0,5 л",2490,,1000,,,,,,,,,1800,1000,,,,,,,,,,
"Водка Белуга Нобл 0,5 л",2850,,1200,,,,,,,,,2300,1000,,,,,,,,,,
"Водка Чистые росы 0,5 ",2850,,1200,,,,,,,,,2500,1200,,,,,,,,,,
"Водка ГРЕЙ ГУЗ 0,5Л ",5720,,2800,,,,,,,,,3000,2300,,,,,,,,,,
"Водка Белый чай имбирь 0,5 л",,нет,нет,,,,,,,,,1600,750,,,,,,,,,,
"Водка АБСОЛЮТ 40% 0,5Л ",,нет,нет,,,,,,,,,2500,1500,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"ВОДКА 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Водка Пять Озер 0,7",1650,,530,,,,,,,,,1200,460,,,,,,,,,,
"Водка Зимняя Деревенька на солодовом спирте  0,7",1720,,570,,,,,,,,,1200,490,,,,,,,,,,
"Водка Тундра Аутентик 0,7",1810,,620,,,,,,,,,1200,450,,,,,,,,,,
"Водка Белая Березка  0,7",2120,,800,,,,,,,,,1300,590,,,,,,,,,,
"Водка Русский Стандарт  0,7",2310,,900,,,,,,,,,1400,630,,,,,,,,,,
"Водка Чистые росы 0,7 ",3920,,1800,,,,,,,,,2700,1500,,,,,,,,,,
"Водка Белуга Транслантик 40% 0,7Л",4000,,1800,,,,,,,,,2700,1800,,,,,,,,,,
"Водка Суммум 0,7 л",4460,,2100,,,,,,,,,3100,2100,,,,,,,,,,
"Водка АБСОЛЮТ 40% 0,7Л ",,нет,нет,,,,,,,,,2800,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ВОДКА 1л,новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
Водка Зимняя Деревенька на солодовом спирте 1л,2120,бристоль,800,,,,,,,,,1400,580,,,,,,,,,,
Водка Медведь 1 л,2650,,1090,,,,,,,,,1700,900,,,,,,,,,,
Водка Белая Березка 1Л,2670,,1100,,,,,,,,,1500,770,,,,,,,,,,
Водка Русский Стандарт 1л,2850,,1200,,,,,,,,,1600,840,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"ВИСКИ 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Виски Наки Томпсон 3 года купажированный 0,5",2180,,830,,,,,,,,,1400,790,,,,,,,,,,
"Виски Вильям Лоусонс Супер Спайсд купажир. 0,5 л",2490,,1000,,,,,,,,,2100,900,,,,,,,,,,
"Виски Вильям Лоусонс не менее 3 лет купажир. 0,5",2670,,1100,,,,,,,,,1600,900,,,,,,,,,,
"Виски бурбон ДЖИМ БИМ 4 ГОДА БЕЛ. ЭТИК. 40% 0,5Л ",,нет,нет,,,,,,,,,2900,2200,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"ВИСКИ 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Виски купажированный шотландский Нобл Стаг 3 года 0,7 л",2290,,890,,,,,,,,,1500,690,,,,,,,,,,
"Виски Наки Томпсон 3 года купажированный 0,7",2850,,1200,,,,,,,,,1800,890,,,,,,,,,,
"Виски купажированный шотландский Сир Эдвардс 0,7 л",2850,,1200,,,,,,,,,1800,1200,,,,,,,,,,
"Виски Вильям Лоусонс не менее 3 лет купажированный 0,7",3210,,1400,,,,,,,,,1900,940,,,,,,,,,,
"Виски Вильям Лоусонс Супер Спайсд выдержка 3 года 0,7 л",3390,,1500,,,,,,,,,2400,1050,,,,,,,,,,
"Виски Баллантайнс Файнест не менее 3 лет 0,7 л",4280,,2000,,,,,,,,,3200,1600,,,,,,,,,,
"Виски Джонни Уокер Рэд Лейбл не менее 3 лет купажир. 0,7 л",4650,,2200,,,,,,,,,2900,1299,,,,,,,,,,
"Виски Джемесон не менее 3 лет купажир. 0,7",5720,,2800,,,,,,,,,3400,2050,,,,,,,,,,
"Виски бурбон ДЖИМ БИМ 4 ГОДА 40% 0,7Л",6080,,3000,,,,,,,,,3300,1800,,,,,,,,,,
"Виски Джек Дениел`сТеннесси 0,7",6080,,3000,,,,,,,,,3700,2100,,,,,,,,,,
"Виски купажированный ХАТОЗАКИ 3 ГОДА 40% 0,7Л",7880,,4000,,,,,,,,,4000,3299,,,,,,,,,,
"Виски шотландский купажированный ЧИВАС РИГАЛ 12 ЛЕТ П/УП. 0,75Л ",8590,,4400,,,,,,,,,5200,4400,,,,,,,,,,
"Виски шотландский ЧИВАС РИГАЛ 18 ЛЕТ 40% П/УП. 0,7Л ",19730,,10600,,,,,,,,,11500,9100,,,,,,,,,,
"Виски Джонни Блонде 0,7 л",,нет,нет,,,,,,,,,2800,2250,,,,,,,,,,
Виски ирланский Поугс фруктовая мята и лайм (красный) 0.7л,,нет,нет,,,,,,,,,3000,1900,,,,,,,,,,
"Виски шотландский ДЖОННИ УОКЕР ГОЛД ЛЕЙБЛ П/УП. 0,7Л ",,нет,нет,,,,,,,,,11000,6500,,,,,,,,,,
"Виски шотландский МАКАЛЛАН ДАБЛ КАСК 15 ЛЕТ П/УП. 0,7Л",,нет,нет,,,,,,,,,18000,10600,,,,,,,,,,
Виски ирланский Поугс медовый (оранжевый) 0.7л,,нет,2400,,,,,,,,,3200,2400,,,,,,,,,,
"Виски бурбон ДЖИМ БИМ РАЙ ЗЕРНОВОЙ 40% 0,7Л",,нет,3500,,,,,,,,,3700,2200,,,,,,,,,,
"Виски шотландский МАКАЛЛАН ДАБЛ КАСК ГОЛД 3 ГОДА 40% П/УП. 0,7Л",,нет,11000,,,,,,,,,13000,7400,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ВИСКИ 1л,новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
Виски Джонни Уокер Рэд Лейбл не менее 3 лет 1 л,5010,,2400,,,,,,,,,3300,1299,,,,,,,,,,
Виски (бурбон) Джим Бим 4 года зерновой 1 л,6080,,3000,,,,,,,,,3800,2500,,,,,,,,,,
Виски Теннесси Джек Дениел`с 1 л,7880,,4000,,,,,,,,,3900,3799,,,,,,,,,,
Виски зерновой ДЖЕК ДЭНИЕЛС ТЕННЕССИ 40% 1Л,,нет,нет,,,,,,,,,5000,3500,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"КОНЬЯК 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Коньяк ординарный Армянский Коньяк 5 лет 0,5 л",1880,,660,,,,,,,,,1200,560,,,,,,,,,,
"Коньяк Фанагория 5 лет 0,5 л",2040,,750,,,,,,,,,1300,610,,,,,,,,,,
"Коньяк Старый Кенигсберг 3 года 0,5 л",2120,,800,,,,,,,,,1500,640,,,,,,,,,,
"Коньяк Армянский Кочари 7 лет подарочный п/к 0,5",2180,,830,,,,,,,,,1600,740,,,,,,,,,,
"Коньяк Фазерс Олд Баррель не менее 5 лет 0,5 л",2210,бристоль,840,,,,,,,,,1400,600,,,,,,,,,,
"Коньяк Грузинский Старый Кахети 5 лет 0,5 л",2220,,850,,,,,,,,,1600,850,,,,,,,,,,
"Коньяк Старейшина 5 лет 0,5",2310,,900,,,,,,,,,1500,740,,,,,,,,,,
"Коньяк Ной Традиционный 5 лет 0,5",2490,,1000,,,,,,,,,1700,850,,,,,,,,,,
Коньяк Старейшина 7 лет 0.5,2490,,1000,,,,,,,,,1800,770,,,,,,,,,,
"Коньяк Армянский Арарат 5 лет п/к 0,5",3020,,1300,,,,,,,,,1900,1200,,,,,,,,,,
Бренди Торрес 10 лет Гран Резерва 0.5 ,3210,,1400,,,,,,,,,2200,1100,,,,,,,,,,
"Бренди Делор Фрер V.S. 0,5 л",5360,,2600,,,,,,,,,2600,1100,,,,,,,,,,
"Коньяк МАРТЕЛЬ ЭЙДЖД ИН РЕД БАРРЕЛС ВСОП 4 ГОДА 40% 0,5Л",7880,очень мало,4000,,,,,,,,,5600,?,,,,,,,,,,
Коньяк А.де Фуссиньи ХО п/к 0.5,15060,,8000,,,,,,,,,7800,7000,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"КОНЬЯК 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Бренди Семболь Националь ХО 0,7 л",4110,,1900,,,,,,,,,2800,1800,,,,,,,,,,
"Кальвадос Дюк Де Норманди ВС п/к 0,7 л",4650,,2200,,,,,,,,,3000,2200,,,,,,,,,,
"Бренди Делор Фрер V.S.O.P. п/к 0,7 л",5550,,2700,,,,,,,,,3800,2700,,,,,,,,,,
"Бренди Делор Фрер X.O. п/к 0,7 л",8420,,4300,,,,,,,,,5200,2800,,,,,,,,,,
"Коньяк Готье ВСОП п/к 0,7 л",8780,,4500,,,,,,,,,5200,4500,,,,,,,,,,
"Коньяк КУРВУАЗЬЕ ВС 3 ГОДА 40% П/УП. 0,7Л",9130,,4700,,,,,,,,,6500,4000,,,,,,,,,,
"Коньяк Хеннесси XO п/к 0,7 л",42010,,23000,,,,,,,,,26000,23000,,,,,,,,,,
"Коньяк КУРВУАЗЬЕ ХО 40% П/УП. 0,7Л",40210,,22000,,,,,,,,,24000,22000,,,,,,,,,,
"Коньяк КУРВУАЗЬЕ ФОНТЕНБЛО КАСКС 3 ГОДА 40% П/УП. 0,7Л",,нет,нет,,,,,,,,,6400,4000,,,,,,,,,,
"Коньяк Хеннеси ВСОП 0,7Л",,нет,9000,,,,,,,,,11000,8900,,,,,,,,,,
Коньяк Реми Мартан ХО 0.7л,,нет,20000,,,,,,,,,25000,20000,,,,,,,,,,
"Коньяк Реми Мартан ВСОП 4 года 40% П/УП. 0,7Л",,нет,нет,,,,,,,,,8500,6500,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"РОМ 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Ром Капитан Жан Лафитт дарк 0,5 л",1590,,500,,,,,,,,,,,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,5",2310,,900,,,,,,,,,1700,799,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"РОМ 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Спиртной напиток ромовый КУЛ СКЕЛЕТОН КОКОС 37,5% 0,7Л",1890,"кб, бристоль",670,,,,,,,,,,,,,,,,,,,,
"Спиртной напиток ромовый КУЛ СКЕЛЕТОН МАНГО МАРАКУЙЯ 37,5% 0,7Л",1900,"кб, бристоль",670,,,,,,,,,,,,,,,,,,,,
"Ром Мама Джама Блэк выдержанный 0,7 л",1930,,690,,,,,,,,,1500,1100,,,,,,,,,,
"Ром Блэк Пирл Дарк\Уайт 0,7 л",2490,,1000,,,,,,,,,1900,1000,,,,,,,,,,
"Набор коктейль ОАКХАРТ ОРИДЖИНАЛ СПАЙСД ГОЛД С РОМОМ 35% П/УП. 0,7Л + RICH COLA 2ШТ
",2500,"бристоль,кб",1000,,,,,,,,,,,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,7",2850,,1200,,,,,,,,,1900,1000,,,,,,,,,,
"Ром выдержанный Сангсом в п/к 0,7 л",3020,,1300,,,,,,,,,2000,1300,,,,,,,,,,
"Ром невыдержанный ОЛД МОНК БЕЛЫЙ 42,8% 0,75Л",3210,бристоль,1400,,,,,,,,,,,,,,,,,,,,
"Ром выдержанный ОЛД МОНК 7 ЛЕТ 42,8% 0,75Л",3390,бристоль,1500,,,,,,,,,,,,,,,,,,,,
"Ром БАРСЕЛО АНЬЕХО ВЫДЕРЖАННЫЙ 37,5-40% ТЕМН. 0,7Л ",3480,,1550,,,,,,,,,2300,1300,,,,,,,,,,
"Напиток спиртной Капитан Морган Пряный Золотой  0,7 л",3920,,1800,,,,,,,,,2600,1800,,,,,,,,,,
"Ром выдержанный Гавана Клаб Аньехо 3 года белый 0,7 л",4390,,2060,,,,,,,,,3100,2000,,,,,,,,,,
"Ром Контрабандо 5 лет 0,7 л",4280,,2000,,,,,,,,,4499,2400,,,,,,,,,,
"Ром Бругал Аньехо Супериор 0,7 л",5180,,2500,,,,,,,,,3100,2500,,,,,,,,,,
"Ром ЗАКАПА СЭНТЭНАРИО СОЛЕРА ГРАН РЕЗЕРВА 23 ГОДА 40% П/УП. 0,7Л",13260,"очень мало, бристоль",7000,,,,,,,,,7800,7000,,,,,,,,,,
"Ром Закапа XO п/к 0,7 л",,,11000,,,,,,,,,12000,10500,,,,,,,,,,
"Ром выдержанный БАРСЕЛО ДОРАДО 37,5-40% 0,7Л",,нет,нет,,,,,,,,,2400,1500,,,,,,,,,,
"Ром КАПИТАН МОРГАН ТЕМН. 40% 0,7Л ",,нет,нет,,,,,,,,,3200,1800,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ТЕКИЛА,новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Коктейль Альта Коста Сильвер с текилой 0,5 л",1510,,450,,,,,,,,,1500,400,,,,,,,,,,
"Текила ИНДИАНА СИЛЬВЕР 33-35% 0,7Л",3390,бристоль,1500,,,,,,,,,2100,1200,,,,,,,,,,
"Текила ИНДИАНА ГОЛД 35% 0,7Л",3390,бристоль,1500,,,,,,,,,2100,1200,,,,,,,,,,
"Текила Ранчо Вьехо Сильвер 0,7 л",3400,,1500,,,,,,,,,2600,1400,,,,,,,,,,
"Напиток спиртной текила Ольмека Белая 0,7 л",5010,,2400,,,,,,,,,3400,2400,,,,,,,,,,
"Текила Хосе Куэрво Эспесиаль Сильвер 0,7 л",5550,,2700,,,,,,,,,3200,1800,,,,,,,,,,
"Текила Хосе Куэрво Репосадо 0,7 л",5550,,2700,,,,,,,,,3300,2700,,,,,,,,,,
"Спиртной напиток ТЕКИЛА АСИЕНДА ВЬЕХА БЛАНКО 40% 0,75Л",6080,бристоль,3000,,,,,,,,,3900,2000,,,,,,,,,,
"Спиртной напиток ТЕКИЛА АСИЕНДА ВЬЕХА РЕПОСАДО 40% 0,75Л",6080,бристоль,3000,,,,,,,,,4000,2600,,,,,,,,,,
"Текила Эсполон Бланко 0,75 л",6100,,3000,,,,,,,,,4000,2590,,,,,,,,,,
"Текила Эсполон Аньехо 0,75 л",7880,,4000,,,,,,,,,,,,,,,,,,,,
"Текила Эсполон Репосадо 0,75 л",,,,,,,,,,,,,,,,,,,,,,,
"Текила САУЗА АСЬЕНДА ГОЛД 38% 0,7Л",,нет,нет,,,,,,,,,3000,2700,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ДЖИН,новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Джин БРИСТОЛЛС 40% 0,5Л",1680,бристоль,550,,,,,,,,,1400,500,,,,,,,,,,
"Джин БРИСТОЛЛС 40% 0,7Л",2040,бристоль,750,,,,,,,,,1600,700,,,,,,,,,,
"Джин Гордонс лондонский сухой 0,7",4650,,2200,,,,,,,,,2800,1400,,,,,,,,,,
"Джин ПИКИ БЛАЙДЕР СПАЙС 0,7",,нет,нет,,,,,,,,,2000,900,,,,,,,,,,
"Джин Фримен Классик\Пинк 0,5 л",,нет,нет,,,,,,,,,1400,360,,,,,,,,,,
"Джин РОКУ 44% 0,7Л",,нет,нет,,,,,,,,,4600,3800,,,,,,,,,,
"Джин Битли Ботаникал\классик лондон драй\Слое 0,5 л        ",,нет,нет,,,,,,,,,1500,580,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ЛИКЕР,новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,
"Ликер десертный Сан Ламаджо ЛИМОНЧЕЛЛО 25% 0,5Л",1320,,350,,,,,,,,,1200,350,,,,,,,,,,
"Ликер Оранго Биттер 0,5 л",1590,,500,,,,,,,,,1100,500,,,,,,,,,,
"Ликер Ягодамастер Ботаникал 0,5 л",1720,,570,,,,,,,,,1100,570,,,,,,,,,,
"Ликер Старейшина Альпин Хани 0,5 л",2120,,800,,,,,,,,,1600,700,,,,,,,,,,
"Ликер Найт Габриелло Амаретто 0,5 л",1950,,700,,,,,,,,,1800,700,,,,,,,,,,
"Настойка Абсент Абсолвент горькая 0,5 л",3550,,1590,,,,,,,,,2700,1590,,,,,,,,,,
"Ликер десертный Ягермайстер 0,7",3750,,1700,,,,,,,,,2900,1600,,,,,,,,,,
"Напиток спирт. Апероль (аперитив) 0,7л",3920,,1800,,,,,,,,,2900,1500,,,,,,,,,,
"Ликер десертный Кампари (аперитив) 0,75 л",4280,,2000,,,,,,,,,2700,1650,,,,,,,,,,
"ЛАМОНИКА САМБУКА ЭКСТРА 42% 0,5Л",,нет,нет,,,,,,,,,1200,870,,,,,,,,,,
"Ликер Baron Roussac Irish Cream сливочный 0,5 л",,нет,нет,,,,,,,,,1100,550,,,,,,,,,,
"Ликер крепкий ЛОРЕНЦО ГАСПАРИНИ САМБУКА 40% 0,5Л",,нет,нет,,,,,,,,,1400,450,,,,,,,,,,
"Ликер Найт Габриэлло Лимончелло 0,5 л",,нет,нет,,,,,,,,,1800,780,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"ПРОСЕККО, БРЮТ",новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп,,,,,,,,,,
"Вино игристое Российское Премиум белое брют 0,75 л",1120,,240,Россия,Белые сорта винограда,11,,,,,,1100,240,,,,,,,,,,
Вино игристое Шато Тамань РОЗОВОЕ брют 0.75,1320,,350,Россия,Пино Блан/Мюллер/Мускат/Саперави,"12,5",,,,,,1200,320,,,,,,,,,,
"Вино игристое Российское Фанагория белое брют 0,75 л",1590,,500,Россия,Шардоне/Алиготе/Пино Нуар/Рислинг,12,,,,,,1300,450,,,,,,,,,,
"Вино игристое ВёВ Албан белое брют 0,75 л",1860,,650,Франция,Айрен,11,,,,,,1600,550,,,,,,,,,,
"Вино игристое Вёв Албан розовое брют 0,75 л",1890,,670,Россия,Айрен,"11,5",,,,,,1600,600,,,,,,,,,,
"Вино игристое Проссимо спуманте белое брют 0,75 л",2080,,770,Италия,Гарганега,11,,,,,,1700,630,,,,,,,,,,
"Вино игристое Кава Арте Латино розовое брют 0,75 л",2120,,800,Испания,Трепат\Пино Нуар,"11,5",,,,,,1700,750,,,,,,,,,,
"Вино игристое Корте дей Рови Просекко Экстра Драй DOC белое сухое 0,75 л",2950,,1260,Италия,Глера/Просекко,11,,,,,,1900,1260,,,,,,,,,,
Вино игристое Мондро Брют бел.брют,3020,,1300,Италия,"Треббьяно, Шардоне","11,5",,,,,,2200,1200,,,,,,,,,,
"Вино игристое Креман де Луар Домен д`Аврийе белое брют 0,75 л",3100,,1300,Франция,Шардоне\Пино Нуар\Шенен Блан,11,,,,,,3000,1300,,,,,,,,,,
