,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
ВИНО БЕЛОЕ СУХОЕ,,,,,,,,,,,,,
"Вино Айси Цинандали белое сухое 0,75 л",1510,,450,Грузия,Ркацители\Мцване Кахури,"12,5",,,,,,1399,400
"Вино Цинандали Алаверди белое сухое 0,75 л",1590,,500,Грузия,Ркацители\Мцване Кахури,12,,,,,,1499,470
"Вино Калмеда Совиньон Блан-Москатель белое сухое 0,75 л",1720,,570,Чили,Совиньон Блан/Москатель,"12,5",,,,,,1599,500
"Вино Эль Ниньо и Ла Луна Бланко белое сухое 0,75 л",1740,,580,Испания,Совиньон БланМакабео,"11,5",,,,,,1649,570
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья белое сухое 0,75 л",1750,,590,Испания,Совиньон Блан,12,,,,,,1699,590
Вино Бродлиф Совиньон Блан белое сухое ,1820,,630,ЮАР,Совиньон Блан,"12,5",,,,,,1649,550
"Вино жемчужное Кашу Фрешку белое сухое 0,75 л",1860,,650,Португалия,Фернау Пирес,12.5,,,,,,1699,590
"Вино Куумба Шардоне белое сухое 0,75 л",1870,,650,ЮАР,Шардоне,13,,,,,,1399,400
"Вино Оушен Свирл Шардоне белое сухое 0,75 л",1880,,650,ЮАР,Шардоне,"12,5",,,,,,1699,650
"Вино П.В.С.& Б Стеларис Пино Гриджио белое сухое 0,75 л",1890,,670,ЮАР,Пино Гриджио,13,,,,,,1799,670
"Вино Кандиум Вердехо до Руэда белое сухое 0,75 л",1930,,690,Испания,Вердехо,"12,5",,,,,,1799,670
Вино Тенуте Дель Неччио Орвието Классико белое сухое,1950,,700,Италия,"Грекетто, Проканико, Шардоне","12,5",,,,,,1649,620
Вино Пьетраме Пино Гриджо Терре ди Кьети Абруццо IGP белое сухое,2120,,800,Италия,Пино Гриджио,"12,5",,,,,,1799,690
"Вино Н Нивариус белое сухое 0,75 л",2120,МАЛО,800,Испания,Темпранильо Бланко,"13,5",,,,,,2299,900
"Вино Адега Май Дори белое сухое 0,75 л",2120,,800,Португалия,Виозиньо\Аринту\Альвариньо\Совиньон Блан,"12,5",,,,,,1899,800
"Вино Универсале белое полусухое 0,75 л",2220,,850,Италия,Грилло\Совиньон\Верментино,"13,5",,,,,,1999,850
Вино Маркес Де Касерес Бланко белое сухое 0.75,2440,,970,Испания,Виура/Макабео,12,,,,,,2399,950
"Вино Алваринью Резерва Винью Верде ДОК белое сухое 0,75 л",2490,,1000,Португалия,Альвариньо,13,,,,,,2499,950
"Вино Ла Форшетьер Совиньон Блан белое сухое 0,75 л",2500,,1000,Франция,Совиньон Блан,"11,5",,,,,,2799,1000
"Вино Пино Гриджио Делле Венецие Арнази белое сухое 0,75 л",3140,,1360,Италия,Пино Гриджио,"12,5",,,,,,2999,1400
"Вино Терра Норте ДО Риас Байшас белое сухое 0,75 л",3390,,1500,Испания,Альбариньо,"13,5",,,,,,3499,1500
"Вино Терраш де Монсараш белое сухое 0,75 л",,нет,500,Португалия,Сирия\Антау важ\Аринту,13,,,,,,1699,650
Вино Трамонтана Сицилия белое сухое,,нет,510,Италия,Треббьяно,11,,,,,,1299,370
"Вино Кинта Дель Дуке Бланко белое сухое 0,75 л",,НЕТ,НЕТ,Испания,Айрен,11,,,,,,1499,490
"Вино Ошторошбор Иршаи Оливер белое сухое 0,75 л",,НЕТ,НЕТ,Венгрия,Иршаи Оливер,"11,5",,,,,,1599,500
"Вино Маркези Спинола Гави Биолоджико DOCG белое сухое 0,75 л",,НЕТ,НЕТ,Италия,Кортезе,"12,5",,,,,,3199,1500
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Блэк Бёрд Вестерн Кейп Во белое полусладкое 0,75 л",1510,,450,ЮАР,Шенен Блан,"12,5",,,,,,1599,450
"Вино Алазанская Долина Алаверди белое полусладкое 0,75 л",1580,,490,Грузия,Ркацители\Кахури Мцване,13,,,,,,1399,400
"Вино Музаради Алазанская Долина  белое полусладкое 0,75 л ",1660,,540,Грузия,Ркацители\Белые сорта винограда,"12,5",,,,,,1699,540
"Вино Рио Рика Москато белое полусладкое 0,75 л",1680,МАЛО,550,Чили,Москато,12,,,,,,1699,550
"Вино Бадагони Алазанская Долина белое полусладкое 0,75 л",1700,,565,Грузия,Ркацители,"10,5",,,,,,1499,440
"Вино Энгельшайн Либлих белое полусладкое 0,75 л",1820,,630,Германия,Айрен\Треббьяно\Макабео,"9,5",,,,,,1799,590
"Вино Пиккола Джойа Мальвазия Рубиконе ИГТ белое полусладкое 0,75 л",1950,,700,Италия,Макабео,9,,,,,,1799,600
"Вино Молоко Любимой Женщины белое полусладкое 0,75 л",1950,,700,Германия,Мюллер-Тургау\Рислинг\Сильванер\Кёрнер,"9,5",,,,,,1899,670
Вино Лизард Рислинг белое полусладкое,2120,,800,Германия,Рислинг,11,,,,,,1999,800
Вино Маркес Де Касерес Сантинела Риоха DOC белое полусладкое,2490,,1000,Испания,"Мальвазия, Виура/Макабео",11.5,,,,,,2499,1000
Вино Трамонтана Сицилия белое полусладкое,,нет,490,Италия,Треббьяно,"10,5",,,,,,1399,370
"Вино Tabla Алазанская Долина белое полусладкое 0,75 л",,НЕТ,НЕТ,Грузия,Ркацители\Цоликоури,"11,5",,,,,,1399,370
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСУХОЕ,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Вилла Анна Пино Гриджио белое полусухое 0,75 л",1840,,640,Италия,Пино Гриджио,12,,,,,,1699,550
Вино Лизард Рислинг Трокен белое полусухое,2120,,800,Германия,Рислинг,12,,,,,,1999,800
Вино Вейнцунфт Рислинг Мозель белое полусухое,2180,,830,Германия,Рислинг,11.5,,,,,,1899,730
Вино Макуту Бей Совиньон Блан белое полусухое,2750,,1150,Новая Зеландия,Совиньон Блан,12,,,,,,2499,1000
"Вино Т'Аспетто Пекорино Терре ди Кьети белое полусухое 0,75 л",,нет,600,Италия,Пекорино,12,,,,,,1799,700
"Вино Бас 9 белое полусухое 0,75 л",,НЕТ,НЕТ,Португалия,Фернау ПиресМоскатель,13,,,,,,1499,400
"Вино Ошторошбор Дебрей Харшлевелю белое полусухое 0,75 л",,НЕТ,НЕТ,Венгрия,Харшлевелю,"12,5",,,,,,1599,500
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ СУХОЕ,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Бродлиф Совиньон Блан розовое сухое 0,75 л",1820,,630,ЮАР,Совиньон Блан\Пино Нуар,"12,5",,,,,,1799,550
"Вино Розато Тоскана Тенуте Россетти розовое сухое 0,75 л",2120,МАЛО,800,Италия,Санджовезе\Мерло,"12,5",,,,,,2499,800
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья розовое сухое 0,75 л",,НЕТ,нет,Испания,Бобаль,12,,,,,,1599,500
"Вино жемчужное Кашу Фрешку розовое сухое 0,75 л",,НЕТ,НЕТ,Португалия,Арагонеш\Каштелау,"11,5",,,,,,1599,500
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ ПОЛУСУХОЕ,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Бриза ду Мар Винью Верде DOC розовое полусухое 0,75 л",1860,,650,Португалия,Виньяу\Амарал\Боррасал,10,,,,,,1699,550
"Вино Маре Альта Винью Верде розовое полусухое 0,75 л",1950,,700,Португалия,Виньаон\Боррасал\Эшпадейро,10,,,,,,1999,620
"Вино Галеоне Примитиво Мерло Розе Апулия розовое полусухое 0,75 л",2180,,830,Италия,Примитиво/Мерло,"12,5",,,,,,2499,750
,,,,,,,,,,,,,
ВИНО КРАСНОЕ СУХОЕ,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Саперави красное сухое 0,75 л",1180,,270,Россия,Саперави,11,,,,,,1199,250
"Вино Кинта дель Дуке Виньо Тинто красное сухое 0,75 л",1590,,500,Испания,Темпранильо,11,,,,,,1499,500
"Вино Мукузани Кахури Гвинис Марани красное сухое 0,75 л",1740,,580,Грузия,Саперави,12,,,,,,1399,450
"Вино Сол де Плата Мальбек красное сухое 0,75 л",1860,,650,Аргентина,Мальбек,"13,5",,,,,,1599,570
"Вино Марселино Риоха красное сухое 0,75 л",1890,МАЛО,670,Испания,Темпранильо,"13,5",,,,,,1799,670
"Вино Саперави Бадагони красное сухое 0,75 л",2020,,740,Грузия,Саперави,13,,,,,,1699,640
"Вино Марселино Риоха Крианза красное сухое 0,75 л",2080,,770,Испания,Темпранильо,"12,5",,,,,,1999,770
"Вино Тенуте Дель Неччио Кьянти красное сухое 0,75 л",2120,,800,Италия,"Санджовезе, Мальвазия Нера, Чильеджоло",13,,,,,,1800,нет
"Вино Ультимо Бастион Бобаль Гарнача Крианца красное сухое 0,75 л",2120,,800,Испания,Бобаль\Гарнача,"12,5",,,,,,1999,800
"Вино Марселино Ресерва Риоха ДОКа красное сухое 0,75 л",2250,МАЛО,870,Испания,Темпранильо,"13,5",,,,,,2499,870
"Вино Бариста Пинотаж красное сухое 0,75 л",2470,,995,ЮАР,Пинотаж,13,,,,,,2999,1000
"Вино Сеньорио Де Ла Ералта Гран Резерва красное сухое 0,75 л",3020,,1300,Испания,Темпранильо,"13,5",,,,,,3199,1300
Вино Маркес Де Касерес Крианса красное сухое 0.75,3120,,1350,Испания,Темпранильо/Гарнача/Грасиано,14,,,,,,3299,1350
"Вино Патриа Чика красное сухое 0,75 л",3210,,1400,Испания,Темпранильо\Гарнача\Мерло\Каберне Совиньон,"14,5",,,,,,3499,1400
"Вино Терраш де Монсараш красное сухое 0,75 л",,нет в наличии,500,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,,,,1699,650
Вино Трамонтана Апулия красное сухое,,нет,490,Италия,Санджовезе,11,,,,,,1299,400
"Вино Бардолино Валлезелле Пьеве Сан Вито красное сухое 0,75 л",,НЕТ,НЕТ,Италия,Корвина\Рондинелла\Молинара\Неграра,13,,,,,,2999,1000
"Вино Мирла Бэй Пино Нуар красное сухое 0,75 л",,НЕТ,НЕТ,Чили,Пино Нуар,"12,5",,,,,,1899,700
"Вино Тенуте Дель Неччио Кьянти Ризерва красное сухое 0,75 л",,НЕТ,НЕТ,Италия,Санджовезе,"12,5",,,,,,1999,770
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Кахури Гвинис Марани Алазанская Долина красное полусладкое 0,75 л",1510,,450,Грузия,Саперави,12,,,,,,1199,320
"Вино Блэк Бёрд Вестерн Кейп Во красное полусладкое 0,75 л",1510,,450,ЮАР,Пинотаж,"13,5",,,,,,1399,450
"Вино Музаради Киндзмараули красное полусладкое 0,75 л",1660,,540,Грузия,Саперави,11,,,,,,1699,540
"Вино Рио Рика Ред Бленд красное полусладкое 0,75 л",1680,,550,Чили,Каберне Совиньон\Карменер\Шираз,"12,5",,,,,,1799,550
"Вино Кахури Киндзмараули красное полусладкое 0,75 л",1750,,590,Грузия,Саперави,12,,,,,,1599,530
"Вино Киндзмараули Шалвино красное полусладкое 0,75 л",1930,,690,Грузия,Саперави,12,,,,,,1999,600
"Вино Киндзмараули Бадагони красное полусладкое 0,75 л",2210,,840,Грузия,Саперави,11,,,,,,2499,630
"Вино Киндзмараули Виниверия красное полусладкое 0,75 л",2670,,1100,Грузия,Саперави,12,,,,,,2999,1000
Вино Трамонтана Апулия красное полусладкое,,нет,490,Италия,Санджовезе,"10,5",,,,,,1299,400
"Вино Tabla Киндзмараули красное полусладкое 0,75 л",,НЕТ,НЕТ,Грузия,Саперави,"11,5",,,,,,1499,500
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСУХОЕ,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Пиросмани Кахури Гвинис Марани красное полусухое 0,75 л",1510,,450,Грузия,Саперави,"11,5",,,,,,1299,400
"Вино Пьетраме Монтепульчано Д`Абруццо красное полусухое 0,75 л",1890,МАЛО,670,Италия,Монтепульчано,13,,,,,,1999,770
"Вино Фортецца деи Колли Негроамаро красное полусухое 0,75 л",2010,,730,Италия,Негроамаро,13,,,,,,1699,650
"Вино Бастиони Делла Рокка Аппассименто красное полусухое 0,75 л",2010,МАЛО,730,Италия,Примитиво\Негроамаро,15,,,,,,1899,730
"Вино Фортецца Деи Колли Примитиво красное полусухое 0,75 л",2080,,770,Италия,Примитиво,"13,5",,,,,,1799,700
"Вино Пьетраме Монтепульчано Д`Абруццо Лимитата кр.полусух 0,75 л",2250,,870,Италия,Монтепульчано,13,,,,,,1999,770
"Вино Виллакьяра Неро Д`Авола Сицилия ДОП красное полусухое 0,75 л",2250,,870,Италия,Неро д'Авола,13,,,,,,2599,870
"Вино Примо Фиоре Ува Лонганези красное полусухое 0,75 л",2310,,900,Италия,Ува Лонганези,"13,5",,,,,,2799,900
"Вино Эпикуро Примитиво красное полусухое 0,75 л",2310,,900,Италия,Примитиво,14,,,,,,2499,850
"Вино Баррелая красное полусухое 0,75 л",2490,,1000,Италия,Мерло\Каберне Совиньон\Сира/Шираз\Санджовезе,"13,5",,,,,,3199,1000
"Вино Кьянти Ризерва красное полусухое 0,75 л",2540,,1030,Италия,Санджовезе\Мерло,13,,,,,,2999,950
"Вино Неро ди Тройя красное полусухое 0,75 л",2850,,1200,Италия,Неро ди Троя,15,,,,,,3399,1200
"Вино Орапьена Монтепульчано д'Абруццо Ризерва красное полусухое 0,75 л",2910,,1230,Италия,Монтепульчано,"13,5",,,,,,3299,1100
"Вино Сузуманьелло Гран Аппассо красное полусухое 0,75 л",3020,,1300,Италия,Сузуманьелло,"14,5",,,,,,3499,1300
Вино ВайНот?! IGP красное полусухое,3210,,1400,Италия,Зинфандель,15,,,,,,3599,1400
"Вино Кот де Сомме Пино Нуар красное полусухое 0,75 л",,НЕТ,НЕТ,Франция,Пино Нуар,14,,,,,,2399,850
"Вино Пино Нуар Лесс Зибенштейн красное полусухое 0,75 л",,НЕТ,НЕТ,Германия,Пино Нуар,"12,5",,,,,,2899,950
"Вино Спенсер Бэй Пинотаж красное полусухое 0,75 л",,НЕТ,НЕТ,ЮАР,Пинотаж,"13,5",,,,,,1499,470
"Вино Кальдора Санджовезе Мерло красное полусухое 0,75 л",,НЕТ,НЕТ,Италия,Санджовезе\Мерло,"13,5",,,,,,1599,500
,,,,,,,,,,,,,
ПОРТВЕЙН,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино ликерное ПОРТВЕЙН Красный Гурзуф крепкое красное 0,75 л",1390,,390,Россия,Бастардо\Магарачский\Каберне Совиньон\Саперави,17,,,,,,,
"Вино ликерное Портвейн белый Гурзуф Крым крепкое белое 0,75 л",1510,,450,Россия,Кокур\Первенец Магарача\Шардоне\Алиготе\Ркацители\Мускат\Италия\Мускат Янтарный,17,,,,,,,
"Вино ликерное Массандра Портвейн Белый Крымский 0,75 л",1660,,540,Россия,Кокур\Ркацители\Алиготе,"17,5",,,,,,,
"Портвейн Гравураш ду Коа Порто Руби красный сладкий 0,75 л",2490,,1000,Португалия,Турига Франка\Тинта Баррока\Тинта Амарела\Тинта Рориш,19,,,,,,,
,,,,,,,,,,,,,
"ВОДКА 0,5л",новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Водка ТАЛКА 40% 0,5Л",1410,,400,,,,,,,,,1199,330
Водка Беленькая Люкс 40% 0.5 л,1460,бристоль,430,,,,,,,,,1199,330
"Водка Зимняя деревенька на солодовом спирте 0,5",1460,бристоль,430,,,,,,,,,1299,360
"Водка Тундра Аутентик 0,5",1480,,440,,,,,,,,,1299,350
Водка Хаски Арктик Айс 40% 0.5 л,1540,бристоль,470,,,,,,,,,1299,370
"Водка Русский Стандарт Голд 0,5",1590,,500,,,,,,,,,1499,440
Водка Белый Ключ 40% 0.5 л,1610,бристоль,510,,,,,,,,,1399,420
Водка Царская Оригинальная 40% 0.5 л,1650,бристоль,530,,,,,,,,,1399,400
"Водка Белая Березка 0,5",1680,,550,,,,,,,,,1399,400
Водка Органика 40% 0.5 л,1770,бристоль,600,,,,,,,,,1699,600
"Водка виноградная Найт Габриелло Граппа Нобиле 0,5 л",2490,,1000,,,,,,,,,2499,1000
Водка Мамонт 40% 0.5 л,2720,бристоль,1130,,,,,,,,,2399,1130
Водка Белуга Нобл 40% 0.5 л,2850,,1200,,,,,,,,,2299,920
"Водка Чистые росы 0,5",2850,бристоль,1200,,,,,,,,,2399,940
"Водка ФИНЛЯНДИЯ 40% 0,5Л",3390,,1500,,,,,,,,,2499,1200
"Водка ОРГАНИКА 40% П/УП. 0,5Л + КНИГА",,нет,нет,,,,,,,,,2499,900
Водка Белуга 0.5л ,,нет,нет,,,,,,,,,2299,950
Водка Водка Summum 0.5 л в коробке,,нет,нет,мало,,,,,,,,3499,1700
Водка Спельта 0.5л,,нет,нет,,,,,,,,,3999,2000
"Водка Absolut 0,5л",,НЕТ В НАЛИЧИИ,нет,,,,,,,,,2900,НЕТ
,,,,,,,,,,,,,
"ВОДКА 0,7л",новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Водка Тундра Аутентик 0,7",1770,,600,,,,,,,,,1599,480
"Водка Зимняя Деревенька на солодовом спирте  0,7",1770,,600,,,,,,,,,1599,500
"Водка Пять Озер 0,7",1810,,620,,,,,,,,,1599,460
"Водка ХАСКИ 40% 0,7Л",1860,бристоль,650,,,,,,,,,1699,490
"Водка Русский Стандарт  0,7",1950,,700,,,,,,,,,1799,620
"Водка Дикий мед классика туба 0,7 л",2020,,740,,,,,,,,,1799,650
"Водка Белая Березка  0,7",2040,,750,,,,,,,,,1699,600
"Водка Онегин 0,7 л",3250,,1420,,,,,,,,,3499,1420
"Водка БЕЛУГА ТРАНСАТЛАНТИК РЕЙСИНГ 40% 0,7Л",3750,,1700,,,,,,,,,3199,1440
"Водка Чистые росы 0,7",3920,,1800,,,,,,,,,2999,1370
Водка Summum 0.7 л,3990,,1840,,,,,,,,,3899,1750
"Водка Грей Гуз 0,7 л",6980,,3500,,,,,,,,,4999,2100
"Водка Absolut 0,7л",,нет,1840,,,,,,,,,2999,1400
"Водка ОРГАНИКА ЛАЙФ 40% П/УП. 0,7Л",,нет,нет,,,,,,,,,2399,970
Водка Суммум в премиальной упаковке 0.75 л,,нет,нет,,,,,,,,,3800,нет
Водка Данска 0.7л в железе,,нет,нет,,,,,,,,,3200,НЕТ
,,,,,,,,,,,,,
ВОДКА 1л,новая цена,Наличие,NEW,,,,,,,,,цена,закуп
