СУРГУТ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
ВИНО БЕЛОЕ СУХОЕ,,,,,,,,,,,,,
"Вино Айси Цинандали белое сухое 0,75 л",1600,,450,Грузия,Ркацители\Мцване Кахури,"12,5",,,,,,,
"Вино Цинандали Алаверди белое сухое 0,75 л",1680,,500,Грузия,Ркацители\Мцване Кахури,"12,5",,,,,,,
"Вино Куумба Шардоне белое сухое 0,75 л",1880,,600,ЮАР,Уни Блан/Совиньон Блан/Айрен,13,,,,,,,
Вино Бродлиф Совиньон Блан белое сухое,1920,,630,ЮАР,Совиньон Блан,"12,5",,,,,,,
"Вино Спрингбок Шенен Блан белое сухое 0,75 л",1960,мало,650,ЮАР,Шенен Блан,"12,5",,,,,,,
"Вино Оушен Свирл Шардоне белое сухое 0,75 л",1960,,650,ЮАР,Шардоне,"12,5",,,,,,,
"Вино Тенглд Три Пино Гриджио белое сухое 0,75 л",1960,,650,ЮАР,Пино Гриджио,"12,5",,,,,,,
"Вино Калмеда Совиньон Блан-Москатель белое сухое 0,75 л",2000,,670,Чили,Совиньон Блан\Москатель,12,,,,,,,
"Вино Кандиум Вердехо до Руэда белое сухое 0,75 л",2030,,690,Испания,Вердехо,"12,5",,,,,,,
Вино Тенуте Дель Неччио Орвието Классико Умбрия DOC белое сухое,2060,,700,Италия,"Грекетто, Проканико, Шардоне","12,5",,,,,,,
Вино Пьетраме Пино Гриджо Терре ди Кьети Абруццо IGP белое сухое,2240,,800,Италия,Пино Гриджио,"12,5",,,,,,,
"Вино Универсале белое полусухое 0,75 л",2340,,850,Италия,Грилло\Совиньон\Верментино,"13,5",,,,,,,
"Вино Н Нивариус белое сухое 0,75 л",2430,,900,Испания,Темпранильо Бланко,"13,5",,,,,,,
Вино Маркес Де Касерес Бланко белое сухое 0.75,2570,,970,Испания,Виура/Макабео,"11,5",,,,,,,
"Вино Ла Форшетьер Совиньон Блан белое сухое 0,75 л",2710,,1050,Франция,Совиньон Блан,"11,5",,,,,,,
"Вино Терра Норте ДО Риас Байшас белое сухое 0,75 л",3550,,1500,Испания,Альбариньо,"13,5",,,,,,,
Вино Трамонтана Сицилия белое сухое,,нет,490,Италия,Треббьяно,11,,,,,,,
"Вино Ошторошбор Иршаи Оливер белое сухое 0,75 л",,нет,нет,Венгрия,Иршаи Оливер,11.5,,,,,,,
"Вино Маркези Спинола Гави Биолоджико DOCG белое сухое 0,75 л",,нет,нет,Италия,Кортезе,"12,5",,,,,,,
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино Кахури Гвинис Марани Алазанская Долина белое полусладкое 0,75 л",1600,,450,Грузия,Ркацители,12,,,,,,,
"Вино Музаради Алазанская Долина белое полусладкое 0,75 л",1670,,490,Грузия,Ркацители\Белые сорта винограда,"12,5",,,,,,,
"Вино Алазанская Долина Алаверди белое полусладкое 0,75 л",1670,,490,Грузия,Ркацители\Кахури Мцване,13,,,,,,,
"Вино Бадагони Алазанская Долина белое полусладкое 0,75 л",1780,,550,Грузия,Ркацители,"10,5",,,,,,,
"Вино Рио Рика Москато белое полусладкое 0,75 л",1780,мало,550,Чили,Москато,12,,,,,,,
"Вино Энгельшайн Либлих белое полусладкое 0,75 л",1920,,630,Германия,Айрен\Треббьяно\Макабео,"9,5",,,,,,,
"Вино Пиккола Джойа Мальвазия Рубиконе ИГТ белое полусладкое 0,75 л",2060,,700,Италия,Мальвазия,9,,,,,,,
"Вино Молоко Любимой Женщины белое полусладкое 0,75 л",2060,,700,Германия,Мюллер-Тургау\Рислинг\Сильванер\Кёрнер,"9,5",,,,,,,
Вино Лизард Рислинг бел.п/сл,2300,,830,Германия,Рислинг,11,,,,,,,
Вино Маркес Де Касерес Сантинела Риоха DOC белое полусладкое,2610,,1000,Испания,"Мальвазия, Виура/Макабео",11.5,,,,,,,
Вино Трамонтана Сицилия белое полусладкое,,нет,490,Италия,Треббьяно,"10,5",,,,,,,
"Вино Tabla Алазанская Долина белое полусладкое 0,75 л",,нет,нет,Грузия,Ркацители\Цоликоури,"11,5",,,,,,,
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино Вилла Анна Пино Гриджио белое полусухое 0,75 л",1910,,620,Италия,Пино Гриджио,12,,,,,,,
"Вино Терра де Оро Шардоне белое полусухое 0,75 л",1960,мало,650,Чили,Шардоне,13,,,,,,,
Вино Маре Альта Винью Верде DOC белое полусухое,2060,,700,Португалия,"Аринто/Падерна, Лоурейро",10,,,,,,,
Вино Лизард Рислинг Трокен белое полусухое,2300,,830,Германия,Рислинг,12,,,,,,,
"Вино Вейнцунфт Рислинг Мозель белое полусухое 0,75 л",2300,,830,Германия,Рислинг,12,,,,,,,
"Вино Примо Фиоре Фамозо белое полусухое 0,75 л",2480,,930,Италия,Фамозо,"12,5",,,,,,,
"Вино Зибенштейн Рислинг Пфальц белое полусухое 0,75 л",2570,,970,Германия,Рислинг,12,,,,,,,
"Вино Зибенштейн Совиньон Блан Пфальц белое полусухое 0,75 л",2570,,970,Германия,Совиньон Блан,"12,5",,,,,,,
Вино Макуту Бей Совиньон Блан белое полусухое ,2890,,1150,Новая Зеландия,Совиньон Блан,12,,,,,,,
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино Бродлиф Совиньон Блан розовое сухое 0,75 л",2000,,670,ЮАР,Совиньон Блан\Пино Нуар,"12,5",,,,,,,
"Вино Розато Тоскана Тенуте Россетти розовое сухое 0,75 л",2240,,800,Италия,Санджовезе\Мерло,"12,5",,,,,,,
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья розовое сухое 0,75 л",1780,нет,550,Испания,Бобаль,12,,,,,,,
"Вино жемчужное Кашу Фрешку розовое сухое 0,75 л",,нет,нет,Португалия,Арагонеш\Каштелау,"11,5",,,,,,,
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино Бриза ду Мар Винью Верде DOC розовое полусухое 0,75 л",1960,,650,Португалия,Виньяу\Амарал\Боррасал,10,,,,,,,
"Вино Маре Альта Винью Верде розовое полусухое 0,75 л",2060,,700,Португалия,Виньаон\Боррасал\Эшпадейро,10,,,,,,,
"Вино Галеоне Примитиво Мерло Розе Апулия розовое полусухое 0,75 л",2300,,830,Италия,Примитиво/Мерло,"12,5",,,,,,,
,,,,,,,,,,,,,
ВИНО КРАСНОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино Саперави красное сухое 0,75 л",1220,,250,Россия,Саперави,11,,,,,,,
"Вино Кинта дель Дуке Виньо Тинто красное сухое 0,75 л",1680,,500,Испания,Темпранильо,11,,,,,,,
"Вино Сол де Плата Мальбек красное сухое 0,75 л",1960,,650,Аргентина,Мальбек,"13,5",,,,,,,
"Вино Терраш де Монсараш красное сухое 0,75 л",1960,,650,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,,,,,
"Вино Марселино Риоха красное сухое 0,75 л",2000,,670,Испания,Темпранильо,"13,5",,,,,,,
"Вино Саперави Бадагони красное сухое 0,75 л",2060,,700,Грузия,Саперави,13,,,,,,,
"Вино Тенуте Дель Неччио Кьянти красное сухое 0,75 л",2240,,800,Италия,"Санджовезе, Мальвазия Нера, Чильеджоло",13,,,,,,,
"Вино Ультимо Бастион Бобаль Гарнача Крианца красное сухое 0,75 л",2240,,800,Испания,Бобаль\Гарнача,"12,5",,,,,,,
"Вино Марселино Риоха Крианза красное сухое 0,75 л",2240,,800,Испания,Темпранильо,"12,5",,,,,,,
"Вино Марселино Ресерва Риоха ДОКа красное сухое 0,75 л",2370,,870,Испания,Темпранильо,"13,5",,,,,,,
"Вино Бариста Пинотаж красное сухое 0,75 л",2610,,1000,ЮАР,Пинотаж,13,,,,,,,
"Вино Сеньорио Де Ла Ералта Гран Резерва красное сухое 0,75 л",3170,,1300,Испания,Темпранильо,"13,5",,,,,,,
Вино Маркес Де Касерес Крианса красное сухое 0.75,3270,,1350,Испания,Темпранильо/Гарнача/Грасиано,14,,,,,,,
"Вино Патриа Чика красное сухое 0,75 л",3370,,1400,Испания,Темпранильо\Гарнача\Мерло\Каберне Совиньон,"14,5",,,,,,,
Вино Трамонтана Апулия красное сухое,,нет,490,Италия,Санджовезе,11,,,,,,,
"Вино Мирла Бэй Пино Нуар красное сухое 0,75 л",,нет,нет,Чили,Пино Нуар,"12,5",,,,,,,
"Вино Тенуте Дель Неччио Кьянти Ризерва красное сухое 0,75 л",,нет,нет,Италия,Санджовезе,"12,5",,,,,,,
"Вино Бардолино Валлезелле Пьеве Сан Вито красное сухое 0,75 л",,нет,нет,Италия,Корвина\Рондинелла\Молинара\Неграра,13,,,,,,,
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино Блэк Бёрд Вестерн Кейп Во красное полусладкое 0,75 л",1600,,450,ЮАР,Пинотаж,"13,5",,,,,,,
"Вино Музаради Киндзмараули красное полусладкое 0,75 л",1670,,490,Грузия,Саперави,11,,,,,,,
"Вино Рио Рика Ред Бленд красное полусладкое 0,75 л",1780,,550,Чили,Каберне Совиньон\Карменер\Шираз,"12,5",,,,,,,
"Вино Мукузани Кахури Гвинис Марани красное сухое 0,75 л",1780,,550,Грузия,Саперави,12,,,,,,,
"Вино Кахури Киндзмараули красное полусладкое 0,75 л",1850,,590,Грузия,Саперави,12,,,,,,,
"Вино Киндзмараули Шалвино красное полусладкое 0,75 л",2030,,690,Грузия,Саперави,12,,,,,,,
"Вино Киндзмараули Бадагони красное полусладкое 0,75 л",2240,,800,Грузия,Саперави,11,,,,,,,
"Вино Киндзмараули Виниверия красное полусладкое 0,75 л",2810,,1100,Грузия,Саперави,12,,,,,,,
Вино Трамонтана Апулия красное полусладкое,,нет,490,Италия,Санджовезе,"10,5",,,,,,,
"Вино Tabla Киндзмараули красное полусладкое 0,75 л",,нет,нет,Грузия,Саперави,"11,5",,,,,,,
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино Пиросмани Кахури Гвинис Марани красное полусухое 0,75 л",1750,,540,Грузия,Саперави,"11,5",,,,,,,
"Вино Фортецца деи Колли Негроамаро красное полусухое 0,75 л",2120,,730,Италия,Негроамаро,13,,,,,,,
"Вино Пьетраме Монтепульчано Д`Абруццо красное полусухое 0,75 л",2120,,730,Италия,Монтепульчано,13,,,,,,,
"Вино Бастиони Делла Рокка Аппассименто красное полусухое 0,75 л",2120,,730,Италия,Примитиво\Негроамаро,15,,,,,,,
"Вино Фортецца Деи Колли Примитиво красное полусухое 0,75 л",2190,,770,Италия,Примитиво,"13,5",,,,,,,
"Вино Пьетраме Монтепульчано Д`Абруццо Лимитата кр.полусух 0,75 л",2370,,870,Италия,Монтепульчано,13,,,,,,,
"Вино Виллакьяра Неро Д`Авола Сицилия ДОП красное полусухое 0,75 л",2370,,870,Италия,Неро д'Авола,13,,,,,,,
"Вино Эпикуро Примитиво красное полусухое 0,75 л",2430,,900,Италия,Примитиво,14,,,,,,,
"Вино Примо Фиоре Ува Лонганези красное полусухое 0,75 л",2430,,900,Италия,Ува Лонганези,"13,5",,,,,,,
"Вино Пино Нуар Лесс Зибенштейн красное полусухое 0,75 л",2520,,950,Германия,Пино Нуар,"12,5",,,,,,,
"Вино Баррелая красное полусухое 0,75 л",2610,,1000,Италия,Мерло\Каберне Совиньон\Сира/Шираз\Санджовезе,"13,5",,,,,,,
"Вино Кьянти Ризерва красное полусухое 0,75 л",2680,,1030,Италия,Санджовезе\Мерло,13,,,,,,,
"Вино Неро ди Тройя красное полусухое 0,75 л",2990,,1200,Италия,Неро ди Троя,15,,,,,,,
"Вино Орапьена Монтепульчано д'Абруццо Ризерва красное полусухое 0,75 л",3050,,1230,Италия,Монтепульчано,"13,5",,,,,,,
"Вино Сузуманьелло Гран Аппассо красное полусухое 0,75 л",3170,,1300,Италия,Сузуманьелло,"14,5",,,,,,,
Вино ВайНот?! IGP красное полусухое,3370,,1400,Италия,Зинфандель,15,,,,,,,
"Вино Кот де Сомме Пино Нуар красное полусухое 0,75 л",,нет,нет,Франция,Пино Нуар,14,,,,,,,
"Вино Спенсер Бэй Пинотаж красное полусухое 0,75 л",,нет,нет,ЮАР,Пинотаж,"13,5",,,,,,,
"Вино Кальдора Санджовезе Мерло красное полусухое 0,75 л",,нет,нет,Италия,Санджовезе\Мерло,"13,5",,,,,,,
,,,,,,,,,,,,,
ПОРТВЕЙН,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино ликерное ПОРТВЕЙН Красный Гурзуф крепкое красное 0,75 л",1600,,450,Россия,Бастардо\Магарачский\Каберне Совиньон\Саперави,17,,,,,,,
"Вино ликерное Портвейн белый Гурзуф Крым крепкое белое 0,75 л",1750,,540,Россия,Кокур\Первенец Магарача\Шардоне\Алиготе\Ркацители\Мускат\Италия\Мускат Янтарный,17,,,,,,,
"Вино ликерное Массандра Портвейн Белый Крымский 0,75 л",2170,,760,Россия,Кокур\Ркацители\Алиготе,"17,5",,,,,,,
"Портвейн Гравураш ду Коа Порто Руби красный сладкий 0,75 л",2610,,1000,Португалия,Турига Франка\Тинта Баррока\Тинта Амарела\Тинта Рориш,19,,,,,,,
,,,,,,,,,,,,,
"ВОДКА 0,5л",новая цена,Наличие,New,,,,,,,,,,
"Водка Зимняя деревенька на солодовом спирте 0,5",1550,бристоль,430,,,,,,,,,,
"Водка Тундра Аутентик 0,5",1720,,520,,,,,,,,,,
"Водка Белая Березка 0,5",1880,,600,,,,,,,,,,
"Водка Русский Стандарт Голд 0,5",2020,,680,,,,,,,,,,
"Водка виноградная Найт Габриелло Граппа Нобиле 0,5 л",2610,,1000,,,,,,,,,,
"Водка Белуга Нобл 0,5 л",2990,,1200,,,,,,,,,,
"Водка Чистые росы 0,5 ",2990,,1200,бристоль,,,,,,,,,
"Водка Белый чай имбирь 0,5 л",,нет,нет,,,,,,,,,,
"Водка АБСОЛЮТ 40% 0,5Л",,нет,нет,,,,,,,,,,
,,,,,,,,,,,,,
"ВОДКА 0,7л",новая цена,Наличие,New,,,,,,,,,,
"Водка Пять Озер 0,7",1740,,530,,,,,,,,,,
"Водка Зимняя Деревенька на солодовом спирте  0,7",1850,,590,,,,,,,,,,
"Водка Тундра Аутентик 0,7",1910,,620,,,,,,,,,,
"Водка Белая Березка  0,7",2240,,800,,,,,,,,,,
"Водка Русский Стандарт  0,7",2430,,900,,,,,,,,,,
"Водка ЧИСТЫЕ РОСЫ 40% 0,7Л ",4110,,1800,,,,,,,,,,
"Водка ФИНЛЯНДИЯ 40% 0,7Л",4300,,1900,,,,,,,,,,
"Водка БЕЛУГА ТРАНСАТЛАНТИК РЕЙСИНГ 40% 0,7Л",4300,,1900,,,,,,,,,,
"Водка Суммум 0,7 л",4660,,2100,,,,,,,,,,
"Водка АБСОЛЮТ 40% 0,7Л ",,нет,нет,,,,,,,,,,
,,,,,,,,,,,,,
ВОДКА 1л,новая цена,Наличие,New,,,,,,,,,,
Водка Зимняя Деревенька на солодовом спирте 1л,2240,,800,бристоль,,,,,,,,,
Водка Медведь 1 л,2780,,1090,,,,,,,,,,
Водка Белая Березка 1Л,2810,,1100,,,,,,,,,,
Водка Русский Стандарт 1л,2990,,1200,,,,,,,,,,
,,,,,,,,,,,,,
"ВИСКИ 0,5л",новая цена,Наличие,New,,,,,,,,,,
"Виски Наки Томпсон 3 года купажированный 0,5",2240,,800,,,,,,,,,,
"Виски Вильям Лоусонс Супер Спайсд купажир. 0,5 л",2610,,1000,,,,,,,,,,
"Виски Вильям Лоусонс не менее 3 лет купажир. 0,5",2810,,1100,,,,,,,,,,
,,,,,,,,,,,,,
"ВИСКИ 0,7л",новая цена,Наличие,New,,,,,,,,,,
"Виски купажированный шотландский Нобл Стаг 3 года 0,7 л",2410,,890,,,,,,,,,,
"Виски Наки Томпсон 3 года купажированный 0,7",2990,,1200,,,,,,,,,,
"Виски купажированный шотландский Сир Эдвардс 0,7 л",2990,,1200,,,,,,,,,,
"Виски Вильям Лоусонс Супер Спайсд выдержка 3 года 0,7 л",3170,,1300,,,,,,,,,,
"Виски Вильям Лоусонс не менее 3 лет купажированный 0,7",3370,,1400,,,,,,,,,,
"Виски шотландский ФЭЙМОС ГРАУЗ 40% 0,7Л",4480,,2000,,,,,,,,,,
"Виски шотландский купажированный ДЖОННИ УОКЕР РЭД ЛЕЙБЛ 40% 0,7Л",4860,,2200,,,,,,,,,,
"Виски ирландский купажированный ТАЛМОР ДЬЮ 40% 0,7Л",4860,,2200,бристоль,,,,,,,,,
"Виски бурбон ДЖИМ БИМ 4 ГОДА 40% 0,7Л ",5040,,2300,,,,,,,,,,
"Виски ирландский купажированный ТАЛМОР ДЬЮ 40% 0,7Л",5040,,2300,бристоль,,,,,,,,,
"Виски шотландский БАЛЛАНТАЙНС ФАЙНЕСТ 40% 0,7Л ",5040,,2300,,,,,,,,,,
"Виски Джек Дениел`сТеннесси 0,7 ",6350,,3000,,,,,,,,,,
"Виски шотландский ЧИВАС РИГАЛ 12 ЛЕТ 40% П/УП. 0,7Л",8220,,4000,,,,,,,,,,
"Виски купажированный ХАТОЗАКИ 3 ГОДА 40% 0,7Л ",8220,,4000,бристоль,,,,,,,,,
Виски ирланский Поугс медовый (оранжевый) 0.7л,,нет,2400,бристоль,,,,,,,,,
"Виски шотландский ДЖОННИ УОКЕР ГОЛД ЛЕЙБЛ 40% П/УП. 0,7Л",,нет,нет,,,,,,,,,,
Виски ирланский Поугс оригинальный (черный) 0.7л,,нет,нет,,,,,,,,,,
Виски ирланский Поугс фруктовая мята и лайм (красный) 0.7л,,нет,нет,,,,,,,,,,
,,,,,,,,,,,,,
ВИСКИ 1л,новая цена,Наличие,New,,,,,,,,,,
Виски Джек Дениел`сТеннесси 1л,8220,очень мало,4000,,,,,,,,,,
Виски шотландский ЧИВАС РИГАЛ 12 ЛЕТ 40% П/УП. 1Л,,нет,нет,,,,,,,,,,
"Виски шотландский МАКАЛЛАН ДАБЛ КАСК ГОЛД 3 ГОДА П/УП. 0,7Л ",,нет,нет,,,,,,,,,,
"Спиртной напиток ДЖИМ БИМ ЭППЛ 32,5% 1Л",,нет,нет,,,,,,,,,,
,,,,,,,,,,,,,
"КОНЬЯК 0,5л",новая цена,Наличие,New,,,,,,,,,,
"Коньяк ординарный Армянский Коньяк 5 лет 0,5 л",1980,,660,,,,,,,,,,
"Коньяк Кочари 5 лет 0,5",2060,,700,,,,,,,,,,
"Коньяк Фанагория 5 лет 0,5 л",2150,,750,,,,,,,,,,
"Коньяк Армянский Кочари 7 лет подарочный п/к 0,5",2300,,830,,,,,,,,,,
"Коньяк Старейшина 5 лет 0,5",2430,,900,,,,,,,,,,
"Коньяк Ной Традиционный 5 лет 0,5",2610,,1000,,,,,,,,,,
Коньяк Старейшина 7 лет 0.5,2610,,1000,,,,,,,,,,
"Коньяк Армянский Арарат 5 лет п/к 0,5",3170,,1300,,,,,,,,,,
Бренди Торрес 10 лет Гран Резерва 0.5,3920,,1700,,,,,,,,,,
"Коньяк А.де Фуссиньи ХО п/к 0,5 л",15670,,8000,,,,,,,,,,
"Коньяк КУРВУАЗЬЕ ВС 40% 0,5Л ",,нет,4450,бристоль,,,,,,,,,
"Коньяк армянский очень старый ОС НАИРИ 20 ЛЕТ 40% П/УП. 0,5Л ",,нет,5500,бристоль,,,,,,,,,
,,,,,,,,,,,,,
"КОНЬЯК 0,7л",новая цена,Наличие,New,,,,,,,,,,
"Бренди Делор Фрер V.S.O.P. п/к 0,7 л",5790,,2700,,,,,,,,,,
"Коньяк Готье ВСОП п/к 0,7 л",8460,,4130,,,,,,,,,,
"Бренди Делор Фрер X.O. п/к 0,7 л",8770,,4300,,,,,,,,,,
