УФА,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
ВИНО БЕЛОЕ СУХОЕ,,,,,,,,,,,,,,,,,,,,,,,,,,
"Вино Айси Цинандали белое сухое 0,75 л",1470,,390,Грузия,Ркацители\Мцване Кахури,"12,5",,,,,,,,,,1100,,,390,,,,,,,
"Вино Куумба Шардоне белое сухое 0,75 л",1810,,570,ЮАР,Шардоне,13,,,,,,,,,,1200,,,400,,,,,,,
"Вино Калмеда Совиньон Блан-Москатель белое сухое 0,75 л",1810,,570,Чили,Совиньон Блан/Москатель,"12,5",,,,,,,,,,1500,,,470,,,,,,,
"Вино Цинандали Бадагони белое сухое 0,75 л",1850,,590,Грузия,Кахети,13,,,,,,,,,,1300,,,450,,,,,,,
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья белое сухое 0,75 л",1850,,590,Чили,Совиньон Блан,13,,,,,,,,,,1600,,,580,,,,,,,
Вино Бродлиф Совиньон Блан белое сухое,1920,,630,ЮАР,Совиньон Блан,"12,5",,,,,,,,,,1500,,,550,,,,,,,
"Вино Оушен Свирл Шардоне белое сухое 0,75 л",1960,,650,ЮАР,Шардоне,"12,5",,,,,,,,,,1700,,,660,,,,,,,
"Вино П.В.С.& Б Стеларис Пино Гриджио белое сухое 0,75 л",2000,,670,ЮАР,Пино Гриджио,13,,,,,,,,,,1600,,,650,,,,,,,
"Вино жемчужное Кашу Фрешку белое сухое 0,75 л",2000,,670,Португалия,Фернау Пирес,"11,5",,,,,,,,,,1600,,,580,,,,,,,
"Вино Кандиум Вердехо до Руэда белое сухое 0,75 л",2030,МАЛО,690,Испания,Вердехо,"12,5",,,,,,,,,,1700,,,660,,,,,,,
"Вино Кандиум Вердехо до Руэда белое сухое 0,75 л",2030,МАЛО,690,Испания,Вердехо,"12,5",,,,,,,,,,1700,,,670,,,,,,,
"Вино Тенуте Дель Неччио Орвието Классико белое сухое 0,75 л",2090,,720,Италия,"Грекетто, Проканико, Шардоне","12,5",,,,,,,,,,1600,,,620,,,,,,,
Вино Пьетраме Пино Гриджо Терре ди Кьети Абруццо IGP белое сухое,2240,,800,Италия,Пино Гриджио,"12,5",,,,,,,,,,1600,,,690,,,,,,,
"Вино Адега Май Дори белое сухое 0,75 л",2240,МАЛО,800,Португалия,Виозиньо\Аринту\Альвариньо\Совиньон Блан,"12,5",,,,,,,,,,1800,,,700,,,,,,,
"Вино Н Нивариус белое сухое 0,75 л",2240,МАЛО,800,Испания,Темпранильо Бланко,"13,5",,,,,,,,,,1900,,,900,,,,,,,
Вино Маркес Де Касерес Бланко белое сухое 0.75,2570,,970,Испания,Виура/Макабео,,,,,,,,,,,1900,,,900,,,,,,,
"Вино Пино Гриджио Делле Венецие Арнази белое сухое 0,75 л",3170,,1300,Италия,Пино Гриджио,"12,5",,,,,,,,,,2400,,,1050,,,,,,,
Вино Трамонтана Сицилия белое сухое,,нет,500,Италия,Треббьяно,11,,,,,,,,,,1000,,,300,,,,,,,
"Вино Ошторошбор Иршаи Оливер белое сухое 0,75 л",,НЕТ,НЕТ,Венгрия,Иршаи Оливер,"11,5",,,,,,,,,,1600,,,500,,,,,,,
"Вино Маркези Спинола Гави Биолоджико DOCG белое сухое 0,75 л",,НЕТ,НЕТ,Италия,Кортезе,"12,5",,,,,,,,,,2500,,,1400,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Вино Музаради Алазанская Долина белое полусладкое 0,75 л",1600,,450,Грузия,Ркацители\Белые сорта винограда,"12,5",,,,,,,,,,1400,,,400,,,,,,,
"Вино Алазанская Долина Алаверди белое полусладкое 0,75 л",1670,,490,Грузия,Ркацители\Кахури Мцване,13,,,,,,,,,,1400,,,399,,,,,,,
"Вино Кахури Гвинис Марани Алазанская Долина белое полусладкое 0,75 л",1850,,590,Грузия,Ркацители,12,,,,,,,,,,1300,,,350,,,,,,,
"Вино Рио Рика Москато белое полусладкое 0,75 л",1780,МАЛО,550,Чили,Москато,12,,,,,,,,,,1500,,,550,,,,,,,
"Вино Бадагони Алазанская Долина белое полусладкое 0,75 л",1810,,570,Грузия,Ркацители,"10,5",,,,,,,,,,1399,,,470,,,,,,,
"Вино Энгельшайн Либлих белое полусладкое 0,75 л",1920,,630,Германия,Айрен\Треббьяно\Макабео,"9,5",,,,,,,,,,1600,,,600,,,,,,,
"Вино Пиккола Джойа Мальвазия Рубиконе ИГТ белое полусладкое 0,75 л",2060,,700,Италия,Мальвазия,9,,,,,,,,,,1500,,,650,,,,,,,
"Вино Молоко Любимой Женщины белое полусладкое 0,75 л",2120,,730,Германия,Мюллер-Тургау\Рислинг\Сильванер\Кёрнер,"9,5",,,,,,,,,,1700,,,700,,,,,,,
Вино Лизард Рислинг бел.п/сл,2240,,800,Германия,Рислинг,11,,,,,,,,,,1800,,,830,,,,,,,
Вино Маркес Де Касерес Сантинела Риоха DOC белое полусладкое,2610,МАЛО,1000,Испания,"Мальвазия, Виура/Макабео",11.5,,,,,,,,,,2000,,,1000,,,,,,,
Вино Трамонтана Сицилия белое полусладкое,,нет,500,Италия,Треббьяно,"10,5",,,,,,,,,,1000,,,390,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО РОЗОВОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Вино Бродлиф Совиньон Блан розовое сухое 0,75 л",1920,,630,ЮАР,Совиньон Блан\Пино Нуар,"12,5",,,,,,,,,,1700,,,550,,,,,,,
"Вино жемчужное Кашу Фрешку розовое сухое 0,75 л",2000,,670,Португалия,Арагонеш\Каштелау,"11,5",,,,,,,,,,1600,,,500,,,,,,,
"Вино Розато Тоскана Тенуте Россетти розовое сухое 0,75 л",2240,,800,Италия,Санджовезе\Мерло,"12,5",,,,,,,,,,1900,,,800,,,,,,,
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья розовое сухое 0,75 л",,НЕТ,НЕТ,Испания,Бобаль,12,,,,,,,,,,1500,,,500,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО РОЗОВОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Вино Бриза ду Мар Винью Верде DOC розовое полусухое 0,75 л",1880,,600,Португалия,Виньяу\Амарал\Боррасал,10,,,,,,,,,,1600,,,550,,,,,,,
"Вино Маре Альта Винью Верде розовое полусухое 0,75 л",2060,,700,Португалия,Виньаон\Боррасал\Эшпадейро,10,,,,,,,,,,1700,,,670,,,,,,,
"Вино Галеоне Примитиво Мерло Розе Апулия розовое полусухое 0,75 л",2300,,830,Италия,Примитиво/Мерло,"12,5",,,,,,,,,,1900,,,770,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Вино Вилла Анна Пино Гриджио белое полусухое 0,75 л",1910,,620,Италия,Пино Гриджио,12,,,,,,,,,,1500,,,550,,,,,,,
Вино Маре Альта Винью Верде DOC белое полусухое,2060,,700,Португалия,"Аринто/Падерна, Лоурейро",10,,,,,,,,,,1600,,,670,,,,,,,
Вино Лизард Рислинг Трокен белое полусухое,2240,,800,Германия,Рислинг,12,,,,,,,,,,1700,,,800,,,,,,,
"Вино Примо Фиоре Фамозо белое полусухое 0,75 л",2430,,900,Италия,Фамозо,"12,5",,,,,,,,,,1900,,,930,,,,,,,
"Вино Вейнцунфт Рислинг Мозель белое полусухое 0,75 л",,НЕТ,НЕТ,Германия,Рислинг,12,,,,,,,,,,1700,,,730,,,,,,,
Вино Макуту Бей Совиньон Блан белое полусухое ,,НЕТ,НЕТ,Новая Зеландия,Совиньон Блан,12,,,,,,,,,,2100,,,1000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО КРАСНОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Вино Саперави красное сухое 0,75 л",1260,,270,Россия,Саперави,11,,,,,,,,,,1200,,,270,,,,,,,
"Вино Кинта дель Дуке Виньо Тинто красное сухое 0,75 л",1680,,500,Испания,Темпранильо,11,,,,,,,,,,1300,,,500,,,,,,,
"Вино Сол де Плата Мальбек красное сухое 0,75 л",1960,,650,Аргентина,Мальбек,"13,5",,,,,,,,,,1500,,,590,,,,,,,
"Вино Марселино Риоха красное сухое 0,75 л",2000,МАЛО,670,Испания,Темпранильо,"13,5",,,,,,,,,,1600,,,670,,,,,,,
"Вино Саперави Бадагони красное сухое 0,75 л",2060,,700,Грузия,Саперави,13,,,,,,,,,,1400,,,640,,,,,,,
"Вино Тенуте Дель Неччио Кьянти красное сухое 0,75 л",2060,,700,Италия,"Санджовезе, Мальвазия Нера, Чильеджоло",13,,,,,,,,,,1700,,,650,,,,,,,
"Вино Марселино Риоха Крианза красное сухое 0,75 л",2190,МАЛО,770,Испания,Темпранильо,"12,5",,,,,,,,,,1900,,,870,,,,,,,
"Вино Бариста Пинотаж красное сухое 0,75 л",2610,,1000,ЮАР,Пинотаж,13,,,,,,,,,,2100,,,1000,,,,,,,
"Вино Сеньорио Де Ла Ералта Гран Резерва красное сухое 0,75 л",3170,МАЛО,1300,Испания,Темпранильо,"13,5",,,,,,,,,,2300,,,1400,,,,,,,
Вино Маркес Де Касерес Крианса красное сухое 0.75,3270,МАЛО,1350,Испания,Темпранильо/Гарнача/Грасиано,14,,,,,,,,,,2500,,,1299,,,,,,,
"Вино Патриа Чика красное сухое 0,75 л",3370,,1400,Испания,Темпранильо\Гарнача\Мерло\Каберне Совиньон,"14,5",,,,,,,,,,2500,,,1299,,,,,,,
Вино Трамонтана Апулия красное сухое,,нет,500,Италия,Санджовезе,11,,,,,,,,,,1000,,,370,,,,,,,
"Вино Терраш де Монсараш красное сухое 0,75 л",,НЕТ,500,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,,,,,,,,1800,,,650,,,,,,,
"Вино Марселино Ресерва Риоха ДОКа красное сухое 0,75 л",,НЕТ,750,Испания,Темпранильо,"13,5",,,,,,,,,,2000,,,870,,,,,,,
"Вино Тенуте Дель Неччио Кьянти Ризерва красное сухое 0,75 л",,НЕТ,800,Италия,Санджовезе,"12,5",,,,,,,,,,1800,,,790,,,,,,,
"Вино Ультимо Бастион Бобаль Гарнача Крианца красное сухое 0,75 л",,НЕТ,800,Испания,Бобаль\Гарнача,"12,5",,,,,,,,,,1800,,,800,,,,,,,
"Вино Мирла Бэй Пино Нуар красное сухое 0,75 л",,НЕТ,НЕТ,Чили,Пино Нуар,"12,5",,,,,,,,,,1700,,,650,,,,,,,
"Вино Бардолино Валлезелле Пьеве Сан Вито красное сухое 0,75 л",,НЕТ,НЕТ,Италия,Корвина\Рондинелла\Молинара\Неграра,13,,,,,,,,,,2200,,,1300,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Вино Музаради Киндзмараули красное полусладкое 0,75 л",1600,,450,Грузия,Саперави,11,,,,,,,,,,1400,,,400,,,,,,,
"Вино Блэк Бёрд Вестерн Кейп Во красное полусладкое 0,75 л",1600,,450,ЮАР,Пинотаж,"13,5",,,,,,,,,,1500,,,450,,,,,,,
"Вино Рио Рика Ред Бленд красное полусладкое 0,75 л",1780,,550,Чили,Каберне Совиньон\Карменер\Шираз,"12,5",,,,,,,,,,1600,,,550,,,,,,,
"Вино Мукузани Кахури Гвинис Марани красное сухое 0,75 л",1780,,550,Грузия,Саперави,12,,,,,,,,,,1700,,,450,,,,,,,
"Вино Кахури Киндзмараули красное полусладкое 0,75 л",1850,,590,Грузия,Саперави,12,,,,,,,,,,1700,,,590,,,,,,,
"Вино Киндзмараули Бадагони красное полусладкое 0,75 л",2240,,800,Грузия,Саперави,11,,,,,,,,,,2000,,,690,,,,,,,
"Вино Киндзмараули Виниверия красное полусладкое 0,75 л",2810,,1100,Грузия,Саперави,12,,,,,,,,,,2100,,,1000,,,,,,,
Вино Трамонтана Апулия красное полусладкое,,нет,550,Италия,Санджовезе,"10,5",,,,,,,,,,1000,,,450,,,,,,,
"Вино Киндзмараули Шалвино красное полусладкое 0,75 л",,НЕТ,НЕТ,Грузия,Саперави,12,,,,,,,,,,1900,,,630,,,,,,,
"Вино Tabla Киндзмараули красное полусладкое 0,75 л",,НЕТ,НЕТ,Грузия,Саперави,"11,5",,,,,,,,,,1500,,,500,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Вино Пиросмани Кахури Гвинис Марани красное полусухое 0,75 л",1600,,450,Грузия,Саперави,"11,5",,,,,,,,,,1100,,,500,,,,,,,
"Вино Фортецца деи Колли Негроамаро красное полусухое 0,75 л",2120,,730,Италия,Негроамаро,13,,,,,,,,,,1500,,,700,,,,,,,
"Вино Бастиони Делла Рокка Аппассименто красное полусухое 0,75 л",2060,,700,Италия,Примитиво\Негроамаро,15,,,,,,,,,,1700,,,730,,,,,,,
"Вино Фортецца Деи Колли Примитиво красное полусухое 0,75 л",2190,,770,Италия,Примитиво,"13,5",,,,,,,,,,1500,,,650,,,,,,,
"Вино Пьетраме Монтепульчано Д`Абруццо Лимитата кр.полусух 0,75 л",2000,,670,Италия,Монтепульчано,13,,,,,,,,,,1800,,,770,,,,,,,
"Вино Пьетраме Монтепульчано Д`Абруццо красное полусухое 0,75 л",2370,,870,Италия,Монтепульчано,13,,,,,,,,,,1600,,,730,,,,,,,
"Вино Примо Фиоре Ува Лонганези красное полусухое 0,75 л",2430,,900,Италия,Ува Лонганези,"13,5",,,,,,,,,,1900,,,900,,,,,,,
"Вино Эпикуро Примитиво красное полусухое 0,75 л",2480,МАЛО,930,Италия,Примитиво,14,,,,,,,,,,1900,,,850,,,,,,,
"Вино Кьянти Ризерва красное полусухое 0,75 л",2680,мало,1030,Италия,Санджовезе\Мерло,13,,,,,,,,,,2000,,,950,,,,,,,
"Вино Баррелая красное полусухое 0,75 л",2610,,1000,Италия,Мерло\Каберне Совиньон\Сира/Шираз\Санджовезе,"13,5",,,,,,,,,,2100,,,1000,,,,,,,
"Вино Орапьена Монтепульчано д'Абруццо Ризерва красное полусухое 0,75 л",3050,МАЛО,1230,Италия,Монтепульчано,"13,5",,,,,,,,,,2200,,,1100,,,,,,,
Вино ВайНот?! IGP красное полусухое,3370,,1400,Италия,Зинфандель,15,,,,,,,,,,2500,,,1400,,,,,,,
"Вино Спенсер Бэй Пинотаж красное полусухое 0,75 л",,НЕТ,НЕТ,ЮАР,Пинотаж,"13,5",,,,,,,,,,1400,,,590,,,,,,,
"Вино Кальдора Санджовезе Мерло красное полусухое 0,75 л",,НЕТ,НЕТ,Италия,Санджовезе\Мерло,"13,5",,,,,,,,,,1500,,,500,,,,,,,
"Вино Кот де Сомме Пино Нуар красное полусухое 0,75 л",,НЕТ,НЕТ,Франция,Пино Нуар,14,,,,,,,,,,1800,,,850,,,,,,,
"Вино Виллакьяра Неро Д`Авола Сицилия ДОП красное полусухое 0,75 л",,НЕТ,нет,Италия,Неро д'Авола,13,,,,,,,,,,1900,,,870,,,,,,,
"Вино Пино Нуар Лесс Зибенштейн красное полусухое 0,75 л",,НЕТ,НЕТ,Германия,Пино Нуар,"12,5",,,,,,,,,,2000,,,950,,,,,,,
"Вино Неро ди Тройя красное полусухое 0,75 л",,НЕТ,нет,Италия,Неро ди Троя,15,,,,,,,,,,2200,,,1200,,,,,,,
"Вино Сузуманьелло Гран Аппассо красное полусухое 0,75 л",,НЕТ,нет,Италия,Сузуманьелло,"14,5",,,,,,,,,,2300,,,1300,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ПОРТВЕЙН,новая цена,наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,,,,,,,,,
"Вино ликерное ПОРТВЕЙН Красный Гурзуф крепкое красное 0,75 л",1680,,500,Россия,Бастардо\Магарачский\Каберне Совиньон\Саперави,17,,,,,,,,,,,,,,,,,,,,
"Вино ликерное Портвейн белый Гурзуф Крым крепкое белое 0,75 л",1780,,550,Россия,Кокур\Первенец Магарача\Шардоне\Алиготе\Ркацители\Мускат\Италия\Мускат Янтарный,17,,,,,,,,,,,,,,,,,,,,
"Вино ликерное Массандра Портвейн Белый Крымский 0,75 л",2150,,750,Россия,Кокур\Ркацители\Алиготе,"17,5",,,,,,,,,,,,,,,,,,,,
"Портвейн Гравураш ду Коа Порто Руби красный сладкий 0,75 л",2610,,1000,Португалия,Турига Франка\Тинта Баррока\Тинта Амарела\Тинта Рориш,19,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"ВОДКА 0,5л",новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
"Водка Дикий Мед на Липовом мёде\классика\на Прополисе\на Цветочном Мёде,  0,5 л",1600,дасковайн,450,,,,,,,,,,,,,,,,,,,,,,,
"Водка Белая Березка 0,5",1690,,502,,,,,,,,,,,,,1200,,,420,,,,,,,
"Водка Русский Стандарт Голд 0,5",1720,,520,,,,,,,,,,,,,1100,,,440,,,,,,,
"Водка Нерпа Байкал,  0,5 л",1740,дасковайн,530,,,,,,,,,,,,,,,,,,,,,,,
Водка Медведь 0.5,1810,,570,,,,,,,,,,,,,1300,,,690,,,,,,,
"Водка Белая Берёзка золотая,  0,5 л",1880,дасковайн,600,,,,,,,,,,,,,,,,,,,,,,,
"Водка Царская Золотая,  0,5 л",2060,дасковайн,700,,,,,,,,,,,,,,,,,,,,,,,
"Водка Белый чай имбирь 0,5 л",2240,,800,,,,,,,,,,,,,1500,,,750,,,,,,,
"Водка Дикий Мед,  0,5 л",2340,дасковайн,850,,,,,,,,,,,,,,,,,,,,,,,
"Водка Чайковский,  0,5 л",2430,дасковайн,900,,,,,,,,,,,,,,,,,,,,,,,
"Водка Мамонт,  0,5 л",2800,дасковайн,1099,,,,,,,,,,,,,,,,,,,,,,,
"Водка Шмидт Суприм,  0,5 л",2800,дасковайн,1099,,,,,,,,,,,,,,,,,,,,,,,
"Водка Данска,  0,5 л",2970,дасковайн,1190,,,,,,,,,,,,,,,,,,,,,,,
"Водка Органика Лайф,  0,5 л",2990,,1200,,,,,,,,,,,,,,,,,,,,,,,
"Водка Чистые Росы из ржаного зерна 0,5 л",2990,,1200,,,,,,,,,,,,,2500,,,1000,,,,,,,
"Водка Белуга Нобл 0,5 л",2990,,1200,,,,,,,,,,,,,2300,,,1100,,,,,,,
"Водка Онегин,  0,5 л",3170,дасковайн,1300,,,,,,,,,,,,,,,,,,,,,,,
"Онегин Органик Ориджинал 0,5 40% ОЗ Нива Россия,  0,5 л",3200,дасковайн,1300,,,,,,,,,,,,,,,,,,,,,,,
"Водка Чистые Росы,  0,5 л",3250,дасковайн,1300,,,,,,,,,,,,,,,,,,,,,,,
"Водка ЧИСТЫЕ РОСЫ ИЗ ЯЧМЕННОГО ЗЕРНА,  0,5 л",3250,дасковайн,1300,,,,,,,,,,,,,,,,,,,,,,,
"Водка Мамонт Айвери,  0,5 л",3300,дасковайн,1300,,,,,,,,,,,,,,,,,,,,,,,
"Водка Монблан,  0,5 л",4480,дасковайн,2000,,,,,,,,,,,,,,,,,,,,,,,
