ВОЛГОГРАД,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
ВИНО БЕЛОЕ СУХОЕ,,,,,,,,,,,,,
"Вино Айси Цинандали белое сухое 0,75 л",1540,,470,Грузия,Ркацители\Мцване Кахури,"12,5",,,,,,1100,400
"Вино Цинандали Алаверди белое сухое 0,75 л",1590,,500,Грузия,Ркацители\Мцване Кахури,12,,,,,,1300,490
"Вино Куумба Шардоне белое сухое 0,75 л",1720,,570,ЮАР,Шардоне,13,,,,,,1200,490
"Вино Эль Ниньо и Ла Луна Бланко белое сухое 0,75 л",1800,,570,Испания,Совиньон Блан,11,,,,,,1500,550
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья белое сухое 0,75 л",1750,,590,Чили,Совиньон Блан,13,,,,,,1600,580
"Вино Н Нивариус белое сухое 0,75 л",1770,,600,Испания,Темпранильо Бланко,"13,5",,,,,,1900,900
Вино Бродлиф Совиньон Блан белое сухое,1820,,630,ЮАР,Совиньон Блан,"12,5",,,,,,1500,550
"Вино Калмеда Совиньон Блан-Москатель белое сухое 0,75 л",1860,,650,Чили,Совиньон Блан\Москатель,12,,,,,,1600,650
"Вино Оушен Свирл Шардоне белое сухое 0,75 л",1900,,650,ЮАР,Шардоне,"12,5",,,,,,1700,650
"Вино Кандиум Вердехо до Руэда белое сухое 0,75 л",1930,,690,Испания,Вердехо,"12,5",,,,,,1700,670
"Вино жемчужное Кашу Фрешку белое сухое 0,75 л",2000,,690,Португалия,Фернау Пирес,"11,5",,,,,,1600,690
Вино Пьетраме Пино Гриджо Терре ди Кьети Абруццо IGP белое сухое ,2180,,830,Италия,Пино Гриджио,"12,5",,,,,,1600,690
"Вино Универсале белое полусухое 0,75 л",2220,,850,Италия,Грилло\Совиньон\Верментино,"13,5",,,,,,1900,830
Вино Маркес Де Касерес Бланко белое сухое 0.75,2440,,970,Испания,Виура/Макабео,12,,,,,,2000,950
"Вино Ла Форшетьер Совиньон Блан белое сухое 0,75 л",2490,,1000,Франция,Совиньон Блан,"11,5",,,,,,2000,1000
"Вино Терра Норте ДО Риас Байшас белое сухое 0,75 л",3390,,1500,Испания,Альбариньо,"13,5",,,,,,2500,1500
Вино Трамонтана Сицилия белое сухое,1450,нет,500,Италия,Треббьяно,11,,,,,,1000,370
"Вино Солторо Вердехо белое сухое 0,75 л",,нет,нет,Испания,Вердехо ,"11,5",,,,,,1100,450
"Вино Ошторошбор Иршаи Оливер белое сухое 0,75 л",,нет,нет,Венгрия,Иршаи Оливер,"11,5",,,,,,1600,500
"Вино Кальдора Мальвазия Шардоне Терре ди Кьети белое сухое 0,75 л",,нет,нет,Италия,Мальвазия/Шардоне,12,,,,,,1600,550
"Вино Умбрия Блан Иль де Боте Казанова белое сухое 0,75 л",,нет,нет,Франция,Верментино/Шардоне,12,,,,,,1700,670
"Вино Маркези Спинола Гави Биолоджико DOCG белое сухое 0,75 л",,нет,нет,Италия,Кортезе,"12,5",,,,,,2500,1500
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Кахури Гвинис Марани Алазанская Долина белое полусладкое 0,75 л",1510,,450,Грузия,Ркацители,12,,,,,,1300,350
"Вино Алазанская Долина Алаверди белое полусладкое 0,75 л",1580,,490,Грузия,Ркацители\Кахури Мцване,13,,,,,,1400,400
"Вино Музаради Алазанская Долина белое полусладкое 0,75 л",1590,,500,Грузия,Ркацители\Белые сорта винограда,"12,5",,,,,,1400,400
"Вино Рио Рика Москато белое полусладкое 0,75 л",1680,мало,550,Чили,Москато,12,,,,,,1500,540
"Вино Бадагони Алазанская Долина белое полусладкое 0,75 л",1720,,570,Грузия,Ркацители,"10,5",,,,,,1399,470
"Вино Энгельшайн Либлих белое полусладкое 0,75 л",1820,,630,Германия,Айрен\Треббьяно\Макабео,"9,5",,,,,,1600,600
"Вино Пиккола Джойа Мальвазия Рубиконе ИГТ белое полусладкое 0,75 л",1950,,700,Италия,Мальвазия,9,,,,,,1500,530
"Вино Молоко Любимой Женщины белое полусладкое 0,75 л",2010,,730,Германия,Мюллер-Тургау\Рислинг\Сильванер\Кёрнер,"9,5",,,,,,1700,700
Вино Лизард Рислинг бел.п/сл,2160,,820,Германия,Рислинг,11,,,,,,1800,820
Вино Маркес Де Касерес Сантинела Риоха DOC белое полусладкое,2490,,1000,Испания,"Мальвазия, Виура/Макабео",11.5,,,,,,2000,1000
Вино Трамонтана Сицилия белое полусладкое,,нет,510,Италия,Треббьяно,"10,5",,,,,,1000,390
"Вино Tabla Алазанская Долина белое полусладкое 0,75 л",,нет,нет,Грузия,Ркацители\Цоликоури,"11,5",,,,,,1400,350
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Терра де Оро Шардоне белое полусухое 0,75 л",1590,мало,500,Чили,Шардоне,13,,,,,,1500,500
"Вино Вилла Анна Пино Гриджио белое полусухое 0,75 л",1770,,600,Италия,Пино Гриджио,12,,,,,,1500,570
Вино Маре Альта Винью Верде DOC белое полусухое,1950,,700,Португалия,"Аринто/Падерна, Лоурейро",10,,,,,,1600,670
Вино Лизард Рислинг Трокен белое полусухое,2120,,800,Германия,Рислинг,12,,,,,,1700,800
"Вино Вейнцунфт Рислинг Мозель белое полусухое 0,75 л",2180,,830,Германия,Рислинг,12,,,,,,1700,790
"Вино Примо Фиоре Фамозо белое полусухое 0,75 л",2390,,950,Италия,Фамозо,"12,5",,,,,,1900,950
"Вино Зибенштейн Рислинг Пфальц белое полусухое 0,75 л",2440,,970,Германия,Рислинг,12,,,,,,1900,970
"Вино Зибенштейн Совиньон Блан Пфальц белое полусухое 0,75 л",2440,,970,Германия,Совиньон Блан,"12,5",,,,,,1900,970
Вино Макуту Бей Совиньон Блан белое полусухое ,2750,,1150,Новая Зеландия,Совиньон Блан,12,,,,,,2100,1050
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Бродлиф Совиньон Блан розовое сухое 0,75 л",1820,,630,ЮАР,Совиньон Блан\Пино Нуар,"12,5",,,,,,1700,550
"Вино Розато Тоскана Тенуте Россетти розовое сухое 0,75 л",2120,,800,Италия,Санджовезе\Мерло,"12,5",,,,,,1900,800
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья розовое сухое 0,75 л",,нет,нет,Испания,Бобаль,12,,,,,,1500,500
"Вино жемчужное Кашу Фрешку розовое сухое 0,75 л",,нет,нет,Португалия,Арагонеш\Каштелау,"11,5",,,,,,1600,500
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Бриза ду Мар Винью Верде DOC розовое полусухое 0,75 л",1860,,650,Португалия,Виньяу\Амарал\Боррасал,10,,,,,,1600,590
"Вино Маре Альта Винью Верде розовое полусухое 0,75 л",1950,,700,Португалия,Виньаон\Боррасал\Эшпадейро,10,,,,,,1700,670
"Вино Галеоне Примитиво Мерло Розе Апулия розовое полусухое 0,75 л",2180,,830,Италия,Примитиво/Мерло,"12,5",,,,,,1900,770
,,,,,,,,,,,,,
ВИНО КРАСНОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Саперави красное сухое 0,75 л",1220,,300,Россия,Саперави,11,,,,,,1200,250
"Вино Кинта дель Дуке Виньо Тинто красное сухое 0,75 л",1590,,500,Испания,Темпранильо,11,,,,,,1300,490
"Вино Сол де Плата Мальбек красное сухое 0,75 л",1860,,650,Аргентина,Мальбек,"13,5",,,,,,1500,650
"Вино Марселино Риоха красное сухое 0,75 л",1890,,670,Испания,Темпранильо,"13,5",,,,,,1600,650
"Вино Саперави Бадагони красное сухое 0,75 л",1980,,720,Грузия,Саперави,13,,,,,,1400,720
"Вино Тенуте Дель Неччио Кьянти красное сухое 0,75 л",2040,,750,Италия,"Санджовезе, Мальвазия Нера, Чильеджоло",13,,,,,,1700,700
"Вино Ультимо Бастион Бобаль Гарнача Крианца красное сухое 0,75 л",2120,,800,Испания,Бобаль\Гарнача,"12,5",,,,,,1800,770
"Вино Марселино Риоха Крианза красное сухое 0,75 л",2200,,800,Испания,Темпранильо,"12,5",,,,,,1900,800
"Вино Марселино Ресерва Риоха ДОКа красное сухое 0,75 л",2250,,870,Испания,Темпранильо,"13,5",,,,,,2000,870
"Вино Бариста Пинотаж красное сухое 0,75 л",2490,,1000,ЮАР,Пинотаж,13,,,,,,2100,1000
"Вино Сеньорио Де Ла Ералта Гран Резерва красное сухое 0,75 л",3020,,1300,Испания,Темпранильо,"13,5",,,,,,2300,1300
Вино Маркес Де Касерес Крианса красное сухое 0.75,3120,,1350,Испания,Темпранильо/Гарнача/Грасиано,14,,,,,,2500,1350
"Вино Патриа Чика красное сухое 0,75 л",3210,,1400,Испания,Темпранильо\Гарнача\Мерло\Каберне Совиньон,"14,5",,,,,,2500,1400
"Вино Терраш де Монсараш красное сухое 0,75 л",,нет в наличии,нет в налиии,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,,,,1700,650
Вино Трамонтана Апулия красное сухое,,нет,500,Италия,Санджовезе,11,,,,,,1000,400
"Вино Мирла Бэй Пино Нуар красное сухое 0,75 л",,нет,нет,Чили,Пино Нуар,"12,5",,,,,,1700,900
"Вино Тенуте Дель Неччио Кьянти Ризерва красное сухое 0,75 л",,нет,нет  ,Италия,Санджовезе,"12,5",,,,,,1800,630
"Вино Бардолино Валлезелле Пьеве Сан Вито красное сухое 0,75 л",,нет,нет,Италия,Корвина\Рондинелла\Молинара\Неграра,13,,,,,,2200,1200
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Блэк Бёрд Вестерн Кейп Во красное полусладкое 0,75 л",1510,,450,ЮАР,Пинотаж,"13,5",,,,,,1500,450
"Вино Музаради Киндзмараули красное полусладкое 0,75 л",1590,,500,Грузия,Саперави,11,,,,,,1400,400
"Вино Рио Рика Ред Бленд красное полусладкое 0,75 л",1680,,550,Чили,Каберне Совиньон\Карменер\Шираз,"12,5",,,,,,1600,550
"Вино Мукузани Кахури Гвинис Марани красное сухое 0,75 л",1680,,550,Грузия,Саперави,12,,,,,,1700,450
"Вино Кахури Киндзмараули красное полусладкое 0,75 л",1770,,600,Грузия,Саперави,12,,,,,,1700,590
"Вино Киндзмараули Шалвино красное полусладкое 0,75 л",1950,,700,Грузия,Саперави,12,,,,,,1900,630
"Вино Киндзмараули Бадагони красное полусладкое 0,75 л",2120,,800,Грузия,Саперави,11,,,,,,2000,690
"Вино Киндзмараули Виниверия красное полусладкое 0,75 л",2670,,1100,Грузия,Саперави,12,,,,,,2100,1000
Вино Трамонтана Апулия красное полусладкое,,нет,500,Италия,Санджовезе,"10,5",,,,,,1000,450
"Вино Tabla Киндзмараули красное полусладкое 0,75 л",,нет,нет,Грузия,Саперави,"11,5",,,,,,1500,500
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Пиросмани Кахури Гвинис Марани красное полусухое 0,75 л",1680,,550,Грузия,Саперави,"11,5",,,,,,1100,350
"Вино Фортецца деи Колли Негроамаро красное полусухое 0,75 л",2010,,730,Италия,Негроамаро,13,,,,,,1500,700
"Вино Пьетраме Монтепульчано Д`Абруццо красное полусухое 0,75 л",2050,,730,Италия,Монтепульчано,13,,,,,,1600,730
"Вино Бастиони Делла Рокка Аппассименто красное полусухое 0,75 л",2070,,740,Италия,Примитиво\Негроамаро,15,,,,,,1700,730
"Вино Фортецца Деи Колли Примитиво красное полусухое 0,75 л",2080,,770,Италия,Примитиво,"13,5",,,,,,1500,650
"Вино Пьетраме Монтепульчано Д`Абруццо Лимитата кр.полусух 0,75 л",2250,,870,Италия,Монтепульчано,13,,,,,,1800,770
"Вино Виллакьяра Неро Д`Авола Сицилия ДОП красное полусухое 0,75 л",2300,,870,Италия,Неро д'Авола,13,,,,,,1900,870
"Вино Примо Фиоре Ува Лонганези красное полусухое 0,75 л",2310,,900,Италия,Ува Лонганези,"13,5",,,,,,1900,900
"Вино Эпикуро Примитиво красное полусухое 0,75 л",2360,,930,Италия,Примитиво,14,,,,,,1900,850
"Вино Пино Нуар Лесс Зибенштейн красное полусухое 0,75 л",2440,,970,Германия,Пино Нуар,"12,5",,,,,,2000,950
"Вино Баррелая красное полусухое 0,75 л",2490,,1000,Италия,Мерло\Каберне Совиньон\Сира/Шираз\Санджовезе,"13,5",,,,,,2100,1000
"Вино Кьянти Ризерва красное полусухое 0,75 л",2670,,1100,Италия,Санджовезе\Мерло,13,,,,,,2000,950
"Вино Неро ди Тройя красное полусухое 0,75 л",2850,,1200,Италия,Неро ди Троя,15,,,,,,2200,1200
"Вино Орапьена Монтепульчано д'Абруццо Ризерва красное полусухое 0,75 л",3020,,1300,Италия,Монтепульчано,"13,5",,,,,,2200,1100
"Вино Сузуманьелло Гран Аппассо красное полусухое 0,75 л",3100,,1300,Италия,Сузуманьелло,"14,5",,,,,,2300,1300
Вино ВайНот?! IGP красное полусухое,3210,,1400,Италия,Зинфандель,15,,,,,,2500,1400
"Вино Спенсер Бэй Пинотаж красное полусухое 0,75 л",,нет,нет ,ЮАР,Пинотаж,"13,5",,,,,,1400,570
"Вино Кальдора Санджовезе Мерло красное полусухое 0,75 л",,нет,нет ,Италия,Санджовезе\Мерло,"13,5",,,,,,1500,500
"Вино Кот де Сомме Пино Нуар красное полусухое 0,75 л",,нет,нет ,Франция,Пино Нуар,14,,,,,,1800,850
,,,,,,,,,,,,,
ПОРТВЕЙН,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино ликерное ПОРТВЕЙН Красный Гурзуф крепкое красное 0,75 л",1510,,450,Россия,Бастардо\Магарачский\Каберне Совиньон\Саперави,17,,,,,,,
"Вино ликерное Массандра Портвейн Белый Крымский 0,75 л",1550,,450,Россия,Кокур\Ркацители\Алиготе,"17,5",,,,,,,
"Вино ликерное Портвейн белый Гурзуф Крым крепкое белое 0,75 л",1600,,500,Россия,Кокур\Первенец Магарача\Шардоне\Алиготе\Ркацители\Мускат\Италия\Мускат Янтарный,17,,,,,,,
"Портвейн Гравураш ду Коа Порто Руби красный сладкий 0,75 л",2490,,1000,Португалия,Турига Франка\Тинта Баррока\Тинта Амарела\Тинта Рориш,19,,,,,,,
,,,,,,,,,,,,,
"ВОДКА 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Водка Зимняя деревенька на солодовом спирте 0,5",1460,,430,,,,,,,,,1100,360
"Водка Тундра Аутентик 0,5",1480,,440,,,,,,,,,1000,390
"Водка Русский Стандарт Голд 0,5",1590,,500,,,,,,,,,1100,450
"Водка Белая Березка 0,5",1680,,550,,,,,,,,,1100,420
"Водка виноградная Найт Габриелло Граппа Нобиле 0,5 л",2490,,1000,,,,,,,,,1800,1000
"Водка Белуга Нобл 0,5 л",2850,,1200,,,,,,,,,2200,1100
"Водка ЧИСТЫЕ РОСЫ 40% 0,5Л ",2900,бристоль,1200,,,,,,,,,2500,1150
"Водка АБСОЛЮТ 40% 0,5Л ",,нет,нет,,,,,,,,,2600,1500
"Водка Белый чай имбирь 0,5 л",,нет,нет,,,,,,,,,1600,750
,,,,,,,,,,,,,
"ВОДКА 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Водка Зимняя Деревенька на солодовом спирте  0,7",1750,,590,,,,,,,,,1300,490
"Водка Тундра Аутентик 0,7",1770,,600,,,,,,,,,1200,460
"Водка Пять Озер 0,7",1810,,620,,,,,,,,,1200,490
"Водка Русский Стандарт  0,7",1950,,700,,,,,,,,,1400,620
"Водка Белая Березка  0,7",1970,,710,,,,,,,,,1400,590
"Водка БЕЛУГА ТРАНСАТЛАНТИК РЕЙСИНГ 40% 0,7Л",3840,,1750,,,,,,,,,2700,990
"Водка Суммум 0,7 л",3920,,1800,,,,,,,,,3000,1750
"Водка ЧИСТЫЕ РОСЫ 40% 0,7Л ",4000,,1800,,,,,,,,,2700,1400
"Водка АБСОЛЮТ 40% 0,7Л ",,нет,нет,,,,,,,,,2800,1800
,,,,,,,,,,,,,
ВОДКА 1л,новая цена,Наличие,New,,,,,,,,,цена,закуп
Водка Зимняя Деревенька на солодовом спирте 1л,2120,бристоль,800,,,,,,,,,1500,750
Водка Пять Озер 1л,2200,,800,,,,,,,,,,
Водка Белая Березка 1Л,2390,,950,,,,,,,,,1600,760
Водка Русский Стандарт 1л,2400,,950,,,,,,,,,1600,830
Водка Медведь 1 л,2650,,1090,,,,,,,,,1700,900
Водка особая Немирофф пшеница 1л,,,,,,,,,,,,,
,,,,,,,,,,,,,
"ВИСКИ 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Виски Наки Томпсон 3 года купажированный 0,5",2210,,840,,,,,,,,,1500,780
"Виски Вильям Лоусонс не менее 3 лет купажир. 0,5",2490,,1000,,,,,,,,,1600,900
"Виски Вильям Лоусонс Супер Спайсд купажир. 0,5 л",2500,,1000,,,,,,,,,2000,900
"Виски шотландский купажированный ЧИВАС РИГАЛ 12 ЛЕТ 0,5",5720,,2800,,,,,,,,,,5100
"Виски ДЖОННИ УОКЕР РЭД ЛЕЙБЛ 40% 0,5Л",,нет,нет,,,,,,,,,2700,1399
"Виски бурбон ДЖИМ БИМ 4 ГОДА БЕЛ. ЭТИК. 40% 0,5Л ",,нет,нет,,,,,,,,,3000,1750
,,,,,,,,,,,,,
"ВИСКИ 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Виски купажированный шотландский Нобл Стаг 3 года 0,7 л",2290,,890,,,,,,,,,1400,640
"Виски Наки Томпсон 3 года купажированный 0,7",2670,,1100,,,,,,,,,1800,950
"Виски купажированный шотландский Сир Эдвардс 0,7 л",2850,,1200,,,,,,,,,1900,1190
"Виски Вильям Лоусонс не менее 3 лет купажированный 0,7",3020,,1300,,,,,,,,,1900,899
"Виски Вильям Лоусонс Супер Спайсд выдержка 3 года 0,7 л",3100,,1300,,,,,,,,,2400,1050
"Виски шотландский купажированный БАЛЛАНТАЙНС ФАЙНЕСТ 40% 0,7Л",4280,,2000,,,,,,,,,3800,1700
"Виски ДЖОННИ УОКЕР РЭД ЛЕЙБЛ 40% 0,7Л",4650,,2200,,,,,,,,,2900,1399
Виски ДЖОННИ УОКЕР РЭД ЛЕЙБЛ 40% 1Л,5010,мало,2400,,,,,,,,,3300,1600
"Виски бурбон ДЖИМ БИМ 4 ГОДА 40% 0,7Л",5180,,2500,,,,,,,,,3200,2150
"Виски ирландский купажированный ДЖЕМЕСОН 40% 0,7Л ",5720,,2800,,,,,,,,,3700,1590
"Виски купажированный ХАТОЗАКИ 3 ГОДА 40% 0,7Л ",7880,бристоль,4000,,,,,,,,,4000,3000
"Виски шотландский купажированный ЧИВАС РИГАЛ 12 ЛЕТ П/УП. 0,7Л ",7900,,4000,,,,,,,,,5500,3299
"Виски шотландский ЧИВАС РИГАЛ 18 ЛЕТ 40% П/УП. 0,7Л",20450,очень мало,11000,,,,,,,,,12000,10900
Виски ирланский Поугс оригинальный (черный) 0.7л,,нет,1900,,,,,,,,,3000,1999
Виски ирланский Поугс фруктовая мята и лайм (красный) 0.7л,,нет,1900,,,,,,,,,3000,1900
Виски ирланский Поугс медовый (оранжевый) 0.7л,,нет,1900,,,,,,,,,3200,2480
"Виски шотландский ДЖОННИ УОКЕР ГОЛД ЛЕЙБЛ 40% П/УП. 0,7Л",,нет,9000,,,,,,,,,11000,7199
"Виски Джонни Блонде 0,7 л",,нет,нет,,,,,,,,,2600,1800
"Виски бурбон ДЖИМ БИМ РАЙ ЗЕРНОВОЙ 40% 0,7Л",,нет,нет,,,,,,,,,3900,2900
Виски шотландский купажированный ЧИВАС РИГАЛ 12 ЛЕТ П/УП. 1Л ,,нет,нет,,,,,,,,,6800,5100
Виски ирландский купажированный БУШМИЛЗ ОРИДЖИНАЛ 3 ГОДА 40% 1Л,,нет,нет,,,,,,,,,4100,2990
"Виски шотландский МАКАЛЛАН ДАБЛ КАСК ГОЛД 3 ГОДА 40% П/УП. 0,7Л ",,нет,нет,,,,,,,,,13000,10500
,,,,,,,,,,,,,
"КОНЬЯК 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Коньяк ординарный Армянский Коньяк 5 лет 0,5 л",1880,,660,,,,,,,,,1200,560
"Коньяк Кочари 5 лет 0,5",1950,,700,,,,,,,,,1500,680
"Коньяк Фазерс Олд Баррель не менее 5 лет 0,5 л",1980,,720,,,,,,,,,1400,600
"Коньяк Фанагория 5 лет 0,5 л",2040,,750,,,,,,,,,1300,610
"Коньяк Старейшина 5 лет 0,5",2160,,820,,,,,,,,,1500,740
"Коньяк Армянский Кочари 7 лет подарочный п/к 0,5",2180,,830,,,,,,,,,1700,740
"Коньяк Ной Традиционный 5 лет 0,5",2490,,1000,,,,,,,,,1700,850
Коньяк Старейшина 7 лет 0.5,2500,,1000,,,,,,,,,1800,770
"Коньяк Армянский Арарат 5 лет п/к 0,5",3020,,1300,,,,,,,,,1900,1200
"Бренди ТОРРЕС 5 СОЛЕРА РЕЗЕРВА 38% 0,5Л ",3210,,1400,,,,,,,,,2200,940
"Коньяк КУРВУАЗЬЕ ВС 40% 0,5Л",6080,бристоль,3000,,,,,,,,,5100,4500
"Коньяк РЕМИ МАРТАН ВСОП 40% 0,5Л ",,нет,нет,,,,,,,,,5700,3500
"Коньяк ХЕННЕССИ ВСОП 40% П/УП. 0,5Л ",,нет,нет,,,,,,,,,6000,5000
"Коньяк МАРТЕЛЬ ЭЙДЖД ИН РЕД БАРРЕЛС ВСОП 4 ГОДА 40% 0,5Л",,нет в наличии,нет в наличии,,,,,,,,,5200,-
,,,,,,,,,,,,,
"КОНЬЯК 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Коньяк КУРВУАЗЬЕ ВС 40% П/УП. 0,7Л ",9130,,4700,,,,,,,,,6300,5150
"Коньяк ординарный МАРТЕЛЬ ВС 3 ГОДА 40% 0,7Л",9680,,5000,,,,,,,,,6800,4700
Коньяк ординарный РЕМИ МАРТАН ХО 0.7Л ,36610,МАЛО,20000,,,,,,,,,25000,22000
