ВОРОНЕЖ,,,,,,,,,,,,,
ВИНО БЕЛОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
Вино Бродлиф Совиньон Блан белое сухое ,1820,650,630,ЮАР,Совиньон Блан,"12,5",,,,,,1599,590
"Вино Тенуте Дель Неччио Орвието Классико белое сухое 0,75 л",1930,700,690,Италия,Грекетто\Проканико\Шардоне,12.5,,,,,,1599,620
Вино Пьетраме Пино Гриджо Терре ди Кьети Абруццо IGP белое сухое,2110,790,790,Италия,Пино Гриджио,"12,5",,,,,,1699,690
"Вино Универсале белое полусухое 0,75 л",2220,850,850,Италия,Грилло\Совиньон\Верментино,"13,5",,,,,,1899,850
Вино Маркес Де Касерес Бланко белое сухое 0.75 ,2440,1200,970,Испания,Виура/Макабео,12,,,,,,2099,950
"Вино Ла Форшетьер Совиньон Блан белое сухое 0,75 л",2490,1000,1000,Франция,Совиньон Блан,"11,5",,,,,,2199,1000
"Вино Терра Норте ДО Риас Байшас белое сухое 0,75 л",3390,1500,1500,Испания,Альбариньо,"13,5",,,,,,2799,1500
"Вино Кандиум Вердехо до Руэда белое сухое 0,75 л",1760,нет,690,Испания,Вердехо,"12,5",,,,,,1699,670
"Вино Адега Май Дори белое сухое 0,75 л",1950,нет,800,Португалия,Виозиньо\Аринту\Альвариньо\Совиньон Блан,"12,5",,,,,,1799,800
"Вино Н Нивариус белое сухое 0,75 л",2130,нет,900,Испания,Темпранильо Бланко,"13,5",,,,,,1999,900
Вино Трамонтана Сицилия белое сухое,1470,нет,510,Италия,Треббьяно,11,,,,,,1199,480
"Вино Пино Гриджио Делле Венецие Арнази белое сухое 0,75 л",2890,нет,1350,Италия,Пино Гриджио,"12,5",,,,,,2499,1300
"Вино Ошторошбор Иршаи Оливер белое сухое 0,75 л",,нет,нет,Венгрия,Иршаи Оливер,"12,5",,,,,,1199,470
"Вино Айси Цинандали белое сухое 0,75 л",1370,нет,450,Грузия,Ркацители\Мцване Кахури,"12,5",,,,,,1099,400
"Вино Цинандали Алаверди белое сухое 0,75 л",1450,нет,500,Грузия,Ркацители\Мцване Кахури,12,,,,,,1199,470
"Вино Калмеда Совиньон Блан-Москатель белое сухое 0,75 л",1570,нет,570,Чили,Совиньон Блан/Москатель,"12,5",,,,,,1499,550
"Вино Эль Ниньо и Ла Луна Бланко белое сухое 0,75 л",1590,нет,580,Испания,Совиньон БланМакабео,"11,5",,,,,,1499,570
"Вино Тенглд Три Пино Гриджио белое сухое 0,75 л",1590,нет,580,ЮАР,Пино Гриджио,12.5,,,,,,1499,570
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья белое сухое 0,75 л",1600,нет,590,Чили,Совиньон Блан,13,,,,,,1499,570
"Вино Куумба Шардоне белое сухое 0,75 л",1700,нет,650,ЮАР,Шардоне,13,,,,,,1199,480
"Вино Оушен Свирл Шардоне белое сухое 0,75 л",1700,нет,650,ЮАР,Шардоне,"12,5",,,,,,1599,650
"Вино П.В.С.& Б Стеларис Пино Гриджио белое сухое 0,75 л",1730,нет,670,ЮАР,Пино Гриджио,13,,,,,,1699,670
"Вино Кинта Дель Дуке Бланко белое сухое 0,75 л",,нет,нет,Испания,Айрен,11,,,,,,1399,490
"Вино Маркези Спинола Гави Биолоджико DOCG белое сухое 0,75 л",,нет,нет,Италия,Кортезе,"12,5",,,,,,2699,1500
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСЛАДКОЕ,новая цена,наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Бадагони Алазанская Долина белое полусладкое 0,75 л",1580,600,490,Грузия,Ркацители,"10,5",,,,,,1299,470
"Вино Алазанская Долина Алаверди белое полусладкое 0,75 л",1580,490,490,Грузия,Ркацители\Кахури Мцване,13,,,,,,1199,400
"Вино Рио Рика Москато белое полусладкое 0,75 л",1680,670,550,Чили,Москато,12,,,,,,1499,550
"Вино Пиккола Джойа Мальвазия Рубиконе ИГТ белое полусладкое 0,75 л",1930,700,690,Италия,Мальвазия,9,,,,,,1699,630
"Вино Молоко Любимой Женщины белое полусладкое 0,75 л",1950,узнать,700,Германия,Мюллер-Тургау\Рислинг\Сильванер\Кёрнер,"9,5",,,,,,1799,670
"Вино Лизард Рислинг белое полусладкое 0,75 л",2120,870,800,Германия,Рислинг,11,,,,,,1899,800
Вино Маркес Де Касерес Сантинела Риоха DOC белое полусладкое,2490,1844 лудинг,1000,Испания,"Мальвазия, Виура/Макабео",11.5,,,,,,1999,990
"Вино Блэк Бёрд Вестерн Кейп Во белое полусладкое 0,75 л",1510,нет,450,ЮАР,Шенен Блан,12,,,,,,1299,450
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья белое полусладкое 0,75 л",,нет,590,Испания,Макабео,12,,,,,,1599,590
"Вино Энгельшайн Либлих белое полусладкое 0,75 л",,нет,600,Германия,Айрен\Треббьяно\Макабео,"9,5",,,,,,1499,540
"Вино Tabla Алазанская Долина белое полусладкое 0,75 л",,нет,нет,Грузия,Ркацители\Цоликоури,"11,5",,,,,,1099,350
Вино Трамонтана Сицилия белое полусладкое,,нет,510,Италия,Треббьяно,"10,5",,,,,,1099,300
,,,,,,,,,,,,,
ВИНО БЕЛОЕ ПОЛУСУХОЕ,новая цена,наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Вилла Анна Пино Гриджио белое полусухое 0,75 л",1770,670,600,Италия,Пино Гриджио,12,,,,,,1499,550
"Вино Маре Альта Винью Верде белое полусухое 0,75 л",1950,720,700,Португалия,"Аринто/Падерна, Лоурейро",10,,,,,,1599,620
"Вино Вейнцунфт Рислинг Мозель белое полусухое 0,75 л",2120,850,800,Германия,Рислинг,12,,,,,,1699,750
Вино Лизард Рислинг Трокен белое полусухое,2120,870,800,Германия,Рислинг,12,,,,,,1799,800
"Вино Примо Фиоре Фамозо белое полусухое 0,75 л",2310,900,900,Италия,Фамозо,"12,5",,,,,,1899,900
"Вино Зибенштейн Рислинг Пфальц белое полусухое 0,75 л",2390,970,950,Германия,Рислинг,12,,,,,,1999,950
Вино Макуту Бей Совиньон Блан белое полусухое ,2750,1200,1150,Новая Зеландия,Совиньон Блан,12,,,,,,2199,1000
"Вино Терра де Оро Шардоне белое полусухое 0,75 л",,нет,470,Чили,Шардоне,13,,,,,,1299,470
"Вино Зибенштейн Совиньон Блан Пфальц белое полусухое 0,75 л",,800,нет,Германия,Совиньон Блан,"12,5",,,,,,1999,950
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Бродлиф Совиньон Блан розовое сухое 0,75 л",1820,650,630,ЮАР,Совиньон Блан\Пино Нуар,"12,5",,,,,,1799,590
"Вино жемчужное Кашу Фрешку розовое сухое 0,75 л",,нет,400,Португалия,Арагонеш\Каштелау,"11,5",,,,,,1699,500
"Вино Кампо Вента Дон Хуан Тиерра де Кастилья розовое сухое 0,75 л",,нет,450,Испания,Бобаль,12,,,,,,1499,500
"Вино Розато Тоскана Тенуте Россетти розовое сухое 0,75 л",,нет,800,Италия,Санджовезе\Мерло,"12,5",,,,,,1999,800
,,,,,,,,,,,,,
ВИНО РОЗОВОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Маре Альта Винью Верде розовое полусухое 0,75 л",1930,720,690,Португалия,Виньаон\Боррасал\Эшпадейро,10,,,,,,1699,620
"Вино Галеоне Примитиво Мерло Розе Апулия розовое полусухое 0,75 л",2120,850,800,Италия,Примитиво/Мерло,"12,5",,,,,,1999,750
"Вино Бриза ду Мар Винью Верде DOC розовое полусухое 0,75 л",1950,узнать,700,Португалия,Виньяу\Амарал\Боррасал,10,,,,,,1599,530
,,,,,,,,,,,,,
ВИНО КРАСНОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Саперави красное сухое 0,75 л",1180,550,270,Россия,Саперави,11,,,,,,1099,250
"Вино Сол де Плата Мальбек красное сухое 0,75 л",1860,650,650,Аргентина,Мальбек,"13,5",,,,,,1499,590
"Вино Саперави Бадагони красное сухое 0,75 л",1950,700,700,Грузия,Саперави,13,,,,,,1599,650
"Вино Тенуте Дель Неччио Кьянти красное сухое 0,75 л",2090,890,780,Италия,"Санджовезе, Мальвазия Нера, Чильеджоло",13,,,,,,1899,770
"Вино Бариста Пинотаж красное сухое 0,75 л",2490,1100,1000,ЮАР,Пинотаж,13,,,,,,2299,1000
"Вино Патриа Чика красное сухое 0,75 л",3210,1400,1400,Испания,Темпранильо\Гарнача\Мерло\Каберне Совиньон,"14,5",,,,,,2899,1400
"Вино Марселино Риоха Крианза красное сухое 0,75 л",2080,нет,770,Испания,Темпранильо,"12,5",,,,,,1899,770
"Вино Ультимо Бастион Бобаль Гарнача Крианца красное сухое 0,75 л",2120,нет,800,Испания,Бобаль\Гарнача,"12,5",,,,,,1999,800
"Вино Марселино Ресерва Риоха ДОКа красное сухое 0,75 л",2290,нет,890,Испания,Темпранильо,"13,5",,,,,,2099,870
"Вино Терраш де Монсараш красное сухое 0,75 л",1860,нет,650,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,,,,1599,650
"Вино Терраш де Монсараш красное сухое 0,75 л",1860,нет,650,Португалия,Тринкадейра\Арагонеш\Кастелао,"13,5",,,,,,1599,650
"Вино Марселино Риоха красное сухое 0,75 л",1890,нет,670,Испания,Темпранильо,"13,5",,,,,,1699,670
"Вино Сеньорио Де Ла Ералта Гран Резерва красное сухое 0,75 л",3020,нет,1300,Испания,Темпранильо,"13,5",,,,,,2499,1300
Вино Маркес Де Касерес Крианса красное сухое 0.75,3210,нет,1400,Испания,Темпранильо/Гарнача/Грасиано,14,,,,,,2599,1350
"Вино Кинта дель Дуке Виньо Тинто красное сухое 0,75 л",1590,нет,500,Испания,Темпранильо,11,,,,,,1399,490
Вино Трамонтана Апулия красное сухое,,нет,нет,Италия,Санджовезе,11,,,,,,1299,500
"Вино Бардолино Валлезелле Пьеве Сан Вито красное сухое 0,75 л",,нет,нет,Италия,Корвина\Рондинелла\Молинара\Неграра,13,,,,,,2200,нет в наличии
"Вино Мирла Бэй Пино Нуар красное сухое 0,75 л",,нет,нет,Чили,Пино Нуар,"12,5",,,,,,1799,700
"Вино Тенуте Дель Неччио Кьянти Ризерва красное сухое 0,75 л",,нет,нет,Италия,Санджовезе,"12,5",,,,,,1899,770
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСЛАДКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Рио Рика Ред Бленд красное полусладкое 0,75 л",1680,550,550,Чили,Каберне Совиньон\Карменер\Шираз,"12,5",,,,,,1599,550
"Вино Мукузани Кахури Гвинис Марани красное сухое 0,75 л",1700,570,550,Грузия,Саперави,12,,,,,,1599,550
"Вино Кахури Киндзмараули красное полусладкое 0,75 л",1750,600,590,Грузия,Саперави,12,,,,,,1499,530
"Вино Киндзмараули Шалвино красное полусладкое 0,75 л",1930,690,690,Грузия,Саперави,12,,,,,,1699,600
"Вино Киндзмараули Бадагони красное полусладкое 0,75 л",2120,800,800,Грузия,Саперави,11,,,,,,1799,750
"Плодовая алкогольная продукция Майрени полусладкая гранатовая 0,75 л",1410,нет,400,Армения,,12,,,,,,1399,400
"Вино Кахури Гвинис Марани Алазанская Долина красное полусладкое 0,75 л",1510,нет,450,Грузия,Ркацители,12,,,,,,1199,370
"Вино Музаради Алазанская Долина белое полусладкое 0,75 л",1510,узнать,450,Грузия,Ркацители\Белые сорта винограда,"12,5",,,,,,1199,370
"Вино Музаради Киндзмараули красное полусладкое 0,75 л",1510,узнать,450,Грузия,Саперави,11,,,,,,1199,370
"Вино Блэк Бёрд Вестерн Кейп Во красное полусладкое 0,75 л",1510,нет,450,ЮАР,Пинотаж,"13,5",,,,,,1499,450
"Вино Киндзмараули Виниверия красное полусладкое 0,75 л",2670,нет,1100,Грузия,Саперави,12,,,,,,2199,990
Вино Трамонтана Апулия красное полусладкое,1590,нет,500,Италия,Санджовезе,"10,5",,,,,,1499,500
"Вино Tabla Киндзмараули красное полусладкое 0,75 л",1590,нет,500,Грузия,Саперави,"11,5",,,,,,1499,490
,,,,,,,,,,,,,
ВИНО КРАСНОЕ ПОЛУСУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино Пиросмани Кахури Гвинис Марани красное полусухое 0,75 л",1510,570,450,Грузия,Саперави,"11,5",,,,,,1199,400
"Вино Пьетраме Монтепульчано Д`Абруццо красное полусухое 0,75 л",1890,900,670,Италия,Монтепульчано,13,,,,,,1599,670
"Вино Фортецца деи Колли Негроамаро красное полусухое 0,75 л",2010,750,730,Италия,Негроамаро,13,,,,,,1599,650
"Вино Фортецца Деи Колли Примитиво красное полусухое 0,75 л",2090,800,780,Италия,Примитиво,"13,5",,,,,,1599,700
"Вино Пьетраме Монтепульчано Д`Абруццо Лимитата кр.полусух 0,75 л",2180,900,830,Италия,Монтепульчано,13,,,,,,1799,770
"Вино Виллакьяра Неро Д`Авола Сицилия ДОП красное полусухое 0,75 л",2250,870,870,Италия,Неро д'Авола,13,,,,,,1999,870
"Вино Примо Фиоре Ува Лонганези красное полусухое 0,75 л",2310,900,900,Италия,Ува Лонганези,"13,5",,,,,,1999,900
"Вино Эпикуро Примитиво красное полусухое 0,75 л",2400,950,900,Италия,Примитиво,14,,,,,,1899,850
"Вино Пино Нуар Лесс Зибенштейн красное полусухое 0,75 л",2450,950,950,Германия,Пино Нуар,"12,5",,,,,,2099,950
"Вино Баррелая красное полусухое 0,75 л",2490,1000,1000,Италия,Мерло\Каберне Совиньон\Сира/Шираз\Санджовезе,"13,5",,,,,,2199,1000
"Вино Кьянти Ризерва красное полусухое 0,75 л",2520,1100,1000,Италия,Санджовезе\Мерло,13,,,,,,2099,950
"Вино Бастиони Делла Рокка Аппассименто красное полусухое 0,75 л",2010,нет,730,Италия,Примитиво\Негроамаро,15,,,,,,1699,730
"Вино Орапьена Монтепульчано д'Абруццо Ризерва красное полусухое 0,75 л",2850,нет,1200,Италия,Монтепульчано,"13,5",,,,,,2299,1100
"Вино Гипфельклеттерн Блауер Цвайгельт красное полусухое 0,75 л",1510,нет,450,Австрия,Блауер Цвайгельт,12,,,,,,1499,570
"Вино Неро ди Тройя красное полусухое 0,75 л",2850,1710 винстайл,1200,Италия,Неро ди Троя,15,,,,,,2399,1200
"Вино Сузуманьелло Гран Аппассо красное полусухое 0,75 л",3020,нет,1300,Италия,Сузуманьелло,"14,5",,,,,,2499,1300
"Вино ВайНот красное полусухое 0,75 л",3210,1980 винстайл,1400,Италия,Зинфандель,15,,,,,,2799,1400
"Вино Кот де Сомме Пино Нуар красное полусухое 0,75 л",,нет,нет,Франция,Пино Нуар,14,,,,,,1899,850
"Вино Спенсер Бэй Пинотаж красное полусухое 0,75 л",,нет,нет,ЮАР,Пинотаж,"13,5",,,,,,1400,нет в наличии
"Вино Кальдора Санджовезе Мерло красное полусухое 0,75 л",,нет,нет,Италия,Санджовезе\Мерло,"13,5",,,,,,1500,нет в наличии
,,,,,,,,,,,,,
ПОРТВЕЙН,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,
"Вино ликерное Портвейн белый Гурзуф Крым крепкое белое 0,75 л",1590,590,500,Россия,Кокур\Первенец Магарача\Шардоне\Алиготе\Ркацители\Мускат\Италия\Мускат Янтарный,17,,,,,,,
"Вино ликерное ПОРТВЕЙН Красный Гурзуф крепкое красное 0,75 л",1650,590,530,Россия,Бастардо\Магарачский\Каберне Совиньон\Саперави,17,,,,,,,
"Вино ликерное Массандра Портвейн Белый Крымский 0,75 л",2020,740,740,Россия,Кокур\Ркацители\Алиготе,"17,5",,,,,,,
"Портвейн Гравураш ду Коа Порто Руби красный сладкий 0,75 л",,нет,1000,Португалия,Турига Франка\Тинта Баррока\Тинта Амарела\Тинта Рориш,19,,,,,,,
,,,,,,,,,,,,,
"ВОДКА 0,5л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Водка ПЯТЬ ОЗЕР 40% 0,5Л",1410,бристоль 450,400,,,,,,,,,999,350
"Водка Зимняя деревенька на солодовом спирте 0,5",1500,бристоль 450,400,,,,,,,,,999,360
"Водка Тундра Аутентик 0,5",1550,450 бристоль,400,,,,,,,,,999,370
"Водка особая Немирофф Клюква ледяная 0,5 л",1480,,439,,,,,,,,,,
"Водка ХАСКИ АРКТИК АЙС 40% 0,5Л",1600,480,470,,,,,,,,,999,370
"Водка Русский Стандарт Голд 0,5",1620,520,500,,,,,,,,,1099,440
"Водка Белая Березка 0,5",1680,550,549,,,,,,,,,1099,410
"Водка МАМОНТ 40% 0,5Л",2750,1160,1150,,,,,,,,,1899,900
"Водка ОРГАНИКА 40% П/УП. 0,5Л + КНИГА",2850,615,1200,,,,,,,,,1999,900
"Водка Чистые росы 0,5 ",2900,1200,1200,,,,,,,,,2299,1090
"Водка Белуга Нобл 0,5 л",3100,1330,1200,,,,,,,,,2099,940
"Водка виноградная Найт Габриелло Граппа Нобиле 0,5 л",2490,нет,1000,,,,,,,,,2199,1000
"Водка Спельта 0,5 ",,нет,нет,,,,,,,,,3000,нет в наличии
Водка Summum 0.5 л,,нет,нет,,,,,,,,,2600,нет в наличии
,,,,,,,,,,,,,
"ВОДКА 0,7л",новая цена,Наличие,New,,,,,,,,,цена,закуп
"Водка Старлей 0,7 л",1620,595,520,,,,,,,,,,
"Водка Зимняя Деревенька на солодовом спирте  0,7",1770,605,600,,,,,,,,,1199,510
"Водка Тундра Аутентик 0,7",1800,615,600,,,,,,,,,1199,450
"Водка Пять Озер 0,7",1860,640,650,,,,,,,,,1299,640
"Водка ХАСКИ 40% 0,7Л",1900,665,650,,,,,,,,,1199,490
"Водка Белая Березка  0,7",1950,790,700,,,,,,,,,1699,850
"Водка Русский Стандарт  0,7",2000,800,700,,,,,,,,,1399,650
Водка Чистые Росы 0.7 л,3920,1840,1800,,,,,,,,,2799,1480
"Водка Суммум 0,7 л",4000,1900,1800,,,,,,,,,2999,1700
"Водка ОРГАНИКА ЛАЙФ 40% П/УП. 0,7Л",3390,нет,1500,,,,,,,,,2299,1100
"Водка ФИНЛЯНДИЯ 40% 0,7Л",3560,нет,1600,,,,,,,,,2699,1400
"Водка Грей Гуз 0,7 л",4020,нет,1850,,,,,,,,,4999,1795
"Водка АБСОЛЮТ 40% 0,7Л",,нет,нет,,,,,,,,,2399,1100
"Водка Дикий мед классика туба 0,7 л",,нет,нет,,,,,,,,,1299,620
Водка Danzka 0.7 л В железе,,нет,нет,,,,,,,,,2600,нет в наличии
Водка Узо Ромиос 0.7л,,нет,нет,,,,,,,,,2800,нет в наличии
"Водка Легенда Кремля, в подарочной упаковке ""Фолиант"" 0.7 л",,нет,нет,,,,,,,,,3300,нет в наличии
Водка Vodka Summum Organic Pepper 0.7 л,,нет,нет,,,,,,,,,3900,нет в наличии
,,,,,,,,,,,,,
ВОДКА 1л,новая цена,Наличие,New,,,,,,,,,цена,закуп
Водка особая Немирофф пшеница 1 л,2100,790,,,,,,,,,,,
Водка Зимняя Деревенька на солодовом спирте 1л,2120,820,800,,,,,,,,,1699,710
Водка Белая Березка 1Л,2310,930,900,,,,,,,,,1799,760
Водка Русский Стандарт 1л,2390,960,950,,,,,,,,,1799,830
Водка Медведь 1 л,2670,1150,1100,,,,,,,,,1899,900
,,,,,,,,,,,,,
"НАСТОЙКИ (0,25л от трех штук, 0,375 от 2шт)",новая цена (цена указана за 1шт),Наличие,new,,,,,,,,,цена,закуп
"Настойка горькая Немирофф Украинская Медовая с перцем 0,25 л",590,,197,,,,,,,,,,
